LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  30.0945579825  15.6045297006  34.8150692419       1  0.3275  # C
       2   2  30.5601901577  16.4177009921  34.5939232425       1 -0.1576  # F
       3   2  30.9078380200  14.6759008511  35.6375657568       1 -0.1576  # F
       4   1  29.6890165062  15.0532038206  34.0129626436       1  0.3275  # C
       5   2  30.1297593763  14.1792712477  34.1593832056       1 -0.1576  # F
       6   2  28.9910983133  14.5367174869  34.5213435208       1 -0.1576  # F
       7   1  29.5084685289  16.1240978976  33.4293100648       1  0.3275  # C
       8   2  28.6087929996  15.6235098497  33.5769379793       1 -0.1576  # F
       9   2  29.2875878643  15.5400235796  32.5753956133       1 -0.1576  # F
      10   1  30.4787137275  17.0500353553  33.4820276851       1  0.3275  # C
      11   2  29.8900030309  17.9282904068  33.9999480972       1 -0.1576  # F
      12   2  29.9694201935  16.9900126414  32.7247100496       1 -0.1576  # F
      13   1  31.7388862075  17.3923525550  33.2350303654       1  0.3275  # C
      14   2  31.7232326371  18.3253049422  32.5909657188       1 -0.1576  # F
      15   2  31.8184164805  17.1112062528  34.3484205234       1 -0.1576  # F
      16   1  32.0249322241  16.1744204393  32.6076434439       1  0.3275  # C
      17   2  30.9175456544  16.3330387464  32.5963123991       1 -0.1576  # F
      18   2  31.7255358319  15.7340448497  31.7312098299       1 -0.1576  # F
      19   1  33.0919834871  15.8987763765  33.0470799841       1  0.3275  # C
      20   2  33.5510323700  15.1780399129  32.3169469353       1 -0.1576  # F
      21   2  32.3545667982  15.5622418825  33.2858612570       1 -0.1576  # F
      22   1  33.3262344422  16.9919492547  33.0110906082       1  0.3275  # C
      23   2  33.9888318465  17.2244840387  31.8121004233       1 -0.1576  # F
      24   2  33.8056781733  16.5240937603  34.0617189900       1 -0.1576  # F
      25   1  32.5692164689  17.4892104566  32.7168112972       1  0.3275  # C
      26   2  31.9059905747  16.6477018867  33.3798648209       1 -0.1576  # F
      27   2  32.5959145209  16.7771928834  31.9259326402       1 -0.1576  # F
      28   1  32.5686848176  18.8317884891  32.9918840426       1  0.3275  # C
      29   2  33.3882846843  18.6517655148  33.6229135848       1 -0.1576  # F
      30   2  33.3220648994  19.8047532490  32.3385689719       1 -0.1576  # F
      31   1  31.6341876486  19.2366734449  33.4063283660       1  0.3275  # C
      32   2  31.8365108147  20.2206639437  33.9118061504       1 -0.1576  # F
      33   2  30.3762095557  19.0233914362  33.2283491021       1 -0.1576  # F
      34   1  32.2264930115  18.6173036975  34.1088141404       1  0.3275  # C
      35   2  31.5582389702  18.3276264073  33.3629408801       1 -0.1576  # F
      36   2  32.8311648318  17.9812454964  34.3703977896       1 -0.1576  # F
      37   1  33.4652905145  19.4249302305  34.2357361213       1  0.3275  # C
      38   2  32.9428050576  20.1227057342  33.3716522666       1 -0.1576  # F
      39   2  33.6967152691  20.5470392833  34.7306446453       1 -0.1576  # F
      40   1  34.0316394690  17.9734584198  34.3089829273       1  0.3275  # C
      41   2  34.0454783476  17.7196978811  35.2567213908       1 -0.1576  # F
      42   2  34.2614333753  17.0778451327  34.6063356149       1 -0.1576  # F
      43   1  33.6377683793  18.2366364298  33.3208774446       1  0.2465  # C
      44   2  32.7940222050  17.5326339410  33.8307683365       1 -0.1336  # F
      45   2  33.7269024837  19.4801843604  33.3150191411       1 -0.1336  # F
      46   1  33.3688570771  18.3235871304  32.0970927754       1  0.1317  # C
      47   2  33.2616698250  17.6165492846  31.5066970342       1 -0.1193  # F
      48   3  32.3694184383  18.4473923134  31.8269575581       1 -0.3109  # GFOc
      49   1  31.6003582651  19.0120953534  31.5724343410       1  0.4954  # C
      50   2  31.2243689888  19.2850065177  32.6736326903       1 -0.1280  # F
      51   2  31.1323899115  18.1993042125  31.2214591444       1 -0.1559  # F
      52   1  31.1869690387  20.0473185083  31.0117947282       1  0.0465  # C
      53   2  30.2158294766  20.4226625447  31.1577731772       1 -0.1122  # F
      54   1  31.9803638229  20.7207495984  31.6394960450       1  0.5842  # C
      55   2  31.4614341622  20.2071575192  32.6230145354       1 -0.1563  # F
      56   2  31.8691675831  21.5016006984  30.5817985031       1 -0.1736  # F
      57   2  32.3895883618  21.6812944631  32.1557211590       1 -0.1844  # F
      58   3  31.4588050435  19.7330305423  30.5796323543       1 -0.2516  # GFOc
      59   1  32.7191506546  19.2508193770  29.8986613864       1  0.4557  # C
      60   2  32.9348540707  18.1515786170  29.8307972581       1 -0.1368  # F
      61   2  34.1689020324  19.0240965756  30.3814031480       1 -0.1393  # F
      62   1  32.4514398046  20.6391349201  29.5166664822       1  0.1062  # C
      63   2  33.5628213073  20.5201336639  29.0629631973       1 -0.1457  # F
      64   2  32.4562266050  21.5290044081  30.0342762636       1 -0.1482  # F
      65   4  32.0729899505  20.9966746781  29.0918338016       1  1.1345  # GGS
      66   5  32.4210343318  20.6433856113  28.1418291098       1 -0.6371  # GOs
      67   5  31.5875649927  20.7434757025  30.2287712296       1 -0.6371  # GOs
      68   5  31.5967745722  21.5268224286  28.5698257399       1 -0.6371  # GOs
      69   6  31.8429123345  21.6768288700  27.2746362076       1  1.0000  # Na
      70   1  33.8120613749  19.1481120430  31.7481452112       1  0.3275  # C
      71   2  33.3472090238  19.9863525717  30.7174265130       1 -0.1576  # F
      72   2  34.3918289472  19.8927339002  32.5950649723       1 -0.1576  # F
      73   1  34.6748753018  18.5876974147  32.3122156426       1  0.3275  # C
      74   2  34.8426141856  17.2872938434  32.1358022749       1 -0.1576  # F
      75   2  34.2161191877  19.3352349312  32.6392299127       1 -0.1576  # F
      76   1  35.7100928051  18.8242494662  32.6912025343       1  0.3275  # C
      77   2  35.6085691732  18.2148387982  33.5518353508       1 -0.1576  # F
      78   2  36.2335767327  18.7091864631  31.6532254367       1 -0.1576  # F
      79   1  35.7342525333  19.8150542505  33.6059292466       1  0.3275  # C
      80   2  35.5056270142  20.1427644456  32.5820146677       1 -0.1576  # F
      81   2  34.7056037850  20.0526544690  33.5223639760       1 -0.1576  # F
      82   1  35.7013740046  19.7502902495  34.6000798670       1  0.3275  # C
      83   2  36.7369421629  20.2859683256  34.5025869516       1 -0.1576  # F
      84   2  36.3944386978  19.5061311356  35.7955865246       1 -0.1576  # F
      85   1  34.7697622346  19.2473623939  35.3778402899       1  0.3275  # C
      86   2  34.3515408839  18.6611887072  34.5847693688       1 -0.1576  # F
      87   2  35.2966087633  19.2386036788  36.3446519913       1 -0.1576  # F
      88   1  34.1309317703  19.6756741647  35.6907403216       1  0.3275  # C
      89   2  34.6846271582  20.6676583901  35.8209675524       1 -0.1576  # F
      90   2  33.3284074270  20.5898232566  35.3508770871       1 -0.1576  # F
      91   1  33.7320476783  18.7864165073  36.3012663339       1  0.3275  # C
      92   2  34.3758931045  18.1704429425  36.0001802319       1 -0.1576  # F
      93   2  33.1419677860  18.2488957572  36.9714798862       1 -0.1576  # F
      94   1  33.0501339994  18.4194748275  35.7491458155       1  0.3275  # C
      95   2  34.0344424029  18.5132252063  35.2496194846       1 -0.1576  # F
      96   2  33.1766219034  17.6450763233  35.9822121518       1 -0.1576  # F
      97   1  32.2875646150  18.8722033622  35.3482961676       1  0.3275  # C
      98   2  31.8547663724  19.0454897542  34.6703362907       1 -0.1576  # F
      99   2  31.6121072084  19.2347598991  36.1568765112       1 -0.1576  # F
     100   1  33.0220468087  19.7946681838  35.7967654392       1  0.3275  # C
     101   2  32.5100651943  21.0258821108  35.7267700128       1 -0.1576  # F
     102   2  33.7466883478  19.2288220626  35.0680381262       1 -0.1576  # F
     103   1  33.3349104246  20.3446014806  36.6248163327       1  0.3275  # C
     104   2  33.5197385569  20.9687415375  36.3097369241       1 -0.1576  # F
     105   2  32.8947579834  19.9388225244  37.2139312380       1 -0.1576  # F
     106   1  33.9912680977  20.7755318993  37.9993584051       1  0.3275  # C
     107   2  33.1939580128  21.6479702324  37.7782690671       1 -0.1576  # F
     108   2  33.2498438483  21.0687929273  39.1293368246       1 -0.1576  # F
     109   1  34.9735982058  20.5248785290  38.3846866643       1  0.3275  # C
     110   2  35.1729482961  21.1161964363  39.2021953004       1 -0.1576  # F
     111   2  35.7824774568  20.5014375826  37.1988738745       1 -0.1576  # F
     112   1  34.7967010643  19.6337295232  39.1566528314       1  0.2465  # C
     113   2  34.2859686098  19.0911083269  38.4504968059       1 -0.1336  # F
     114   2  33.6651877040  19.2136948667  39.5043702784       1 -0.1336  # F
     115   1  35.0466287437  19.1078555527  40.7436467840       1  0.1317  # C
     116   2  34.3797173297  19.1724432056  41.6165790298       1 -0.1193  # F
     117   3  35.6744445028  20.0939179023  40.5325393421       1 -0.3109  # GFOc
     118   1  35.7580006330  20.8553887216  39.7765339367       1  0.4954  # C
     119   2  36.0530976955  21.5508752039  40.6697419830       1 -0.1280  # F
     120   2  35.3131944489  21.6504755314  39.2280352356       1 -0.1559  # F
     121   1  36.1921773390  20.6664441491  38.4015644396       1  0.0465  # C
     122   2  35.5891834304  19.8262069151  38.6168894160       1 -0.1122  # F
     123   1  34.8747998120  21.1523020640  37.5285103300       1  0.5842  # C
     124   2  34.7284765314  21.9887129594  38.4532885290       1 -0.1563  # F
     125   2  34.7179756414  20.1306144284  37.3505898516       1 -0.1736  # F
     126   2  34.2269283502  21.4450769690  36.7053161161       1 -0.1844  # F
     127   3  37.2807555835  20.1711582409  37.9040126550       1 -0.2516  # GFOc
     128   1  37.9136754921  19.5256145539  38.4652125543       1  0.4557  # C
     129   2  37.7363050524  19.8850864054  39.6408611603       1 -0.1368  # F
     130   2  38.4475754943  18.5552188216  38.1466164796       1 -0.1393  # F
     131   1  39.1276973888  19.5881442809  38.3503329996       1  0.1062  # C
     132   2  38.6882192052  19.2295562739  39.2435044189       1 -0.1457  # F
     133   2  39.0757409698  20.2878486242  37.2674380075       1 -0.1482  # F
     134   4  40.2251699391  19.5313638342  38.1213891490       1  1.1345  # GGS
     135   5  41.1856021712  19.3435645892  38.0865847391       1 -0.6371  # GOs
     136   5  39.7249731815  19.5263610316  37.0122811574       1 -0.6371  # GOs
     137   5  40.6721693963  18.9349290821  38.9750110704       1 -0.6371  # GOs
     138   6  40.4970143307  18.4154993843  40.1761223711       1  1.0000  # Na
     139   1  35.2907898766  18.6047536069  41.0228310876       1  0.3275  # C
     140   2  35.2032327448  18.2624398252  41.8457870483       1 -0.1576  # F
     141   2  35.4408388991  19.2583798927  42.0085537892       1 -0.1576  # F
     142   1  35.8371940802  17.3912378821  41.2049679692       1  0.3275  # C
     143   2  36.4731426990  18.0009349006  42.0141135270       1 -0.1576  # F
     144   2  35.6411643575  16.5909601764  41.8364711547       1 -0.1576  # F
     145   1  36.2239664004  17.2309327482  40.3123643550       1  0.3275  # C
     146   2  35.6828410619  18.3702250164  40.4267176714       1 -0.1576  # F
     147   2  36.7911937925  16.4354164971  40.8713390973       1 -0.1576  # F
     148   1  36.5945089644  17.6578135953  39.6553969642       1  0.3275  # C
     149   2  36.5052125901  18.8759504794  39.7517946150       1 -0.1576  # F
     150   2  35.9188993189  18.2142628570  38.9148563887       1 -0.1576  # F
     151   1  37.5611452004  17.3055200628  39.1531968705       1  0.3275  # C
     152   2  37.8636688710  16.2346790585  38.7248768048       1 -0.1576  # F
     153   2  37.2016334463  17.3479408516  37.7640458771       1 -0.1576  # F
     154   1  38.2130010913  17.9596057639  39.6336415566       1  0.3275  # C
     155   2  37.4783952750  18.7418742064  39.6506085427       1 -0.1576  # F
     156   2  39.0343053969  18.0239737054  39.0726850127       1 -0.1576  # F
     157   1  38.5844351527  17.8181623024  40.8085453555       1  0.3275  # C
     158   2  39.4075694097  17.1121292465  41.2548722006       1 -0.1576  # F
     159   2  38.1713589670  18.4472580029  41.5592407804       1 -0.1576  # F
     160   1  39.5215556829  18.2524652268  40.7078677570       1  0.3275  # C
     161   2  39.7841282770  17.5512075888  40.3622272958       1 -0.1576  # F
     162   2  39.6859910076  18.7805568920  41.4955964397       1 -0.1576  # F
     163   1  40.1209428654  19.1381703852  40.5956625063       1  0.3275  # C
     164   2  40.3244245355  19.7727420248  39.8826625484       1 -0.1576  # F
     165   2  38.8262764095  18.8472092939  41.2237289760       1 -0.1576  # F
