LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1   2.8014931091  38.0692918528  41.0030600419       1  0.3275  # C
       2   2   3.8243061757  37.9860095145  40.0808607093       1 -0.1576  # F
       3   2   2.6328662258  39.0339024698  40.4834774192       1 -0.1576  # F
       4   1   2.1903165285  37.3320273090  41.5928267416       1  0.3275  # C
       5   2   3.0368661160  36.6755964263  42.0917792056       1 -0.1576  # F
       6   2   1.6653527346  36.5927616155  41.1611859576       1 -0.1576  # F
       7   1   1.2610448205  37.6603542095  42.0985992256       1  0.3275  # C
       8   2   0.4476643636  37.2017905551  43.0471571383       1 -0.1576  # F
       9   2   0.4037130313  37.3614972555  41.9121200203       1 -0.1576  # F
      10   1   1.6986142813  38.3026727240  41.8147910047       1  0.3275  # C
      11   2   2.7259913501  37.7680739479  42.5000532860       1 -0.1576  # F
      12   2   0.7101734081  38.1879971399  40.9788900807       1 -0.1576  # F
      13   1   1.4100965758  39.2341912856  42.2150554062       1  0.3275  # C
      14   2   2.3693194644  39.3299101828  42.7019359033       1 -0.1576  # F
      15   2   0.7943870134  39.9136703339  41.3501913500       1 -0.1576  # F
      16   1   1.1809956654  38.9204626675  43.1944757521       1  0.3275  # C
      17   2   0.7973457659  38.2649051410  42.5980318611       1 -0.1576  # F
      18   2   0.8312694409  39.5940811882  43.9239478305       1 -0.1576  # F
      19   1   1.9618247692  38.0855016974  43.8459028523       1  0.3275  # C
      20   2   2.9284190681  37.5212297988  43.0194257270       1 -0.1576  # F
      21   2   1.2324496986  37.3242297826  44.3568185871       1 -0.1576  # F
      22   1   2.3742202537  38.6631727306  44.6529984164       1  0.3275  # C
      23   2   1.6003676441  39.6131289523  44.7529250030       1 -0.1576  # F
      24   2   2.7805915186  39.4521227573  44.2772850648       1 -0.1576  # F
      25   1   2.6611445911  38.2362003017  45.9103610419       1  0.3275  # C
      26   2   2.2548564200  36.9590555381  46.3066168764       1 -0.1576  # F
      27   2   2.5435034512  39.0669279432  45.7821252817       1 -0.1576  # F
      28   1   3.9515273387  37.9090235102  46.0478758867       1  0.3275  # C
      29   2   4.3853792571  37.7197701761  47.1299076216       1 -0.1576  # F
      30   2   4.9821349568  38.2541378977  46.1465290162       1 -0.1576  # F
      31   1   3.7793137869  37.0808502488  45.5499433130       1  0.3275  # C
