LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
        6937  bonds
       10500  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # Oc
       4   20.00000  # S
       5   20.00000  # Os
       6   20.00000  # Na
       7   20.00000  # H
       8   20.00000  # O

Atoms

       1   1   3.2051768456   6.7725039206  30.1354144640       1  0.3275  # C
       2   2   3.7700787136   6.3657762354  29.2170811826       1 -0.1576  # F
       3   2   3.5121712746   7.6500193756  30.2360151725       1 -0.1576  # F
       4   1   3.2356503464   6.5712179988  31.1668850389       1  0.3275  # C
       5   2   3.3053875357   5.7049142963  30.8185524516       1 -0.1576  # F
       6   2   3.9351394765   5.7277341875  31.7763646982       1 -0.1576  # F
       7   1   3.5006808130   7.3589026766  32.2260905599       1  0.3275  # C
       8   2   4.5315384141   7.1949299438  32.4903510463       1 -0.1576  # F
       9   2   3.1299805883   8.4821768829  31.8527122339       1 -0.1576  # F
      10   1   2.9790049385   7.4027546893  32.9906800486       1  0.3275  # C
      11   2   1.6848600999   7.7539802331  32.6362246422       1 -0.1576  # F
      12   2   2.8024618684   6.5127500031  33.6700392764       1 -0.1576  # F
      13   1   3.8495479720   8.1300448481  33.2658240843       1  0.3275  # C
      14   2   4.1483452370   7.4329099621  33.6918922786       1 -0.1576  # F
      15   2   4.4794863711   9.0128295462  32.7957894188       1 -0.1576  # F
      16   1   3.9154790886   8.6387825311  33.9872910762       1  0.3275  # C
      17   2   4.5684255018   8.4846929123  34.9946166596       1 -0.1576  # F
      18   2   2.8455762820   8.8155400523  33.7106431915       1 -0.1576  # F
      19   1   3.8833692995   9.5657921951  34.0187645899       1  0.3275  # C
      20   2   3.4494046081   9.5798889660  33.1124132306       1 -0.1576  # F
      21   2   3.5988278022   9.7912617039  34.8390514493       1 -0.1576  # F
      22   1   4.8130593204  10.1697733242  34.1807537273       1  0.3275  # C
      23   2   4.1266906361  10.9099131368  35.2138582751       1 -0.1576  # F
      24   2   4.9259920486  10.8173238835  33.5270041502       1 -0.1576  # F
      25   1   5.7840846489   9.4745123846  34.2682414695       1  0.3275  # C
      26   2   5.8424074251   8.7636086616  33.2649333800       1 -0.1576  # F
      27   2   4.9233978096   9.5143607821  34.8277217477       1 -0.1576  # F
      28   1   6.4430183474   9.8180938376  34.8951597259       1  0.3275  # C
      29   2   6.8246077874   8.8456838430  34.8553768060       1 -0.1576  # F
      30   2   6.1683776140   9.8805292006  35.7203634220       1 -0.1576  # F
      31   1   6.4035462482  11.1373981380  34.7013821535       1  0.3275  # C
      32   2   6.0234697593  11.9760632683  34.2413883927       1 -0.1576  # F
      33   2   5.4370813228  11.7869812843  35.1753502358       1 -0.1576  # F
      34   1   7.2519751224  11.3685510708  34.9683373649       1  0.3275  # C
      35   2   7.4337265021  11.1438219533  34.1928533729       1 -0.1576  # F
      36   2   7.4343811384  11.1262952602  35.9116970346       1 -0.1576  # F
      37   1   7.3102568954  12.3125886101  34.7939128372       1  0.3275  # C
      38   2   6.4049363805  12.8097739038  34.1766780005       1 -0.1576  # F
      39   2   8.2391313013  12.7812400185  34.6206923868       1 -0.1576  # F
      40   1   6.1135075924  13.0019302453  35.9256909602       1  0.3275  # C
      41   2   5.3214970629  13.6494508268  35.3575506921       1 -0.1576  # F
      42   2   6.7308121427  12.6535511716  36.6680472950       1 -0.1576  # F
      43   1   5.0131423451  13.3847914094  35.8617474273       1  0.2465  # C
