LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 17.7449686753 11.6060274464 37.5549664605 # C
2 1 2 -0.1576 16.7172138018 11.1246146420 37.1302260019 # F
3 1 2 -0.1576 17.1454374699 12.3936087586 37.8900907830 # F
4 1 1 0.3275 18.3472674671 10.8391657832 37.8515413690 # C
5 1 2 -0.1576 17.6028885115 9.8548915670 37.9485195152 # F
6 1 2 -0.1576 18.5430993509 11.6900936627 37.8633918832 # F
7 1 1 0.3275 19.3038908625 10.4059529886 38.2844244798 # C
8 1 2 -0.1576 19.6028623488 9.2070148746 38.8142555736 # F
9 1 2 -0.1576 20.1066850153 10.0588741497 37.3625064413 # F
10 1 1 0.3275 19.8900947628 11.3699747721 38.6520636501 # C
11 1 2 -0.1576 19.6626140564 11.8219983141 39.5120264831 # F
12 1 2 -0.1576 20.9801315574 11.8793937828 38.2635975029 # F
13 1 1 0.3275 19.2574732393 11.9791557307 38.1233911099 # C
14 1 2 -0.1576 19.6397046247 11.5522251659 37.0420113158 # F
15 1 2 -0.1576 18.4510949754 11.4872070132 38.5805660448 # F
16 1 1 0.3275 18.7897971387 12.9565790689 38.0177540004 # C
17 1 2 -0.1576 18.0663517747 12.6054432976 39.0339735090 # F
18 1 2 -0.1576 18.4244684749 12.7830664122 37.1010188987 # F
19 1 1 0.3275 19.4291382475 13.6381337952 38.3486938985 # C
20 1 2 -0.1576 19.7875852689 12.9442748989 39.4467938538 # F
21 1 2 -0.1576 20.0334228859 13.2918236178 37.0749492511 # F
22 1 1 0.3275 19.2060535250 14.3034509576 38.8790283335 # C
23 1 2 -0.1576 19.3948970443 14.3878928308 39.8259012733 # F
24 1 2 -0.1576 17.7944324213 14.1980068296 38.8776419332 # F
