LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 17.9866947023 18.7438861964 24.0301186210 # C
2 1 2 -0.1576 17.5148307772 18.8922284596 24.7739139499 # F
3 1 2 -0.1576 17.1828177011 19.4788542517 23.9629325407 # F
4 1 1 0.3275 18.9816547447 19.0929465667 23.7750075193 # C
5 1 2 -0.1576 20.0283338105 19.5046112638 24.6387651725 # F
6 1 2 -0.1576 19.1241359454 18.5873775160 24.7356342436 # F
7 1 1 0.3275 18.6393263838 19.4232304078 22.8618508924 # C
8 1 2 -0.1576 18.3044634619 18.4419688232 22.6093659334 # F
9 1 2 -0.1576 19.6055073053 19.4184483697 22.4160056633 # F
10 1 1 0.3275 18.4708870740 20.3720959223 22.5656565204 # C
11 1 2 -0.1576 18.6515247562 21.2895917086 23.3501120426 # F
12 1 2 -0.1576 18.9829699644 20.5560649293 21.6962759156 # F
13 1 1 0.3275 17.4497233369 20.7331474376 21.9700917797 # C
14 1 2 -0.1576 18.1588240701 20.4227739137 21.0619807271 # F
15 1 2 -0.1576 17.1780502430 19.8707867312 22.5832574139 # F
16 1 1 0.3275 16.9867441402 21.6617756231 21.7998218355 # C
17 1 2 -0.1576 17.4859822755 22.8079545025 21.7632686228 # F
18 1 2 -0.1576 16.2912082609 21.1557337741 22.4618202396 # F
19 1 1 0.3275 16.5814558967 21.8145911055 21.0183811983 # C
20 1 2 -0.1576 16.7235095872 21.1590786214 19.8858447622 # F
21 1 2 -0.1576 16.4901133186 22.6660506336 21.4909775551 # F
22 1 1 0.3275 17.1651925299 22.2935237831 20.4188647239 # C
23 1 2 -0.1576 17.8153487117 22.8723734831 19.9175689138 # F
24 1 2 -0.1576 18.1782565080 21.7946730803 20.8206016248 # F
25 1 1 0.3275 16.6472982914 21.6896868163 19.2309800609 # C
26 1 2 -0.1576 15.5803908454 22.0523120189 18.4314002069 # F
27 1 2 -0.1576 17.4683295203 21.3583046441 19.7293889888 # F
28 1 1 0.3275 16.0800438781 20.7636773261 19.7952629846 # C
29 1 2 -0.1576 15.4182162932 20.1745722763 19.2407544581 # F
30 1 2 -0.1576 16.6090410983 20.3103988182 20.4415758090 # F
31 1 1 0.3275 15.2396523998 21.1969155552 20.3377175239 # C
