LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
6867 bonds
10430 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   12.01115  # c
       2   18.99840  # f
       3   15.99940  # oc
       4   32.06400  # s
       5   15.99940  # o=       
	   6    22.990 	 # na+
       7    1.00797  # hw
       8    15.99940  # o*

Atoms

1 1 1 0.3275 22.3316955170 42.6864813197 11.8536233998 # C
2 1 2 -0.1576 23.2886267087 41.5308917300 12.3073321368 # F
3 1 2 -0.1576 22.4890041317 42.7989806890 12.8516397480 # F
4 1 1 0.3275 21.0701555378 42.6750254754 12.1183826568 # C
5 1 2 -0.1576 21.3145996242 0.4696744199 12.4556036292 # F
6 1 2 -0.1576 21.2171063497 41.7049915317 12.1810072392 # F
7 1 1 0.3275 20.1897769027 42.7811713860 12.1646706777 # C
8 1 2 -0.1576 20.4768618207 42.2968819725 11.3831569869 # F
9 1 2 -0.1576 19.6083495174 42.6242415156 13.4494489008 # F
10 1 1 0.3275 19.5892698384 0.4326024553 12.7432319401 # C
11 1 2 -0.1576 20.1429819069 0.1243569886 13.7398839111 # F
12 1 2 -0.1576 19.7998469368 1.7894325355 12.6748411143 # F
13 1 1 0.3275 18.6469567432 0.3523558426 13.3139617304 # C
14 1 2 -0.1576 18.2174548818 42.3665335012 14.0153774918 # F
15 1 2 -0.1576 18.8863539758 0.4973178368 14.2957411136 # F
16 1 1 0.3275 18.0980150547 0.9486523947 13.2225944898 # C
17 1 2 -0.1576 18.4142738916 2.1010872683 13.5762812805 # F
18 1 2 -0.1576 17.7125363674 1.3405649376 12.4932299754 # F
19 1 1 0.3275 17.4126110386 0.2148813353 14.0300189069 # C
20 1 2 -0.1576 18.0898432665 42.8815988048 14.7802830412 # F
21 1 2 -0.1576 16.5561223097 0.0031868996 13.9886069012 # F
22 1 1 0.3275 17.2896407347 1.5944046045 13.5504118086 # C
23 1 2 -0.1576 18.2872875868 1.5829649770 12.2766813100 # F
24 1 2 -0.1576 16.2985629681 2.4056475903 13.8891427303 # F
25 1 1 0.3275 17.6578169881 2.4533521265 13.1361713541 # C
26 1 2 -0.1576 17.8120429798 3.6654859197 13.1192584151 # F
27 1 2 -0.1576 18.6162045227 2.4607036522 12.5341589636 # F
28 1 1 0.3275 18.3904118014 1.5134544188 13.6591640848 # C
29 1 2 -0.1576 18.6358794521 43.0713222803 13.8770289607 # F
30 1 2 -0.1576 19.2461110960 1.6621139484 14.0127995000 # F
31 1 1 0.3275 17.7055325496 1.9792407094 14.5961785841 # C
32 1 2 -0.1576 18.2895698817 1.8356539399 15.2648297833 # F
33 1 2 -0.1576 17.1883929306 2.0668735903 15.3514556264 # F
34 1 1 0.3275 17.0850348168 2.7013233231 14.1291251046 # C
35 1 2 -0.1576 16.3526518858 2.7830339911 13.3842919294 # F
36 1 2 -0.1576 17.0173395081 3.2666600275 15.2741954771 # F
37 1 1 0.3275 16.3273215485 3.5406525445 13.6082970913 # C
38 1 2 -0.1576 16.6528074129 3.6320705769 12.4356166418 # F
39 1 2 -0.1576 15.3811379016 3.5454899001 13.2409952491 # F
40 1 1 0.3275 16.5279791247 4.4713965562 14.2157896550 # C
