LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 24.8020280064 36.5983080938 26.6273977219 # C
2 1 2 -0.1576 25.6242000423 36.8834506019 26.0286417770 # F
3 1 2 -0.1576 24.0257206661 37.0222629930 25.8675314984 # F
4 1 1 0.3275 23.6502507750 37.0020558912 27.0685605948 # C
5 1 2 -0.1576 23.5495529992 37.8608482106 27.5573095295 # F
6 1 2 -0.1576 23.8915151654 36.2649484283 28.1315236591 # F
7 1 1 0.3275 22.4901688203 36.3810241914 27.5179653764 # C
8 1 2 -0.1576 21.9953119938 34.9566344898 28.4506459403 # F
9 1 2 -0.1576 22.6881588902 35.9497449806 26.7059417423 # F
10 1 1 0.3275 21.7001901845 37.2130329739 27.6844843579 # C
11 1 2 -0.1576 21.3309802652 36.9055158098 26.5831048553 # F
12 1 2 -0.1576 21.3019440112 37.5982967601 28.6686017880 # F
13 1 1 0.3275 21.2529137827 38.1015835334 27.0383067755 # C
14 1 2 -0.1576 22.2587829017 38.1793917730 26.5372210447 # F
15 1 2 -0.1576 19.9526369970 38.0844348263 27.0290521518 # F
16 1 1 0.3275 21.4120882171 39.0618517598 27.3585225057 # C
17 1 2 -0.1576 20.0432606006 39.2473563250 27.3329124358 # F
18 1 2 -0.1576 22.0685134044 39.3062761624 28.3689756865 # F
19 1 1 0.3275 22.1295635072 39.3157941331 26.3638704628 # C
20 1 2 -0.1576 22.0627777887 40.2401001745 26.0574302977 # F
21 1 2 -0.1576 22.2742207374 39.2649260934 25.2327235141 # F
22 1 1 0.3275 23.1581827262 38.5254358128 26.5404412928 # C
23 1 2 -0.1576 24.2816728951 38.3237387743 26.5083569978 # F
24 1 2 -0.1576 23.8535733551 38.9462944588 26.4137580182 # F
25 1 1 0.3275 22.8698201538 37.6993147322 25.9383560180 # C
26 1 2 -0.1576 22.9385703975 36.7372896191 26.2336507181 # F
27 1 2 -0.1576 22.3121596641 37.3651197940 26.5489669668 # F
28 1 1 0.3275 22.3530414747 37.8641380356 25.1243642397 # C
29 1 2 -0.1576 22.3122314774 38.6676036224 24.5385055806 # F
30 1 2 -0.1576 21.8572784841 38.2274366107 25.8461867769 # F
31 1 1 0.3275 21.5397333602 36.6917365228 24.5610371598 # C
32 1 2 -0.1576 22.2076753449 35.7741858058 24.3289479631 # F
33 1 2 -0.1576 21.5439823962 35.5778882976 24.3543182931 # F
34 1 1 0.3275 20.7655647336 37.0978706840 24.1959977599 # C
35 1 2 -0.1576 22.1209547105 37.1667467586 23.7567521206 # F
36 1 2 -0.1576 20.6358900054 37.7973642994 25.0669878269 # F
37 1 1 0.3275 20.1961677078 36.9127918730 23.1065990952 # C
38 1 2 -0.1576 20.1715123215 37.9269637810 22.3749092322 # F
39 1 2 -0.1576 19.9835741893 36.1766627990 22.7200614684 # F
40 1 1 0.3275 19.4415556654 36.4719181589 23.9881896520 # C
41 1 2 -0.1576 20.1333798946 36.5614642843 25.4310373962 # F
42 1 2 -0.1576 19.5250760536 35.5289062766 24.1931288597 # F
43 1 1 0.2465 18.2769872921 36.2837268820 23.9158095875 # C
44 1 2 -0.1336 17.7862316590 35.3710679539 23.6955334715 # F
45 1 2 -0.1336 17.6048956191 36.5115571751 23.1424018469 # F
46 1 1 0.1317 18.2629465770 37.0428819806 24.6674697985 # C
47 1 2 -0.1193 17.5719348218 37.0500260281 25.6950321624 # F
48 1 3 -0.3109 17.3545105290 37.5016112478 23.8733128185 # GFOc
49 1 1 0.4954 17.8426141859 37.4374428569 22.9559546697 # C
50 1 2 -0.1280 19.1652317348 36.5882800619 23.4752748467 # F
51 1 2 -0.1559 17.1009739124 37.2950686974 23.0917719656 # F
52 1 1 0.0465 18.2170319358 37.8726962509 22.2363469102 # C
53 1 2 -0.1122 18.6031772198 38.2669721915 23.4590630015 # F
54 1 1 0.5842 19.0052936654 37.7789460308 21.7777521571 # C
55 1 2 -0.1563 19.6523932338 38.6897074556 21.6133735792 # F
56 1 2 -0.1736 19.0120070446 36.5865039954 22.5242729904 # F
57 1 2 -0.1844 18.0400124799 37.7069882553 20.8104505204 # F
58 1 3 -0.2516 17.4453789850 38.2281942946 21.9327004592 # GFOc
59 1 1 0.4557 17.2078926362 38.7468591056 21.0195813153 # C
60 1 2 -0.1368 16.2453949636 39.3832155246 21.4783666442 # F
61 1 2 -0.1393 16.1293951856 38.1021496148 20.5476169820 # F
62 1 1 0.1062 18.0914145115 38.5191929246 20.2132573983 # C
63 1 2 -0.1457 18.5292570354 39.1854068495 20.8424890047 # F
64 1 2 -0.1482 18.9499783429 38.3303922846 19.5349066174 # F
65 1 4 1.1345 17.6765129450 37.5799073191 19.6245372489 # GGS
66 1 5 -0.6371 17.0673091032 36.6194357136 19.8365336088 # GOs
67 1 5 -0.6371 17.5690133307 37.4086301691 18.5255497109 # GOs
68 1 5 -0.6371 19.0459997474 37.2312526545 19.7028488354 # GOs
69 1 6 1.0000 20.2171910768 37.1584195691 19.2097647299 # Na
70 1 1 0.3275 18.9519986826 37.8786022939 24.4933045583 # C
71 1 2 -0.1576 18.5371298733 38.7461937058 25.5314648121 # F
72 1 2 -0.1576 19.8391074018 37.6597023689 24.4829964771 # F
73 1 1 0.3275 19.5793014128 38.5991821180 23.5560003999 # C
74 1 2 -0.1576 20.4707675269 38.0950833362 23.1594419089 # F
75 1 2 -0.1576 19.2257521040 38.9076640624 22.7368815189 # F
76 1 1 0.3275 20.0248517693 39.2659105979 23.9458354229 # C
77 1 2 -0.1576 19.3631985168 40.1869329848 23.9974815232 # F
78 1 2 -0.1576 20.7697188812 39.9070075361 23.7974659522 # F
79 1 1 0.3275 19.7170481740 38.7815773720 24.9964407676 # C
80 1 2 -0.1576 20.8634104588 38.9684389572 25.1188858174 # F
81 1 2 -0.1576 20.4401913679 38.3451272244 25.6292791120 # F
82 1 1 0.3275 19.0483633447 38.4171161739 26.0980672506 # C
83 1 2 -0.1576 17.8003964432 38.1518026247 25.5733619122 # F
84 1 2 -0.1576 19.2116757083 37.6097108364 26.3930374205 # F
85 1 1 0.3275 18.8205312814 38.7243121674 26.9610750123 # C
86 1 2 -0.1576 19.3596909197 37.8918937706 27.9407226176 # F
87 1 2 -0.1576 17.7630572000 38.1447075117 27.3046901985 # F
88 1 1 0.3275 19.5281255896 39.9877301058 27.4762941482 # C
89 1 2 -0.1576 19.5307081886 40.6589507998 26.2539028170 # F
90 1 2 -0.1576 19.6452843574 39.2370699002 28.7590356176 # F
91 1 1 0.3275 20.2360109833 40.9054559572 28.3440651467 # C
92 1 2 -0.1576 21.3961559297 41.1798460954 27.3262921756 # F
93 1 2 -0.1576 20.4782463265 40.6245138819 29.5269779939 # F
94 1 1 0.3275 20.7196071234 41.8947181146 28.6923961920 # C
95 1 2 -0.1576 20.1224625895 42.7057242332 28.6519926755 # F
96 1 2 -0.1576 21.9292685559 41.6081149135 28.2969649483 # F
97 1 1 0.3275 20.8020854440 42.0934156002 29.4851758201 # C
98 1 2 -0.1576 19.9946732650 42.0133042552 30.2045814478 # F
99 1 2 -0.1576 21.4209507989 43.5024182149 29.7674567189 # F
100 1 1 0.3275 21.5567624000 41.2322406253 30.0703074675 # C
101 1 2 -0.1576 22.0029322521 40.7799233556 31.0136042054 # F
102 1 2 -0.1576 21.6599647976 40.5382674966 29.4018623078 # F
103 1 1 0.3275 22.3969703535 41.7053532265 29.2805791641 # C
104 1 2 -0.1576 22.9063504050 40.9446999352 28.3899926527 # F
105 1 2 -0.1576 23.3730144783 41.7455731525 29.9769708380 # F
106 1 1 0.3275 22.5964900187 42.5674255241 28.4886965533 # C
107 1 2 -0.1576 21.8136990900 43.1396940859 28.0041680138 # F
108 1 2 -0.1576 22.8808506028 42.0602841030 27.2812366069 # F
109 1 1 0.3275 23.5972217134 43.1423792197 28.9709654688 # C
110 1 2 -0.1576 23.9600066688 43.0218433742 29.9596416908 # F
111 1 2 -0.1576 23.5103647579 44.0453362955 28.4826269734 # F
112 1 1 0.2465 24.0383798297 42.6446971256 27.8952682013 # C
113 1 2 -0.1336 24.0476514435 43.6487801813 27.4662910738 # F
114 1 2 -0.1336 23.6902109852 41.3168071411 28.6396565602 # F
115 1 1 0.1317 24.0971898088 42.5172942082 26.9105787826 # C
116 1 2 -0.1193 23.0244107911 42.3360893394 26.2183937323 # F
117 1 3 -0.3109 24.9245955333 41.7928515585 26.9038989745 # GFOc
118 1 1 0.4954 25.2405312386 40.5126702617 26.8748425843 # C
119 1 2 -0.1280 26.5692377423 40.7759089203 27.3980352250 # F
120 1 2 -0.1559 25.4270147263 39.9457153195 26.0018590453 # F
121 1 1 0.0465 24.5692931492 40.0205005408 27.9284194582 # C
122 1 2 -0.1122 24.0836328464 41.0076393624 28.1980354698 # F
123 1 1 0.5842 24.0317791539 39.3261399099 27.1734016849 # C
124 1 2 -0.1563 24.9173293306 38.8660906303 26.6870273209 # F
125 1 2 -0.1736 23.7605604214 39.8308769936 26.4435929890 # F
126 1 2 -0.1844 23.2112429701 39.1269504138 27.9912329191 # F
127 1 3 -0.2516 25.1039982998 39.0571526010 28.3334321952 # GFOc
128 1 1 0.4557 25.4298572038 38.4378892562 28.9864046412 # C
129 1 2 -0.1368 25.8168632899 38.9477332208 29.4352507763 # F
130 1 2 -0.1393 25.8546168560 37.0421280016 29.3184996196 # F
131 1 1 0.1062 24.6302057153 38.3555419196 29.7158454700 # C
132 1 2 -0.1457 23.8079037354 38.0503711141 28.8435129562 # F
133 1 2 -0.1482 24.8464191606 39.2654431505 30.5598353728 # F
134 1 4 1.1345 23.9827822912 37.7212054844 30.4216205697 # GGS
