LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 25.8899290020 35.9795719597 1.5630156442 # C
2 1 2 -0.1576 25.6087854320 35.6304130592 2.8100139583 # F
3 1 2 -0.1576 25.2074600917 36.6522147863 1.7085106879 # F
4 1 1 0.3275 26.0541250338 34.8052217250 0.9218389207 # C
5 1 2 -0.1576 26.9500476581 35.3929805226 1.7340444304 # F
6 1 2 -0.1576 25.7231404483 34.6317869644 -0.4705545013 # F
7 1 1 0.3275 25.5684127388 33.9636602432 0.6365488659 # C
8 1 2 -0.1576 25.1566915181 33.5402013077 1.6326390587 # F
9 1 2 -0.1576 25.0418562431 35.0406093235 0.2523785592 # F
10 1 1 0.3275 25.4903915960 33.3400394864 0.1581026237 # C
11 1 2 -0.1576 25.3066768023 32.5942381190 0.5841529207 # F
12 1 2 -0.1576 26.4412782416 33.3022995569 -0.3384762529 # F
13 1 1 0.3275 24.5469591837 33.0280698515 -0.0317863225 # C
14 1 2 -0.1576 24.2716499220 32.8695187193 0.7662369051 # F
15 1 2 -0.1576 24.5299423451 32.5090793202 -0.7049618889 # F
16 1 1 0.3275 23.7316031981 33.6822345298 -0.3387583426 # C
17 1 2 -0.1576 23.7898573891 34.5683693716 -0.5281136009 # F
18 1 2 -0.1576 23.1383593268 33.1442881882 -0.8282629190 # F
19 1 1 0.3275 24.2001094749 33.9208335148 0.7555616914 # C
20 1 2 -0.1576 24.9653591648 33.9595140259 0.8715136518 # F
21 1 2 -0.1576 24.2427864448 34.7041014687 0.2924841620 # F
22 1 1 0.3275 23.0494002061 33.8148586803 1.1640777728 # C
23 1 2 -0.1576 22.0061756347 33.5774751654 0.2125484030 # F
24 1 2 -0.1576 22.2039017337 32.9618611848 1.0798134813 # F
25 1 1 0.3275 22.5483115432 34.2264173388 2.2682042357 # C
26 1 2 -0.1576 21.5925033593 33.8011130331 2.4350434932 # F
27 1 2 -0.1576 23.3635544937 33.9942367171 2.9287870348 # F
28 1 1 0.3275 22.4254875039 34.9682016675 2.6049212376 # C
29 1 2 -0.1576 21.1046054690 34.9528946717 2.5980146066 # F
30 1 2 -0.1576 22.6043629686 35.3827245908 2.0114773704 # F
31 1 1 0.3275 22.9357737758 35.4579219902 3.5913880371 # C
32 1 2 -0.1576 23.2799162012 36.5279416990 4.1558752785 # F
33 1 2 -0.1576 24.0510869370 35.3897717598 2.6781504553 # F
34 1 1 0.3275 22.5911787949 34.5172390735 4.4558662700 # C
35 1 2 -0.1576 21.8850300053 34.8553379529 4.6063120827 # F
36 1 2 -0.1576 22.8580020637 34.3272448929 5.4677029233 # F
37 1 1 0.3275 22.9710265887 33.2912265023 3.8737395496 # C
38 1 2 -0.1576 22.2555304002 32.7401903904 3.2682103020 # F
39 1 2 -0.1576 23.7419875934 32.7627219218 4.7363855126 # F
40 1 1 0.3275 24.2017254852 32.9248172657 3.2407484070 # C
41 1 2 -0.1576 24.2234123973 33.5261817331 3.9926740925 # F
42 1 2 -0.1576 23.6595554759 32.3660432298 2.9327595554 # F
43 1 1 0.2465 25.1062211099 32.9723131717 2.8209258759 # C
44 1 2 -0.1336 25.0022185290 32.1737097901 3.4658472710 # F
45 1 2 -0.1336 25.2246630186 33.7573094531 2.7073055721 # F
46 1 1 0.1317 25.3972351353 32.6500760425 2.0059499027 # C
47 1 2 -0.1193 24.2385131200 32.6917665954 1.9533241530 # F
48 1 3 -0.3109 25.6278643056 32.1826494148 1.1565167902 # GFOc
49 1 1 0.4954 25.3599655573 31.5108656164 0.5794116392 # C
50 1 2 -0.1280 26.5249134843 31.5701384056 0.6818908588 # F
51 1 2 -0.1559 25.1766668116 32.0788831870 -0.1596275356 # F
52 1 1 0.0465 24.5780457483 31.1022581853 0.3921455697 # C
53 1 2 -0.1122 24.7887374364 30.5672929524 -0.4236080886 # F
54 1 1 0.5842 23.8966763604 31.8758009793 0.0412148776 # C
55 1 2 -0.1563 23.6454494232 31.9889342627 -1.0411808210 # F
56 1 2 -0.1736 22.9019219066 31.5790103191 0.4386787560 # F
57 1 2 -0.1844 23.6306191618 32.7424727455 0.6279911857 # F
58 1 3 -0.2516 23.9594957901 30.7066443520 1.2964390848 # GFOc
59 1 1 0.4557 23.1571527383 30.7020911847 1.1394629632 # C
60 1 2 -0.1368 22.5016152014 31.7016703011 1.4647731917 # F
61 1 2 -0.1393 23.0054256267 30.2784182018 0.2502183010 # F
62 1 1 0.1062 22.8547577613 30.0817191066 2.1804032350 # C
63 1 2 -0.1457 22.0096660492 31.0351605171 2.1874120985 # F
64 1 2 -0.1482 24.0084101030 29.7354696132 2.4025217476 # F
65 1 4 1.1345 21.8411820008 29.6633067219 2.8346436661 # GGS
66 1 5 -0.6371 22.6993733299 29.0523417291 2.8180336918 # GOs
67 1 5 -0.6371 21.5264666396 29.5410528190 3.9252406358 # GOs
68 1 5 -0.6371 20.7979507434 30.2378511874 2.5023774312 # GOs
69 1 6 1.0000 19.7532294327 30.5546508458 1.6900957612 # Na
70 1 1 0.3275 26.8479490502 32.4032813061 2.2940652183 # C
71 1 2 -0.1576 26.8730932251 33.6896996700 2.7715307171 # F
72 1 2 -0.1576 27.4521121841 32.2055267037 3.0455582166 # F
73 1 1 0.3275 27.4024049044 32.9326109019 1.6120788061 # C
74 1 2 -0.1576 28.2628594867 33.2324128887 2.5631002118 # F
75 1 2 -0.1576 28.4110883835 33.1017793490 1.0452147119 # F
76 1 1 0.3275 27.0567059987 34.0638586072 1.1257696691 # C
77 1 2 -0.1576 26.1070816065 33.9802330408 1.7353909518 # F
78 1 2 -0.1576 27.5499056467 34.6816342222 1.7866732152 # F
79 1 1 0.3275 28.2731604243 33.8588231093 0.4768638656 # C
80 1 2 -0.1576 28.5635374017 33.0976357979 -0.3071901591 # F
81 1 2 -0.1576 28.8103144305 34.4145099467 1.1424004519 # F
82 1 1 0.3275 28.6926153542 34.3777967510 -0.3586702205 # C
83 1 2 -0.1576 29.5276653838 33.4396963161 -0.3551941868 # F
84 1 2 -0.1576 29.0430397920 35.1291836653 -0.2531115467 # F
