LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
6867 bonds
10430 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

  	   1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # Oc
       4   32.06400  # S
       5   15.99940  # Os       
	   6    22.990 	 # Na
       7    1.00797  # H
       8    15.99940  # O

Atoms

1 1 1 0.3275 24.4059137999 31.7595075171 12.3325060461 # C
2 1 2 -0.1576 25.1263290661 31.1299944020 11.6428139974 # F
3 1 2 -0.1576 24.0882833494 30.9624496101 12.4285604928 # F
4 1 1 0.3275 23.3694084945 31.2551001192 12.9909944025 # C
5 1 2 -0.1576 22.8058010886 30.3131523285 12.5944424307 # F
6 1 2 -0.1576 23.7101480328 31.3068595195 13.8623837327 # F
7 1 1 0.3275 22.8809670750 32.1122144029 12.3780148460 # C
8 1 2 -0.1576 23.2513060702 32.1584455681 11.6306286536 # F
9 1 2 -0.1576 22.3520631702 33.2442975989 12.0446945233 # F
10 1 1 0.3275 21.7201429668 31.8285904422 12.6163165264 # C
11 1 2 -0.1576 20.8545600175 32.3462514090 12.2685653547 # F
12 1 2 -0.1576 22.0787919620 31.0871091629 12.1729537115 # F
13 1 1 0.3275 21.0693994040 31.8100536895 13.4152486849 # C
14 1 2 -0.1576 20.8903110775 32.9723333639 13.4376609950 # F
15 1 2 -0.1576 20.4110654830 31.4113950588 12.7612743415 # F
16 1 1 0.3275 21.6161348443 31.5614128502 14.0596995696 # C
17 1 2 -0.1576 21.4131849428 32.4389982597 14.4991553212 # F
18 1 2 -0.1576 22.5613543525 31.8729615497 13.4855520474 # F
19 1 1 0.3275 21.4329651896 30.8248491322 14.1991217857 # C
20 1 2 -0.1576 20.3368330812 30.0295507521 14.4825370808 # F
21 1 2 -0.1576 21.4252883857 30.1277239202 15.2509429834 # F
22 1 1 0.3275 22.0040095496 30.2023523604 13.5687122081 # C
23 1 2 -0.1576 21.2354559474 30.3046501757 12.3851027624 # F
24 1 2 -0.1576 22.9335202661 30.7057803491 14.0039542908 # F
25 1 1 0.3275 22.1580125076 28.8034749825 14.1384932224 # C
26 1 2 -0.1576 21.9871052310 29.4102658230 15.1776189500 # F
27 1 2 -0.1576 22.1686732856 28.3961028619 13.2587652931 # F
28 1 1 0.3275 21.8970394248 27.7309397721 14.2717447639 # C
29 1 2 -0.1576 23.1764659339 27.4524496214 14.6976727644 # F
30 1 2 -0.1576 21.3538722373 27.1419838333 13.7730962055 # F
31 1 1 0.3275 20.8188445776 28.0168523273 14.6069810535 # C
32 1 2 -0.1576 20.3884656843 28.1783294522 15.6776934993 # F
33 1 2 -0.1576 20.6566316676 26.9071653035 14.4798173809 # F
34 1 1 0.3275 19.9666980129 28.1336022932 13.7807899365 # C
35 1 2 -0.1576 19.0385723899 27.3666690313 13.7212796423 # F
36 1 2 -0.1576 20.5208391868 29.1612505384 13.6457138050 # F
37 1 1 0.3275 19.8712512133 27.9200586643 13.0481681143 # C
38 1 2 -0.1576 20.9483234474 28.3124534747 13.6863060271 # F
39 1 2 -0.1576 20.2216882771 27.1609143632 12.4880076560 # F
40 1 1 0.3275 20.0260098086 28.8135890689 12.1508219379 # C
41 1 2 -0.1576 19.8643583493 29.9087457132 12.3437471388 # F
42 1 2 -0.1576 19.4884030722 28.2392761121 11.4024249483 # F
43 1 1 0.2465 20.9510229151 29.3043977298 12.0621760048 # C
44 1 2 -0.1336 20.7120533027 28.4861674628 10.7684237416 # F
45 1 2 -0.1336 21.9736212424 28.6931245708 12.6138072343 # F
46 1 1 0.1317 20.8945374877 30.5006900873 11.6099045221 # C
47 1 2 -0.1193 20.8555398860 31.0957128104 12.2141295420 # F
48 1 3 -0.3109 21.7289083013 30.8323691918 11.3113335354 # Oc
49 1 1 0.4954 21.6320168620 31.3873169246 10.6549936785 # C
50 1 2 -0.1280 22.3305790975 31.2728095722 9.6577226107 # F
51 1 2 -0.1559 21.9356798214 31.9658771832 11.8851663977 # F
52 1 1 0.0465 20.7961092838 31.9147330246 10.8059232130 # C
53 1 2 -0.1122 19.8043131329 31.8063301915 11.5590150253 # F
54 1 1 0.5842 21.5672741269 33.2889844681 10.4609135140 # C
55 1 2 -0.1563 20.7903830617 34.2740254237 10.9444013607 # F
56 1 2 -0.1736 22.4689163042 33.2734135340 10.2503510965 # F
57 1 2 -0.1844 21.9847528673 33.8412024255 10.0616023562 # F
58 1 3 -0.2516 20.1008507674 32.0604970117 10.1673544101 # Oc
59 1 1 0.4557 20.2892226163 31.3644400348 9.4146434353 # C
60 1 2 -0.1368 21.0816450084 31.0213109060 9.7179745045 # F
61 1 2 -0.1393 20.9643163272 31.8050533450 8.6596144990 # F
62 1 1 0.1062 19.3483688367 30.3804474645 9.0466565417 # C
63 1 2 -0.1457 18.6620080232 31.1106600298 8.2966908661 # F
64 1 2 -0.1482 18.3638278019 30.4655569153 9.6085952542 # F
65 1 4 1.1345 19.7359715209 29.4384847977 9.0179752050 # S
66 1 5 -0.6371 19.1324994472 29.0851814680 8.4231042691 # Os
