LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 31.6648194382 16.4915028650 25.2775572861 # C
2 1 2 -0.1576 31.6396176134 15.4481538615 24.9673061631 # F
3 1 2 -0.1576 31.1256984206 17.3660176471 24.9492701183 # F
4 1 1 0.3275 32.3145707867 16.8221927794 24.3522021885 # C
5 1 2 -0.1576 31.4216761108 17.7589673432 23.4365347291 # F
6 1 2 -0.1576 32.8941498074 17.6297861878 24.6315844924 # F
7 1 1 0.3275 32.6893895207 16.1150727728 24.0534949597 # C
8 1 2 -0.1576 32.2451105777 15.2858120405 23.8057674164 # F
9 1 2 -0.1576 33.3097409663 15.5597650115 24.7880094202 # F
10 1 1 0.3275 34.0988431691 15.9150188891 24.1180530375 # C
11 1 2 -0.1576 34.9216635044 16.3779084709 24.3564583497 # F
12 1 2 -0.1576 33.7198625933 14.9370890185 24.3170312009 # F
13 1 1 0.3275 34.7154245523 14.8357399566 24.1258869449 # C
14 1 2 -0.1576 35.6755299252 15.0064572367 23.8757330657 # F
15 1 2 -0.1576 34.2039000294 13.8967293087 23.6618796519 # F
16 1 1 0.3275 35.4536486887 15.0285107442 24.9290861936 # C
17 1 2 -0.1576 35.6542073278 14.1554926800 24.9119747829 # F
18 1 2 -0.1576 34.6978391115 14.9694459282 25.6248764563 # F
19 1 1 0.3275 36.4872633501 15.7820627006 24.3345845757 # C
20 1 2 -0.1576 36.7148643183 15.4720654122 22.9013493566 # F
21 1 2 -0.1576 37.2250892445 15.2699916602 23.7868722158 # F
22 1 1 0.3275 36.7562895217 16.4842932340 25.2942593741 # C
23 1 2 -0.1576 35.7652296775 16.7561273805 25.9131874212 # F
24 1 2 -0.1576 37.3871913691 15.8901687318 26.0415611765 # F
25 1 1 0.3275 37.8012783383 17.0516139808 25.4851306081 # C
26 1 2 -0.1576 38.1461448072 16.1681895137 26.1050563653 # F
27 1 2 -0.1576 38.0567919572 17.6159474399 24.8596729905 # F
28 1 1 0.3275 39.0299511250 17.2843583690 26.1942364740 # C
29 1 2 -0.1576 38.8643753231 18.1339802953 25.3652997100 # F
30 1 2 -0.1576 40.0134054603 16.9229144504 25.8187208568 # F
31 1 1 0.3275 38.5365367002 17.1866422522 27.1647127126 # C
32 1 2 -0.1576 38.5814047458 16.7068029006 27.8471983643 # F
33 1 2 -0.1576 38.7294889754 17.5583132990 28.5092494083 # F
34 1 1 0.3275 38.0020197741 18.0026694014 26.7750799061 # C
35 1 2 -0.1576 37.3499547616 17.0258194533 26.5367099443 # F
36 1 2 -0.1576 37.1386818746 18.7648504104 26.8296153250 # F
37 1 1 0.3275 38.4878191201 19.2081641975 27.2094624707 # C
38 1 2 -0.1576 38.9991882456 19.2492461552 26.2115772815 # F
39 1 2 -0.1576 38.5516811482 18.0342422027 27.7011959567 # F
40 1 1 0.3275 38.5084423835 19.9815334355 27.8068726409 # C
41 1 2 -0.1576 39.5526407306 19.8016454866 28.2688516391 # F
42 1 2 -0.1576 38.0772720006 19.7357498927 28.5962610411 # F
43 1 1 0.2465 38.0857756466 20.8428031682 27.0885425039 # C
44 1 2 -0.1336 39.0792666943 21.3999937877 27.3402034266 # F
45 1 2 -0.1336 37.6798092541 21.0957583863 25.7536591275 # F
46 1 1 0.1317 37.3491440730 21.2749667606 27.3320077181 # C
47 1 2 -0.1193 37.9930933843 22.0957514554 28.1038324557 # F
48 1 3 -0.3109 37.0938628542 20.1522946170 27.3863831432 # GFOc
49 1 1 0.4954 37.6110787044 19.3380607090 28.0305016086 # C
50 1 2 -0.1280 38.7484452101 19.0364965847 27.8144748760 # F
51 1 2 -0.1559 36.9503482046 19.8315455226 28.4994496244 # F
52 1 1 0.0465 36.5990196227 18.4405623416 27.9217505165 # C
53 1 2 -0.1122 37.0636606828 17.2963629392 27.4327980272 # F
54 1 1 0.5842 36.5667628251 18.0695227915 28.9810213500 # C
55 1 2 -0.1563 35.8039047750 18.3578829088 29.5536476356 # F
56 1 2 -0.1736 37.5556060523 17.9008540425 28.6949187743 # F
57 1 2 -0.1844 36.6606883046 16.8302522875 28.7639940205 # F
58 1 3 -0.2516 35.6704161541 18.3981963942 27.5223945019 # GFOc
59 1 1 0.4557 34.6553937058 19.0631157749 27.2204787108 # C
60 1 2 -0.1368 33.7156645637 18.9750895086 28.3594851124 # F
61 1 2 -0.1393 34.4195171274 20.0719926455 26.8702628537 # F
62 1 1 0.1062 34.1936473718 18.7338046208 26.5432089015 # C
63 1 2 -0.1457 33.6579613197 19.4252496439 27.0580611349 # F
64 1 2 -0.1482 33.7272623208 17.5269229032 26.9858241140 # F
65 1 4 1.1345 34.4583487992 18.8617883826 25.1581564799 # GGS
66 1 5 -0.6371 34.2091323921 18.3534414724 24.4691322848 # GOs
67 1 5 -0.6371 35.2505433912 19.0356442040 25.2279601446 # GOs
68 1 5 -0.6371 34.4969849339 19.7463102662 24.4175867144 # GOs
69 1 6 1.0000 35.5264373320 19.8634301891 24.0565815221 # Na
70 1 1 0.3275 36.4624271248 21.5105905927 26.2361110761 # C
71 1 2 -0.1576 36.8507866827 21.8789713820 25.6908372656 # F
72 1 2 -0.1576 35.7484031431 20.9147757956 26.0777626647 # F
73 1 1 0.3275 35.8351841673 21.8389868126 27.0982408555 # C
74 1 2 -0.1576 36.4458283960 22.5082971448 27.5243636512 # F
75 1 2 -0.1576 35.2351170454 22.2967591251 26.5316037591 # F
76 1 1 0.3275 34.7580484888 22.0692807464 27.4405428273 # C
77 1 2 -0.1576 35.1975477412 22.8940886656 28.2601150810 # F
78 1 2 -0.1576 34.1925101651 21.5138282524 28.4330895696 # F
79 1 1 0.3275 34.2898251814 22.1969474681 26.4764370346 # C
80 1 2 -0.1576 34.6922465251 22.5584316191 25.1130038570 # F
81 1 2 -0.1576 33.7024047385 23.2227934857 26.3665509619 # F
82 1 1 0.3275 33.6673066576 21.5113972942 26.7452900343 # C
83 1 2 -0.1576 34.5150103594 20.9439284902 26.6481737623 # F
84 1 2 -0.1576 33.6413157633 21.2366664103 27.6579338045 # F
85 1 1 0.3275 32.6518207391 21.0612935745 26.8712773717 # C
86 1 2 -0.1576 32.2503111677 22.0881175151 27.0712890946 # F
87 1 2 -0.1576 32.6320256550 19.9685401898 26.4962555997 # F
88 1 1 0.3275 32.0144671979 20.8199211546 27.5526890770 # C
89 1 2 -0.1576 32.6233031708 20.8500491183 28.7878822578 # F
90 1 2 -0.1576 31.8133207104 19.8084190112 27.3293868287 # F
91 1 1 0.3275 30.9672389636 21.8233794378 27.2448494720 # C
92 1 2 -0.1576 31.2663535152 22.5018954264 28.2401276361 # F
93 1 2 -0.1576 30.9681976524 21.9962445154 26.3339014268 # F
94 1 1 0.3275 30.2174213798 21.4398208824 27.6143435487 # C
95 1 2 -0.1576 29.1811424050 20.9268515245 28.1548307882 # F
96 1 2 -0.1576 29.7291457570 20.3309086080 27.7329499031 # F
97 1 1 0.3275 30.1396604507 22.6059868166 27.3691989469 # C
98 1 2 -0.1576 30.6211394339 23.7319174097 27.3030735312 # F
99 1 2 -0.1576 30.5716085479 23.3602798245 28.2504420482 # F
100 1 1 0.3275 29.0815573069 22.4401714568 27.2326575391 # C
101 1 2 -0.1576 28.6815636094 22.6398532871 26.6605794609 # F
102 1 2 -0.1576 28.9120591062 22.6830530453 28.0341304420 # F
103 1 1 0.3275 29.3105435862 21.8569202879 26.9357502274 # C
104 1 2 -0.1576 29.3370003024 21.7830085372 28.0945183842 # F
105 1 2 -0.1576 29.0867090526 20.9723934029 26.5160970333 # F
106 1 1 0.3275 30.0572174787 22.0818501184 26.6717874791 # C
107 1 2 -0.1576 30.3216114892 21.2148645032 26.7026312537 # F
108 1 2 -0.1576 30.9811071854 22.6857912214 27.0527262492 # F
109 1 1 0.3275 29.9714243671 23.0136546445 26.0123884830 # C
110 1 2 -0.1576 30.3548451037 24.0872589218 25.5977203141 # F
111 1 2 -0.1576 29.4526136012 23.5865727218 26.2836819396 # F
112 1 1 0.2465 30.0505021201 22.3370427704 24.7249952306 # C
113 1 2 -0.1336 29.5790513115 21.3548251041 24.8576411332 # F
114 1 2 -0.1336 30.4921745004 23.3537783253 24.6281899897 # F
115 1 1 0.1317 29.8353996970 22.6006293128 23.1728249924 # C
116 1 2 -0.1193 29.3112077741 23.4498927903 23.1827780730 # F
117 1 3 -0.3109 29.8198535584 23.3527473123 22.2874820173 # GFOc
118 1 1 0.4954 29.3340360995 24.2949045080 21.8134268188 # C
119 1 2 -0.1280 30.4529512135 24.7204579947 22.4691412933 # F
120 1 2 -0.1559 29.7418814619 24.0444495232 20.8251837999 # F
121 1 1 0.0465 28.8829688813 24.9913543230 21.5653276179 # C
122 1 2 -0.1122 28.9970210524 24.7939218805 20.5478492032 # F
123 1 1 0.5842 29.3810641405 26.4434766378 21.3200385292 # C
124 1 2 -0.1563 28.7744444524 26.2820709696 21.9260173257 # F
125 1 2 -0.1736 29.8616946453 27.4068909850 22.1163852648 # F
126 1 2 -0.1844 30.1852301487 26.4744833023 20.5104763539 # F
127 1 3 -0.2516 27.6655474517 24.7105057825 21.6789324050 # GFOc
128 1 1 0.4557 26.3170958157 24.7963057813 21.7250534543 # C
129 1 2 -0.1368 26.4535798503 25.9750490177 21.7623706705 # F
130 1 2 -0.1393 25.4242099553 24.6601478266 21.3781959448 # F
131 1 1 0.1062 25.8442893298 23.7494468689 22.1873430427 # C
132 1 2 -0.1457 26.4919140542 23.2073063975 21.3852259543 # F
133 1 2 -0.1482 25.0354398665 24.2340114556 22.4878839691 # F
134 1 4 1.1345 24.8309860626 23.1176012221 22.5769621217 # GGS
135 1 5 -0.6371 24.8339221209 22.0863408078 23.3325329934 # GOs
136 1 5 -0.6371 25.3338115983 22.6207066511 21.5417691613 # GOs
137 1 5 -0.6371 23.6658028747 23.7731107367 22.2851295655 # GOs
138 1 6 1.0000 22.5733705309 23.4708976806 21.8148705585 # Na
139 1 1 0.3275 30.1080277764 21.8012514931 23.1376492245 # C
140 1 2 -0.1576 30.6015504548 21.8069314858 24.0132330586 # F
141 1 2 -0.1576 30.6321116381 21.7457901700 22.1027982735 # F
142 1 1 0.3275 29.2960146854 21.2329103776 23.2885179712 # C
143 1 2 -0.1576 28.3800529891 21.5380013352 22.6198584350 # F
144 1 2 -0.1576 29.6816190019 20.3865162357 23.2520547877 # F
145 1 1 0.3275 28.6821200791 21.2109597769 24.0160747113 # C
146 1 2 -0.1576 28.9134389432 21.9279341692 24.9003064799 # F
147 1 2 -0.1576 28.0382704868 22.0251037647 23.2661477020 # F
148 1 1 0.3275 28.5709159353 20.0916801675 24.3104590020 # C
149 1 2 -0.1576 27.5565708083 19.4277928080 25.0784457450 # F
150 1 2 -0.1576 29.2199687513 19.8133515111 23.8341245763 # F
151 1 1 0.3275 29.2975960525 19.4213200201 25.0560812213 # C
152 1 2 -0.1576 28.3852294270 19.5425889291 25.8237970563 # F
153 1 2 -0.1576 29.3225453038 18.7053573174 24.8610210763 # F
154 1 1 0.3275 30.0368521090 19.8607143195 24.8704420099 # C
155 1 2 -0.1576 29.4467920134 20.3734366828 24.3618422882 # F
156 1 2 -0.1576 30.2179721314 18.6591208012 24.3536438343 # F
157 1 1 0.3275 30.8024536710 20.3913090903 25.3171150018 # C
158 1 2 -0.1576 31.4768975409 20.9362009827 25.7780397538 # F
159 1 2 -0.1576 30.3544671875 19.7843185450 26.3377114230 # F
160 1 1 0.3275 31.1943357315 19.3718373330 24.7508366974 # C
161 1 2 -0.1576 30.6645405328 18.5894651632 25.3247625880 # F
162 1 2 -0.1576 31.9535601210 19.1560664824 24.3326901446 # F
163 1 1 0.3275 31.8498094048 20.2305241507 24.2587295257 # C
164 1 2 -0.1576 32.0435823451 21.2522239087 24.9299087221 # F
165 1 2 -0.1576 32.9087515331 20.1337015171 23.8305293905 # F
166 1 1 0.3275 30.7235322136 20.6197999028 23.5828459910 # C
167 1 2 -0.1576 30.1704451016 20.7912634111 24.7782357447 # F
168 1 2 -0.1576 30.8143795547 19.7371588913 22.7214692230 # F
169 1 1 0.3275 31.0665175005 21.8035739877 23.2584409669 # C
170 1 2 -0.1576 30.7131893320 22.4431742379 23.9474510023 # F
171 1 2 -0.1576 31.1765250852 22.5373867739 22.7170578918 # F
172 1 1 0.3275 32.0840767013 21.5488636179 24.1525234155 # C
173 1 2 -0.1576 32.7707697488 22.4462589944 24.1946540632 # F
174 1 2 -0.1576 31.2955928972 20.7467539827 24.2125114327 # F
175 1 1 0.3275 32.5539624424 21.7255947448 25.3199553933 # C
176 1 2 -0.1576 31.8117970146 20.5604625297 25.4974753461 # F
177 1 2 -0.1576 33.4353384195 21.4283053471 24.7067454334 # F
178 1 1 0.3275 32.2611038243 22.4266962708 25.3848044001 # C
179 1 2 -0.1576 31.4489133817 22.8310869391 24.6070691385 # F
180 1 2 -0.1576 32.9353143622 23.3319092767 25.3413795233 # F
181 1 1 0.2465 32.1838059786 21.9477398867 26.4036883072 # C
182 1 2 -0.1336 31.7768977162 22.3186755304 27.5641444797 # F
183 1 2 -0.1336 31.4003891014 21.0882654387 26.3499696515 # F
184 1 1 0.1317 33.1890698923 22.0630468479 26.3335273458 # C
185 1 2 -0.1193 33.3021249809 22.6236584804 24.9239467500 # F
186 1 3 -0.3109 33.5109873195 22.3226191781 26.9684032400 # GFOc
187 1 1 0.4954 33.5931451260 22.7912033323 28.1609957450 # C
188 1 2 -0.1280 34.3774056955 23.3429623952 27.5529907000 # F
189 1 2 -0.1559 32.6785923694 23.1628938975 27.6381581447 # F
190 1 1 0.0465 33.2107328709 23.2971701454 28.8254531341 # C
191 1 2 -0.1122 32.2031931284 23.0044968507 28.4502601189 # F
192 1 1 0.5842 33.3609228016 24.4594037534 29.0899484475 # C
193 1 2 -0.1563 34.4002876748 24.1179106222 29.4876252302 # F
194 1 2 -0.1736 32.4238864499 25.1740154241 29.0038880693 # F
195 1 2 -0.1844 33.4356909351 24.7376486090 28.2647039768 # F
196 1 3 -0.2516 33.9520893210 22.8351589097 29.6876812245 # GFOc
197 1 1 0.4557 34.4016860817 23.2472610930 30.4353084513 # C
198 1 2 -0.1368 33.9547764993 23.8502941568 30.2843783258 # F
199 1 2 -0.1393 35.4456947480 23.4150302214 29.8824682597 # F
200 1 1 0.1062 35.1859300953 22.2976297013 30.9843651793 # C
201 1 2 -0.1457 34.3806075349 21.3303699476 31.8308321387 # F
202 1 2 -0.1482 35.3332169266 23.1143295336 31.8646415911 # F
203 1 4 1.1345 36.0470213340 21.5652204825 30.6704893626 # GGS
204 1 5 -0.6371 35.8030736730 20.4231125154 30.4625018620 # GOs
205 1 5 -0.6371 35.8147877381 21.6298241558 29.7867716203 # GOs
206 1 5 -0.6371 37.1100811177 21.8144468021 31.1243567921 # GOs
207 1 6 1.0000 37.8957362375 22.4756544261 31.7630141824 # Na
208 1 1 0.3275 33.4586666282 20.9772053464 26.2230326429 # C
209 1 2 -0.1576 34.6869538798 21.4572781989 25.6520270011 # F
210 1 2 -0.1576 32.3571931153 20.8688590830 26.1458902554 # F
211 1 1 0.3275 33.5377421159 19.8971041521 26.3096510122 # C
212 1 2 -0.1576 34.6272790525 19.5904489265 26.3280277176 # F
213 1 2 -0.1576 32.6861765801 19.3297827021 26.0826740760 # F
214 1 1 0.3275 32.8044616002 19.5512496555 27.2609000292 # C
215 1 2 -0.1576 33.3949237599 19.8943205353 28.0138153951 # F
216 1 2 -0.1576 32.5522618347 18.5225258069 27.4773202909 # F
217 1 1 0.3275 32.0770460688 19.1154146978 26.6038573841 # C
218 1 2 -0.1576 30.8778952910 19.0455181522 26.9253125328 # F
219 1 2 -0.1576 31.7714849162 20.1088931942 26.4936295031 # F
220 1 1 0.3275 32.2917931643 17.7502719207 26.3646809728 # C
221 1 2 -0.1576 31.4179891786 17.3538871149 26.6237692652 # F
222 1 2 -0.1576 33.0484198536 17.3422505289 26.4045733883 # F
223 1 1 0.3275 32.7139479524 17.1886018517 25.7575597361 # C
224 1 2 -0.1576 33.4119578207 16.6118239191 26.4534008369 # F
225 1 2 -0.1576 32.4762612305 16.1697044978 25.7534474876 # F
226 1 1 0.3275 33.5143679055 17.6802866726 25.4804842558 # C
227 1 2 -0.1576 34.5752699689 17.5387286072 26.3221172030 # F
228 1 2 -0.1576 33.5729516196 17.7584634728 24.3925220464 # F
229 1 1 0.3275 33.4202642896 18.7727649758 25.4751219878 # C
230 1 2 -0.1576 33.4700148126 18.5609885094 24.6574638252 # F
231 1 2 -0.1576 33.0969381039 18.3071792865 26.0675454704 # F
232 1 1 0.3275 33.5907318450 19.9038487652 25.4810811737 # C
233 1 2 -0.1576 32.6483182121 19.5185764577 25.1918007220 # F
234 1 2 -0.1576 33.2197553346 20.5026836279 25.2149829060 # F
235 1 1 0.3275 35.2698380055 19.9248165578 25.6947263226 # C
236 1 2 -0.1576 35.8521505853 20.3798036365 26.8396430365 # F
237 1 2 -0.1576 35.3772944622 19.0357365720 26.1066497684 # F
238 1 1 0.3275 35.0580277491 21.1220972332 24.7934184020 # C
239 1 2 -0.1576 36.2360715096 21.1887008283 24.2207213760 # F
240 1 2 -0.1576 34.5785976759 21.4611958973 24.0470086161 # F
241 1 1 0.3275 34.1660283849 21.1766240829 24.7747441217 # C
242 1 2 -0.1576 33.6205261934 22.0247095952 25.2716946173 # F
243 1 2 -0.1576 34.6550216569 20.5123019051 25.5336244246 # F
244 1 1 0.3275 33.4479616624 21.1327186852 23.7802893002 # C
245 1 2 -0.1576 32.5830694737 22.0070514462 23.3700577168 # F
246 1 2 -0.1576 32.8963088985 21.1415493199 22.6044552270 # F
247 1 1 0.3275 33.8012542505 20.1770297381 23.6870358574 # C
248 1 2 -0.1576 34.1312134248 20.9746061636 23.1311826942 # F
249 1 2 -0.1576 33.7207851182 19.3346024574 24.5955040479 # F
250 1 1 0.2465 34.2354687536 19.2926712886 22.5223621559 # C
251 1 2 -0.1336 33.9283259697 18.6276136016 21.9880603943 # F
252 1 2 -0.1336 33.5564247453 20.0442237176 22.4637608636 # F
253 1 1 0.1317 34.9828101666 18.9724464250 22.2349455123 # C
254 1 2 -0.1193 35.5645754227 18.5962394171 21.0583953571 # F
255 1 3 -0.3109 35.5973129152 19.7558703703 22.2470096680 # GFOc
256 1 1 0.4954 35.5599328504 20.6298730852 22.4020627252 # C
257 1 2 -0.1280 35.5964994283 21.1639649703 21.1251181221 # F
258 1 2 -0.1559 36.0157762258 19.8686528498 23.4664084365 # F
259 1 1 0.0465 35.0998586816 21.2685114995 23.0458414749 # C
260 1 2 -0.1122 35.1625513932 21.5203525362 24.2385736585 # F
261 1 1 0.5842 34.3988342446 22.0957590840 23.1033485342 # C
262 1 2 -0.1563 33.8858542407 21.8401934774 22.0055837609 # F
263 1 2 -0.1736 33.7611039034 23.3973567926 23.4136903836 # F
264 1 2 -0.1844 33.3993671839 21.9830702228 23.0523049477 # F
265 1 3 -0.2516 34.3280034562 20.7341145680 22.0653557452 # GFOc
266 1 1 0.4557 33.5462320259 19.9652987416 21.2230777501 # C
267 1 2 -0.1368 32.9736664040 20.8398810867 20.1978211403 # F
268 1 2 -0.1393 33.4067369864 19.3465585430 22.2567617745 # F
269 1 1 0.1062 33.7278518033 18.9614248932 20.8043435091 # C
270 1 2 -0.1457 32.7153041999 18.6970546586 20.9451268933 # F
271 1 2 -0.1482 35.0407328661 19.0534956633 20.4415093155 # F
272 1 4 1.1345 33.3933603317 18.9331602638 19.6333291921 # GGS
273 1 5 -0.6371 33.8843673976 19.9656777201 19.6814620931 # GOs
274 1 5 -0.6371 32.1696640498 18.8330502873 19.3345095483 # GOs
275 1 5 -0.6371 34.0189417601 18.4190864472 18.8831592281 # GOs
276 1 6 1.0000 34.5246282897 18.8800720435 18.2292233052 # Na
277 1 1 0.3275 34.8311250039 18.1899059798 22.4685638620 # C
278 1 2 -0.1576 33.9690262721 18.0650045438 23.0939030470 # F
279 1 2 -0.1576 34.7696512126 17.8913497700 21.7496612332 # F
280 1 1 0.3275 35.8899603468 18.0249939804 22.6358964125 # C
281 1 2 -0.1576 36.8043752096 18.7524827494 22.8434150120 # F
282 1 2 -0.1576 35.9134578840 18.0793705857 23.6030939600 # F
283 1 1 0.3275 36.2424812118 16.7021567418 21.9163177698 # C
284 1 2 -0.1576 37.0756184818 16.3756668985 22.3979984120 # F
285 1 2 -0.1576 36.6054324427 17.0729887681 21.3037710688 # F
286 1 1 0.3275 36.2224208651 15.6269423058 21.6219768383 # C
287 1 2 -0.1576 37.0106032250 15.5123207995 20.6490813500 # F
288 1 2 -0.1576 35.2778555064 15.3759726552 21.3853062760 # F
289 1 1 0.3275 35.9361298539 15.3592440201 22.4750026353 # C
290 1 2 -0.1576 36.3676438394 14.2702552897 22.2374005701 # F
291 1 2 -0.1576 35.1047982534 14.9510851734 22.1391838966 # F
292 1 1 0.3275 36.6089501541 15.2253975258 23.6805593681 # C
293 1 2 -0.1576 37.1320764184 16.1442022732 23.7697474215 # F
294 1 2 -0.1576 36.5046523973 14.2494783227 23.9989651922 # F
295 1 1 0.3275 36.9956135682 14.4243412818 24.8861558656 # C
296 1 2 -0.1576 36.5023171587 15.3707138142 25.5076030947 # F
297 1 2 -0.1576 37.3791443234 14.3234849956 26.0804178778 # F
298 1 1 0.3275 36.5341297101 13.9742563503 25.2114212229 # C
299 1 2 -0.1576 36.5622119747 12.8307115881 25.2532442580 # F
300 1 2 -0.1576 35.8246132673 14.0620479026 26.0816368659 # F
301 1 1 0.3275 36.7883925396 14.6345840338 26.8192844303 # C
302 1 2 -0.1576 35.8003547003 15.2024490054 26.7095980174 # F
303 1 2 -0.1576 36.5810540231 14.5170690774 27.8183802824 # F
304 1 1 0.3275 37.9326647786 15.1794942990 26.8042578249 # C
305 1 2 -0.1576 38.3661476489 15.8960185214 27.7435833449 # F
306 1 2 -0.1576 37.1180823202 14.4771622314 27.6612927382 # F
