LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  36.8317095985  35.2347299941   1.7107260371       1  0.3275  # C
       2   2  35.7697169916  34.8526197819   1.7597051624       1 -0.1576  # F
       3   2  36.7546611828  35.3898915103   2.6609488850       1 -0.1576  # F
       4   1  37.6020955660  34.4934872792   1.2174787800       1  0.3275  # C
       5   2  36.9208093180  33.8269124189   1.8602522947       1 -0.1576  # F
       6   2  38.6089215510  35.5651322345   0.9675325049       1 -0.1576  # F
       7   1  37.9153564119  33.9014126863   0.9617936638       1  0.3275  # C
       8   2  38.0286235888  33.7085456163   2.1523275313       1 -0.1576  # F
       9   2  39.1294839837  33.9282312846   1.0341405867       1 -0.1576  # F
      10   1  37.6444378750  33.7207369429   0.1933251866       1  0.3275  # C
      11   2  38.7177902882  33.0985044673   0.2846924108       1 -0.1576  # F
      12   2  36.9442885046  33.2645195889  -0.9608191826       1 -0.1576  # F
      13   1  37.4499336260  35.0038188978  -0.1088405427       1  0.3275  # C
      14   2  37.6489073775  35.4730127361   0.8582387991       1 -0.1576  # F
      15   2  38.2609263448  34.7214378649  -0.8661713473       1 -0.1576  # F
      16   1  36.4901379409  35.2720770994  -0.8291783353       1  0.3275  # C
      17   2  35.9693276050  34.2098096732  -1.3018041215       1 -0.1576  # F
      18   2  36.7433851676  35.9123976286  -0.3829282015       1 -0.1576  # F
      19   1  36.5860820652  35.5615314333  -2.2332882746       1  0.3275  # C
      20   2  36.8158216269  36.5660908762  -2.3387096670       1 -0.1576  # F
      21   2  36.3151395910  35.6307269391  -3.2939284920       1 -0.1576  # F
      22   1  37.6474710046  35.5426749340  -1.9509432468       1  0.3275  # C
      23   2  37.3517818878  35.1570039436  -0.8013021725       1 -0.1576  # F
      24   2  38.0435903190  35.0054981044  -2.6666384771       1 -0.1576  # F
      25   1  38.8463884617  36.8283309588  -1.8428177430       1  0.3275  # C
      26   2  39.3813319869  37.9585424088  -1.5194655120       1 -0.1576  # F
      27   2  39.6542325334  36.4023028286  -2.2501430846       1 -0.1576  # F
      28   1  37.7557820062  37.8089207157  -1.8921520550       1  0.3275  # C
      29   2  37.0020778722  37.5813111204  -2.4504455016       1 -0.1576  # F
      30   2  37.0520330222  38.0006727338  -1.3161486532       1 -0.1576  # F
      31   1  38.4585968770  38.7107152583  -1.9182410303       1  0.3275  # C
      32   2  39.1439272210  39.1119874638  -1.1169693378       1 -0.1576  # F
      33   2  39.2320919264  38.6944704320  -2.3917844511       1 -0.1576  # F
      34   1  38.0397443968  39.5038109609  -2.4056816307       1  0.3275  # C
      35   2  37.0770967917  39.3340319604  -1.3836390487       1 -0.1576  # F
      36   2  38.7592549619  40.0893985655  -1.3675761757       1 -0.1576  # F
      37   1  37.8281854699  39.6155446261  -3.3176189000       1  0.3275  # C
      38   2  38.3607621593  40.5779279693  -3.7276376897       1 -0.1576  # F
      39   2  36.8660327134  38.5797485890  -3.1836937482       1 -0.1576  # F
      40   1  37.9759904823  39.6671252098  -4.5521691434       1  0.3275  # C
      41   2  38.8646535063  39.1547106253  -4.6763462484       1 -0.1576  # F
      42   2  37.4483775796  38.3194506758  -4.5707445721       1 -0.1576  # F
      43   1  37.4494667164  40.4946831707  -3.9861529688       1  0.2465  # C
      44   2  36.9003897679  40.5137078955  -3.2730675548       1 -0.1336  # F
      45   2  36.6711037408  39.4620923737  -3.7723584394       1 -0.1336  # F
      46   1  37.4003628927  41.3276942844  -3.6087391693       1  0.1317  # C
      47   2  37.5139305335  40.9591152695  -2.5288641420       1 -0.1193  # F
      48   3  37.7514160420  41.5641683693  -4.7836827887       1 -0.3109  # GFOc
