LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  21.7915993190  20.7908059565  12.5058503407       1  0.3275  # C
       2   2  21.1404438351  20.1097451992  13.1588142735       1 -0.1576  # F
       3   2  21.7060375693  20.4798314979  11.4844453775       1 -0.1576  # F
       4   1  22.4312515740  21.5627777211  12.3700614121       1  0.3275  # C
       5   2  23.0961355091  22.5249441219  11.8737090287       1 -0.1576  # F
       6   2  21.5844054972  21.7155897027  12.6837113374       1 -0.1576  # F
       7   1  22.8453909690  20.9741940907  12.5783398914       1  0.3275  # C
       8   2  22.1173974469  20.3374112225  13.1068713884       1 -0.1576  # F
       9   2  23.6964932339  21.2551955350  13.5497673281       1 -0.1576  # F
      10   1  23.5700125545  20.6546896557  12.0830887594       1  0.3275  # C
      11   2  24.1348383688  20.3324748686  12.9124606524       1 -0.1576  # F
      12   2  23.4404968107  21.6379972291  11.3723806792       1 -0.1576  # F
      13   1  23.5308386717  19.6116928483  11.5679616389       1  0.3275  # C
      14   2  24.3034291339  18.7770144650  10.4084416922       1 -0.1576  # F
      15   2  22.4160455617  19.0756325091  11.7439022139       1 -0.1576  # F
      16   1  24.9250117005  19.8072231077  11.6620194612       1  0.3275  # C
      17   2  24.8918518574  19.5602825394  12.8008584669       1 -0.1576  # F
      18   2  24.9137027509  18.0151872914  11.3841259264       1 -0.1576  # F
      19   1  26.0498476287  20.1412350807  11.3635138892       1  0.3275  # C
      20   2  26.6933332410  19.8801687453  10.9884186443       1 -0.1576  # F
      21   2  26.1418532539  20.4199767998  12.5336539700       1 -0.1576  # F
      22   1  25.9436716064  20.6684479729  10.3386539813       1  0.3275  # C
      23   2  25.8516717692  21.8472819084  10.5299476577       1 -0.1576  # F
      24   2  24.9885184997  20.8570125301  10.4160871018       1 -0.1576  # F
      25   1  26.1004133180  19.8250602838   9.4551408296       1  0.3275  # C
      26   2  25.2251006702  19.4796544419   9.3055743224       1 -0.1576  # F
      27   2  25.7384802305  19.0734045347   9.2029932700       1 -0.1576  # F
      28   1  27.0190790050  19.8827833590   9.2855528656       1  0.3275  # C
      29   2  27.5491966279  19.7903930736  10.0639794070       1 -0.1576  # F
      30   2  26.4586758064  19.2236724698   8.7711323188       1 -0.1576  # F
      31   1  27.8158121338  20.3639814358   8.7297037918       1  0.3275  # C
      32   2  28.7639289638  19.6916789394   8.9457689868       1 -0.1576  # F
      33   2  28.2079607805  20.7437586941   7.3312378270       1 -0.1576  # F
      34   1  27.8769907966  21.1921583166   9.1374436473       1  0.3275  # C
      35   2  27.0578676795  20.8987186686   9.8493220721       1 -0.1576  # F
      36   2  27.5784022186  22.0334821324   9.1536796754       1 -0.1576  # F
      37   1  28.3885917313  21.3163617659   9.8877768565       1  0.3275  # C
      38   2  28.5734279234  20.9881770189   8.8808226951       1 -0.1576  # F
