LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  17.9866947023  18.7438861964  24.0301186210       1  0.3275  # C
       2   2  17.5148307772  18.8922284596  24.7739139499       1 -0.1576  # F
       3   2  17.1828177011  19.4788542517  23.9629325407       1 -0.1576  # F
       4   1  18.9816547447  19.0929465667  23.7750075193       1  0.3275  # C
       5   2  20.0283338105  19.5046112638  24.6387651725       1 -0.1576  # F
       6   2  19.1241359454  18.5873775160  24.7356342436       1 -0.1576  # F
       7   1  18.6393263838  19.4232304078  22.8618508924       1  0.3275  # C
       8   2  18.3044634619  18.4419688232  22.6093659334       1 -0.1576  # F
       9   2  19.6055073053  19.4184483697  22.4160056633       1 -0.1576  # F
      10   1  18.4708870740  20.3720959223  22.5656565204       1  0.3275  # C
      11   2  18.6515247562  21.2895917086  23.3501120426       1 -0.1576  # F
      12   2  18.9829699644  20.5560649293  21.6962759156       1 -0.1576  # F
      13   1  17.4497233369  20.7331474376  21.9700917797       1  0.3275  # C
      14   2  18.1588240701  20.4227739137  21.0619807271       1 -0.1576  # F
      15   2  17.1780502430  19.8707867312  22.5832574139       1 -0.1576  # F
      16   1  16.9867441402  21.6617756231  21.7998218355       1  0.3275  # C
      17   2  17.4859822755  22.8079545025  21.7632686228       1 -0.1576  # F
      18   2  16.2912082609  21.1557337741  22.4618202396       1 -0.1576  # F
      19   1  16.5814558967  21.8145911055  21.0183811983       1  0.3275  # C
      20   2  16.7235095872  21.1590786214  19.8858447622       1 -0.1576  # F
      21   2  16.4901133186  22.6660506336  21.4909775551       1 -0.1576  # F
      22   1  17.1651925299  22.2935237831  20.4188647239       1  0.3275  # C
      23   2  17.8153487117  22.8723734831  19.9175689138       1 -0.1576  # F
      24   2  18.1782565080  21.7946730803  20.8206016248       1 -0.1576  # F
      25   1  16.6472982914  21.6896868163  19.2309800609       1  0.3275  # C
      26   2  15.5803908454  22.0523120189  18.4314002069       1 -0.1576  # F
      27   2  17.4683295203  21.3583046441  19.7293889888       1 -0.1576  # F
      28   1  16.0800438781  20.7636773261  19.7952629846       1  0.3275  # C
      29   2  15.4182162932  20.1745722763  19.2407544581       1 -0.1576  # F
      30   2  16.6090410983  20.3103988182  20.4415758090       1 -0.1576  # F
      31   1  15.2396523998  21.1969155552  20.3377175239       1  0.3275  # C
      32   2  14.8986867752  22.4967399920  19.7543110513       1 -0.1576  # F
      33   2  14.7704403746  20.5768656747  19.7616389522       1 -0.1576  # F
      34   1  14.8220818472  21.1115550036  22.0666882002       1  0.3275  # C
      35   2  14.1227527995  21.5918948568  21.9499462521       1 -0.1576  # F
      36   2  15.3043228525  20.4557514920  22.7446065120       1 -0.1576  # F
      37   1  14.5059753942  20.5286599369  22.9165144387       1  0.3275  # C
      38   2  13.6231769623  21.0453159028  22.8885587377       1 -0.1576  # F
      39   2  14.5714708181  19.4739633449  22.4375815337       1 -0.1576  # F
      40   1  14.7690567748  20.6286734574  24.1456618040       1  0.3275  # C
      41   2  15.4609775741  20.0137832677  24.5649123760       1 -0.1576  # F
      42   2  13.5442752587  20.5433906296  24.3223028463       1 -0.1576  # F
      43   1  15.2910527529  21.4301355900  24.6503575745       1  0.2465  # C
      44   2  16.2289152976  20.9659697079  24.0693906013       1 -0.1336  # F
      45   2  15.6930742169  22.6055902950  23.9546054540       1 -0.1336  # F
      46   1  14.6310850057  21.1319095998  25.2397872921       1  0.1317  # C
      47   2  14.3795207397  20.3486217409  24.8390552517       1 -0.1193  # F
      48   3  13.7889744121  21.4259214845  25.6954177962       1 -0.3109  # GFOc
      49   1  12.9157292473  22.2262411202  25.0505750263       1  0.4954  # C
      50   2  13.6054365886  22.1507713847  24.6760621667       1 -0.1280  # F
      51   2  11.8366522246  22.0336637946  24.7764481938       1 -0.1559  # F
      52   1  12.6006897513  23.1549198245  25.5826196008       1  0.0465  # C
      53   2  11.4649510204  23.5807018141  25.0677228737       1 -0.1122  # F
      54   1  12.7292749860  22.6575913246  26.4680900837       1  0.5842  # C
