LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  31.9073133898  12.4516717762  34.9881575911       1  0.3275  # C
       2   2  31.9207928980  12.8099622815  33.9865475073       1 -0.1576  # F
       3   2  31.0645908342  13.0984701764  35.4147623678       1 -0.1576  # F
       4   1  32.5692176008  11.9816518737  35.3620138389       1  0.3275  # C
       5   2  31.4978799254  11.6144472078  36.0525642824       1 -0.1576  # F
       6   2  33.2165948188  11.6630442091  35.8916145589       1 -0.1576  # F
       7   1  33.4639670210  11.8475868968  34.8852076966       1  0.3275  # C
       8   2  34.2029862480  12.3005457681  34.8722847561       1 -0.1576  # F
       9   2  33.8580832521  11.1288160399  35.4033417014       1 -0.1576  # F
      10   1  33.7091400470  11.2553025013  34.3461130494       1  0.3275  # C
      11   2  34.5844088474  12.0256997564  34.2994024503       1 -0.1576  # F
      12   2  33.8999023149  10.4516185193  34.6907970293       1 -0.1576  # F
      13   1  32.6230802739  11.1934206927  34.0727345757       1  0.3275  # C
      14   2  31.9209888928  11.1730327571  34.8028945520       1 -0.1576  # F
      15   2  32.6435180066  11.2493482059  33.0866525071       1 -0.1576  # F
      16   1  32.2866517229  10.1283805747  33.9991365847       1  0.3275  # C
      17   2  31.5055765844   9.7722816854  33.0180397896       1 -0.1576  # F
      18   2  31.9888438649   9.7162258058  34.8829397868       1 -0.1576  # F
      19   1  33.1216432778   9.1935555245  33.9187897729       1  0.3275  # C
      20   2  33.6021116218   8.4819106864  34.6329241138       1 -0.1576  # F
      21   2  34.2350015333   9.4394752460  33.4466728894       1 -0.1576  # F
      22   1  32.8525336968   8.3395207960  33.1824522611       1  0.3275  # C
      23   2  32.8154663375   8.3298458596  31.9296835617       1 -0.1576  # F
      24   2  33.1391175318   7.4546322512  33.2556759939       1 -0.1576  # F
      25   1  31.8658459447   7.8393756410  33.6183012886       1  0.3275  # C
      26   2  31.8367334696   7.3385841863  34.5877716497       1 -0.1576  # F
      27   2  31.4304636888   8.8184496077  33.9522544201       1 -0.1576  # F
      28   1  31.2091686043   7.2119145974  33.4992431486       1  0.3275  # C
      29   2  30.8096165075   7.2217738467  34.3533412991       1 -0.1576  # F
      30   2  30.6924124512   7.9997448354  33.0088156173       1 -0.1576  # F
      31   1  30.7314430001   6.5583265997  32.8006887051       1  0.3275  # C
      32   2  31.1649853993   7.5869720417  32.0720293425       1 -0.1576  # F
      33   2  31.8344656262   6.0453203897  32.6978969924       1 -0.1576  # F
      34   1  30.1785327262   6.1572325003  33.0409669059       1  0.3275  # C
      35   2  29.7365242734   6.3717654295  33.9571544783       1 -0.1576  # F
      36   2  30.6084967576   5.1429449503  33.3373418700       1 -0.1576  # F
      37   1  29.9221526267   5.6115309473  32.1947723965       1  0.3275  # C
      38   2  29.9932549983   6.2494342215  31.2800660622       1 -0.1576  # F
      39   2  29.0296209152   5.6608967824  32.8341320330       1 -0.1576  # F
      40   1  29.7907554734   4.5023010012  31.9316340637       1  0.3275  # C
      41   2  29.9086081191   5.3688262958  31.2521356005       1 -0.1576  # F
      42   2  30.5823598500   3.7911107480  32.3211897523       1 -0.1576  # F
      43   1  28.8549307305   3.6831751601  32.2158860804       1  0.2465  # C
      44   2  28.6044263561   2.8207242958  31.8802504207       1 -0.1336  # F
      45   2  28.9183083469   2.5040699016  32.7572553852       1 -0.1336  # F
      46   1  28.6436054790   3.6755888165  33.0042373016       1  0.1317  # C
      47   2  29.0413700468   4.1587023467  33.6951714104       1 -0.1193  # F
      48   3  28.4486713253   3.2159851358  33.6827966071       1 -0.3109  # GFOc
      49   1  28.6700692308   2.4356379972  34.2060874030       1  0.4954  # C
      50   2  27.7983750481   1.8312414353  33.9538453941       1 -0.1280  # F
      51   2  29.5196159361   2.0841721572  33.7657054481       1 -0.1559  # F
      52   1  28.0738222681   2.5978862011  35.2157181165       1  0.0465  # C
      53   2  27.4915232083   3.3252065159  35.7250684495       1 -0.1122  # F
      54   1  28.4926198171   2.0465410571  36.2538239849       1  0.5842  # C
      55   2  27.8913754987   2.4393251286  37.1368135046       1 -0.1563  # F
      56   2  28.4520015589   1.6068389353  37.1844445088       1 -0.1736  # F
      57   2  29.2109294878   1.7597215747  35.4974516970       1 -0.1844  # F
      58   3  26.9246392910   2.1287571625  34.7923655536       1 -0.2516  # GFOc
      59   1  26.9393530659   0.7420167900  33.8328970518       1  0.4557  # C
      60   2  26.3232290142   0.8425315574  33.3534548848       1 -0.1368  # F
      61   2  28.1293592282   0.3296128956  34.1331602638       1 -0.1393  # F
      62   1  26.5342033275   0.2114205443  33.9469539335       1  0.1062  # C
      63   2  25.9761826755  -0.2605676805  33.4429772749       1 -0.1457  # F
      64   2  25.7189601989   0.0923282531  34.7644147035       1 -0.1482  # F
      65   4  26.9192133240  -0.5299469200  34.4004223525       1  1.1345  # GGS
      66   5  27.5898682948  -0.1413932409  35.3788038269       1 -0.6371  # GOs
      67   5  27.1056852917  -1.7939466713  33.9372803155       1 -0.6371  # GOs
      68   5  25.9326122695  -0.9145725235  35.0124188797       1 -0.6371  # GOs
      69   6  25.2285503350  -0.7727996355  35.3050722755       1  1.0000  # Na
      70   1  27.6073424825   3.1226067221  32.8876375288       1  0.3275  # C
      71   2  27.6760384619   2.4282809761  31.9018165117       1 -0.1576  # F
      72   2  27.3148323067   2.0967328682  32.9454710643       1 -0.1576  # F
      73   1  27.1392792597   4.3167551001  33.5065308617       1  0.3275  # C
      74   2  27.5190385169   5.2501587396  34.1040786203       1 -0.1576  # F
      75   2  26.5312976807   4.6399456839  32.9398707708       1 -0.1576  # F
      76   1  26.7626802950   3.3573417771  34.0864853041       1  0.3275  # C
      77   2  25.9766582345   3.4554114684  33.7309459907       1 -0.1576  # F
      78   2  26.7436919042   2.6020650758  33.9489527833       1 -0.1576  # F
      79   1  26.4657199450   3.7641246866  35.3828530926       1  0.3275  # C
      80   2  25.9390758116   4.6491523035  35.0041169511       1 -0.1576  # F
      81   2  27.6711226455   4.3651263442  36.3503651243       1 -0.1576  # F
      82   1  25.8247684823   2.8083908916  35.3646389641       1  0.3275  # C
      83   2  25.8779979606   2.8031150100  34.3972846151       1 -0.1576  # F
      84   2  25.0429576673   2.5073399226  35.8628877888       1 -0.1576  # F
      85   1  26.7799629466   2.3320771421  35.9913138257       1  0.3275  # C
      86   2  26.0528572567   1.3345373424  36.9028197367       1 -0.1576  # F
      87   2  27.2368734271   2.9354438901  37.0779005407       1 -0.1576  # F
      88   1  27.5528167358   1.9778601357  35.4094708678       1  0.3275  # C
      89   2  27.3119855754   0.4684172669  35.0162976258       1 -0.1576  # F
      90   2  28.6786217587   2.1940566626  35.9036594013       1 -0.1576  # F
      91   1  27.7382258503   2.8935335078  34.8618748524       1  0.3275  # C
      92   2  28.0649662447   2.9205381120  36.0480465250       1 -0.1576  # F
      93   2  28.8285967597   3.4597663295  34.9750069314       1 -0.1576  # F
      94   1  27.6325244728   3.7386777438  34.1977500437       1  0.3275  # C
