LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  29.9644519930   6.9479019264  35.4253836047       1  0.3275  # C
       2   2  30.4539561323   5.6840028096  35.8240503552       1 -0.1576  # F
       3   2  30.4739045064   6.4705473572  34.9589224771       1 -0.1576  # F
       4   1  29.2790852639   7.0771051327  35.7743481933       1  0.3275  # C
       5   2  28.9581485770   6.1454601645  35.8869108300       1 -0.1576  # F
       6   2  29.4314276523   7.3547660845  36.5578938725       1 -0.1576  # F
       7   1  28.6116689515   7.8731446222  35.2976319961       1  0.3275  # C
       8   2  28.3057883945   8.0795976368  36.1858803205       1 -0.1576  # F
       9   2  27.6388333912   7.9661332221  35.1105671295       1 -0.1576  # F
      10   1  29.0666435578   8.5434789547  34.2388292701       1  0.3275  # C
      11   2  28.8958584375   7.9297711522  33.1735901178       1 -0.1576  # F
      12   2  29.8515686716   8.0789811258  33.9176474986       1 -0.1576  # F
      13   1  29.6244867717   9.5163173315  34.7511818664       1  0.3275  # C
      14   2  29.4797233004  10.4715908536  35.0188172266       1 -0.1576  # F
      15   2  30.2764882142   9.6552844855  34.0805540654       1 -0.1576  # F
      16   1  29.9331947420   8.9074297301  35.3273170832       1  0.3275  # C
      17   2  30.0716775301   9.3463432172  36.0883393478       1 -0.1576  # F
      18   2  29.2451422248   8.4653519459  35.3705866122       1 -0.1576  # F
      19   1  30.7878782319   8.6963409548  34.9878550410       1  0.3275  # C
      20   2  31.9256410127   9.1288036414  35.2798336965       1 -0.1576  # F
      21   2  31.0756004696   7.7466475124  35.5773372044       1 -0.1576  # F
      22   1  31.0389482319   8.9706420375  34.1109174915       1  0.3275  # C
      23   2  30.5280897808   8.4926175773  33.2045034535       1 -0.1576  # F
      24   2  30.8111931476  10.0214641558  34.6233012341       1 -0.1576  # F
      25   1  31.5814034279   8.5777466528  33.5494401540       1  0.3275  # C
      26   2  32.1781760023   9.3544691928  34.2973620167       1 -0.1576  # F
      27   2  31.2238431062   8.4557088820  32.5679050912       1 -0.1576  # F
      28   1  32.1729091076   7.4802399421  33.7831633430       1  0.3275  # C
      29   2  31.9781999712   8.0705802123  35.0008115009       1 -0.1576  # F
      30   2  31.1309522253   7.3950734476  33.1492732280       1 -0.1576  # F
      31   1  33.1944129066   7.1810321019  33.4378021305       1  0.3275  # C
      32   2  33.9143256060   7.6035045260  32.9783575144       1 -0.1576  # F
      33   2  33.8978258509   7.4691331137  33.9758758744       1 -0.1576  # F
      34   1  33.0518432586   6.1674633020  33.5803568098       1  0.3275  # C
      35   2  33.0861672122   5.0934943243  33.0515830937       1 -0.1576  # F
      36   2  32.2168904230   6.1282868446  34.4665542593       1 -0.1576  # F
      37   1  34.3637811534   5.5155639698  34.0286925336       1  0.3275  # C
      38   2  35.1126488980   6.2432299496  34.3935312665       1 -0.1576  # F
      39   2  34.6379114673   5.2669560505  33.1756226795       1 -0.1576  # F
      40   1  34.4962593233   4.6247927517  34.8305055008       1  0.3275  # C
      41   2  35.6916852719   4.6175455209  35.4443917543       1 -0.1576  # F
      42   2  33.8059392961   3.9952819648  34.1635823114       1 -0.1576  # F
      43   1  34.4448022254   4.1576247068  35.8854374999       1  0.2465  # C
      44   2  35.0842937481   3.2643543711  36.4422626431       1 -0.1336  # F
      45   2  33.8787144773   5.3766142713  36.4773189056       1 -0.1336  # F
      46   1  33.8568191111   3.1531619423  35.9069287899       1  0.1317  # C
      47   2  33.6051620448   2.4046645319  36.8344263957       1 -0.1193  # F
      48   3  33.3985612497   4.0770646646  35.4949110226       1 -0.3109  # GFOc
      49   1  33.3043211351   4.8494161082  35.4532002190       1  0.4954  # C
      50   2  34.7714798922   5.2463261625  35.6231846674       1 -0.1280  # F
      51   2  33.0911252099   5.3524773347  34.4643812917       1 -0.1559  # F
      52   1  32.5619014580   5.6966925248  35.8751944162       1  0.0465  # C
      53   2  31.6212238673   6.0297356004  35.5995972817       1 -0.1122  # F
      54   1  32.6550974887   6.7674426405  35.3167625132       1  0.5842  # C
      55   2  31.7001391432   7.1317603833  35.3385403295       1 -0.1563  # F
      56   2  32.6118985285   7.8524677725  35.2892008995       1 -0.1736  # F
      57   2  33.6569005246   6.6956488458  35.2639764848       1 -0.1844  # F
      58   3  32.7546047125   6.0524424726  37.0398968740       1 -0.2516  # GFOc
      59   1  33.5003680102   5.5462581875  38.0301214111       1  0.4557  # C
      60   2  34.4651783696   5.5772764776  38.7173823437       1 -0.1368  # F
      61   2  32.7896022387   6.1791217406  38.3341532433       1 -0.1393  # F
      62   1  33.3072449391   4.7833826028  36.9282588776       1  0.1062  # C
      63   2  34.6806139269   4.9186852710  37.2859712528       1 -0.1457  # F
      64   2  32.9872872042   5.5816230264  36.2839782384       1 -0.1482  # F
      65   4  32.3194442072   4.5322902905  36.4603632466       1  1.1345  # GGS
      66   5  31.4822374028   4.0723576638  36.6195211322       1 -0.6371  # GOs
      67   5  31.7637060394   5.3187937483  36.0797582402       1 -0.6371  # GOs
      68   5  32.9003682427   4.0214276406  37.0433549142       1 -0.6371  # GOs
      69   6  33.0391200422   3.2125487517  37.5371933518       1  1.0000  # Na
      70   1  33.8534078063   2.6490762015  35.2559656904       1  0.3275  # C
      71   2  32.8504081805   2.2505223862  34.8943313180       1 -0.1576  # F
      72   2  34.6251662910   3.5743448228  34.7884024183       1 -0.1576  # F
      73   1  34.4926752935   2.0789894236  35.0290990796       1  0.3275  # C
      74   2  35.1389188825   2.8701967794  34.6113095328       1 -0.1576  # F
      75   2  33.7256550784   1.7175537579  35.2073365472       1 -0.1576  # F
      76   1  34.9630801348   1.3089413366  35.5523973891       1  0.3275  # C
      77   2  36.0708424874   1.4616173610  36.4584280633       1 -0.1576  # F
      78   2  34.1350483988   1.0325511646  36.2636507052       1 -0.1576  # F
      79   1  34.7708601709   0.3371309864  34.8981139227       1  0.3275  # C
      80   2  34.2230175378   0.3283875529  33.9353156905       1 -0.1576  # F
      81   2  35.2690160869  -0.7148205255  35.5327525467       1 -0.1576  # F
      82   1  34.9440447447  -0.0963981915  34.0477402555       1  0.3275  # C
      83   2  33.6278785615  -0.1408242106  33.4960034829       1 -0.1576  # F
      84   2  35.3439582842  -0.8642428141  33.1188036120       1 -0.1576  # F
      85   1  36.0647040062  -0.1171906850  34.6219639373       1  0.3275  # C
      86   2  36.1640264568  -0.2334482122  33.5865525213       1 -0.1576  # F
      87   2  36.5537846278   0.8711359783  34.9093735796       1 -0.1576  # F
      88   1  36.9317186665  -0.8950615859  34.8909622368       1  0.3275  # C
      89   2  37.8077800831  -0.6473077158  34.2262387714       1 -0.1576  # F
      90   2  36.8300429832  -0.7984112039  35.9282547900       1 -0.1576  # F
      91   1  36.6474324324  -1.9236802497  34.6289622259       1  0.3275  # C
      92   2  36.9249872728  -2.5021109381  33.8792700068       1 -0.1576  # F
      93   2  35.8027251407  -2.2444552864  34.7497455533       1 -0.1576  # F
      94   1  38.0187645539  -1.6423348886  35.1941022491       1  0.3275  # C
