LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 24.5342850807 6.4332937361 4.9821636951 # C
2 1 2 -0.1576 25.6661857612 6.0819370454 4.8737936101 # F
3 1 2 -0.1576 24.0585623642 7.4322059521 5.1384142315 # F
4 1 1 0.3275 23.8957087279 5.4313640631 4.5822799634 # C
5 1 2 -0.1576 23.6178410049 5.7729086807 5.5931945945 # F
6 1 2 -0.1576 23.0075093533 5.1196225483 4.9226516868 # F
7 1 1 0.3275 24.1476186841 5.1403617157 3.6415004803 # C
8 1 2 -0.1576 25.0700320011 5.3836446603 3.8088142853 # F
9 1 2 -0.1576 23.6839062400 5.7801333991 2.8637550017 # F
10 1 1 0.3275 23.4498497009 4.1902929399 3.6742050102 # C
11 1 2 -0.1576 23.3374622006 3.5975559990 4.5326425696 # F
12 1 2 -0.1576 22.8958854930 4.3995423918 4.4713474023 # F
13 1 1 0.3275 24.1856429858 3.0743590399 3.1740214103 # C
14 1 2 -0.1576 24.4307371268 2.9805924735 2.3084603941 # F
15 1 2 -0.1576 24.0105695908 1.8816452727 3.7984241232 # F
16 1 1 0.3275 24.8674196685 2.3192910652 3.9175859270 # C
17 1 2 -0.1576 24.4174993979 1.0757788923 3.5755220579 # F
18 1 2 -0.1576 25.9071094031 1.9377851812 3.5187959336 # F
19 1 1 0.3275 24.7223331388 2.6174704374 5.0186703471 # C
20 1 2 -0.1576 25.4503990338 2.9083855293 5.4500546657 # F
21 1 2 -0.1576 23.9433165326 2.6842995994 4.7095308228 # F
22 1 1 0.3275 24.7189353304 2.5816465095 6.1053399505 # C
23 1 2 -0.1576 23.7904295401 2.5354665888 5.9843663800 # F
24 1 2 -0.1576 25.5097667149 1.7877401052 6.8195712708 # F
25 1 1 0.3275 24.8125776117 3.5338721410 6.7001444235 # C
26 1 2 -0.1576 24.3550601527 4.2465975217 5.9857430852 # F
27 1 2 -0.1576 24.3011238890 3.9200332625 7.5504067781 # F
28 1 1 0.3275 25.8807219476 4.0480826191 7.0218247563 # C
29 1 2 -0.1576 26.1533183307 5.0000825435 7.1876846705 # F
30 1 2 -0.1576 25.9620498478 3.5063648793 8.1488064011 # F
31 1 1 0.3275 26.2845666357 4.1145549305 5.9413885659 # C
32 1 2 -0.1576 25.5468103172 4.6875131144 5.9217153981 # F
33 1 2 -0.1576 27.6988217036 4.7589834238 6.0925031929 # F
34 1 1 0.3275 26.0276491006 3.3016396522 5.2561491352 # C
35 1 2 -0.1576 25.7731014097 2.8192671370 6.2257074592 # F
36 1 2 -0.1576 26.4963397870 3.9341940542 4.4737370441 # F
