LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
6867 bonds
10430 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

	   1   12.01115  # c
       2   18.99840  # f
       3   15.99940  # oc
       4   32.06400  # s
       5   15.99940  # o=       
	   6    22.990 	 # na+
       7    1.00797  # hw
       8    15.99940  # o*

Atoms

1 1 1 0.3275 4.1839001305 42.7594191608 36.1007678471 # C
2 1 2 -0.1576 3.6412278088 0.0057444295 36.7341981602 # F
3 1 2 -0.1576 4.5377546864 41.8890695859 35.6108854465 # F
4 1 1 0.3275 5.2387699654 42.9060828406 36.2484377718 # C
5 1 2 -0.1576 5.7294203319 0.3543339087 35.0586488306 # F
6 1 2 -0.1576 5.6017475407 42.0981726153 36.1120406569 # F
7 1 1 0.3275 5.6332198706 0.1035951739 37.3018970639 # C
8 1 2 -0.1576 4.6581720636 0.8465349579 37.6278015662 # F
9 1 2 -0.1576 5.5523874400 42.0371476999 37.4752920455 # F
10 1 1 0.3275 6.2845111444 0.7614399599 37.2719164392 # C
11 1 2 -0.1576 7.1941203920 0.0367319835 36.9560562976 # F
12 1 2 -0.1576 5.4756392585 1.1524464954 36.0718350680 # F
13 1 1 0.3275 6.5298430808 1.6904639968 37.8754739215 # C
14 1 2 -0.1576 6.2446151485 2.4771008022 37.2718055955 # F
15 1 2 -0.1576 5.6111595043 1.5857170242 38.6499833911 # F
16 1 1 0.3275 6.8025600650 1.9710206134 38.7658639872 # C
17 1 2 -0.1576 6.3352583579 1.3429231348 39.4507886511 # F
18 1 2 -0.1576 8.0517466436 1.7475136097 38.7173807158 # F
19 1 1 0.3275 7.2169185323 3.3696563197 38.7715672260 # C
20 1 2 -0.1576 7.4114240032 3.8824380673 39.4181766122 # F
21 1 2 -0.1576 6.7158625909 3.6331930645 38.0340692916 # F
22 1 1 0.3275 8.2268755827 3.4041686089 38.3956967163 # C
23 1 2 -0.1576 8.5149546244 4.2289997074 37.9209783894 # F
24 1 2 -0.1576 8.3736063710 2.7476424513 37.9064187634 # F
25 1 1 0.3275 8.2554814238 3.3224594385 39.3147862103 # C
26 1 2 -0.1576 8.2312697652 4.2884700187 39.6988231023 # F
27 1 2 -0.1576 7.6443682777 2.9960151123 39.6436234228 # F
28 1 1 0.3275 8.8252790652 2.8730945137 39.8298796902 # C
29 1 2 -0.1576 8.6782546404 3.0424543995 41.2751607499 # F
30 1 2 -0.1576 9.7526663808 3.4527898467 39.7816732395 # F
31 1 1 0.3275 9.0665976527 1.9699551149 40.2010652018 # C
32 1 2 -0.1576 8.3828749589 1.4926703409 39.4682407855 # F
33 1 2 -0.1576 8.9631203988 1.5186735302 40.9415458145 # F
34 1 1 0.3275 9.9554313658 2.7106223987 39.8530687410 # C
35 1 2 -0.1576 9.6278180573 3.2123309093 38.7944129291 # F
36 1 2 -0.1576 10.6836411427 2.0871841409 39.2262113952 # F
37 1 1 0.3275 10.4714364850 2.7304890375 40.4746552545 # C
38 1 2 -0.1576 10.5790058299 1.7440020046 40.6452362397 # F
39 1 2 -0.1576 9.8378924245 2.8965456224 41.4496301736 # F
40 1 1 0.3275 11.3115036054 3.6249004767 40.6583394068 # C
41 1 2 -0.1576 11.8406524270 2.9588412442 41.5574244199 # F
42 1 2 -0.1576 10.3569896620 3.8817465058 40.5943415807 # F
43 1 1 0.2465 11.6644968454 4.5898726694 39.9387003518 # C
44 1 2 -0.1336 10.4235419642 4.7323131618 39.9385667653 # F
45 1 2 -0.1336 11.6206913933 3.9361532796 38.7505822800 # F
46 1 1 0.1317 12.1774466552 5.3694051846 39.9879030988 # C
47 1 2 -0.1193 11.8069578537 6.1555062280 40.3354752079 # F
48 1 3 -0.3109 11.6746969921 6.2881484701 39.5970788687 # Oc
49 1 1 0.4954 11.2715637544 7.0113977765 39.1603229913 # C
50 1 2 -0.1280 10.2539436843 6.5802890446 39.3311606795 # F
51 1 2 -0.1559 10.8125526332 8.0337277922 39.3686127918 # F
52 1 1 0.0465 11.2613295671 7.2079667057 38.3426856122 # C
53 1 2 -0.1122 10.1771270477 6.7716388149 37.6023150271 # F
54 1 1 0.5842 11.8979711971 6.4831652937 38.0820844261 # C
55 1 2 -0.1563 12.1956244359 6.6767851206 37.1727300553 # F
56 1 2 -0.1736 13.0938567264 6.8535992996 38.8494100715 # F
57 1 2 -0.1844 11.5996910282 5.5928325294 37.8273352751 # F
58 1 3 -0.2516 11.8015720344 8.0092724536 37.7308071709 # Oc
59 1 1 0.4557 12.3564238670 8.8147580054 37.0639395693 # C
60 1 2 -0.1368 11.6547566036 9.7687772991 37.3182341219 # F
61 1 2 -0.1393 11.3766890964 9.0234027228 36.2245717782 # F
62 1 1 0.1062 13.0461150417 9.4194423758 36.8162521278 # C
63 1 2 -0.1457 13.6851654797 10.4501258285 36.6133555291 # F
64 1 2 -0.1482 12.9368237174 9.0494014335 35.7571531997 # F
65 1 4 1.1345 13.1842178170 9.4067702438 38.1360412178 # S
66 1 5 -0.6371 13.4230287263 10.4188076216 37.9432693778 # Os
67 1 5 -0.6371 13.3241216544 8.5052340295 38.0189544610 # Os
68 1 5 -0.6371 13.4303652929 9.5264938500 38.9644906282 # Os
69 1 6 1.0000 13.9933079889 9.5424279466 39.5706383905 # Na
70 1 1 0.3275 13.0968091602 5.1617431713 39.4727319067 # C
71 1 2 -0.1576 14.2479828077 5.4967093371 39.5247681584 # F
72 1 2 -0.1576 12.9620434063 4.4079474977 38.9153541063 # F
73 1 1 0.3275 13.1931409249 4.5574066547 39.9802317629 # C
74 1 2 -0.1576 13.3788030903 3.4655487060 39.3051958387 # F
75 1 2 -0.1576 12.7166709218 4.9677473891 40.8378904240 # F
76 1 1 0.3275 13.8260213237 4.2477609483 40.6398160860 # C
77 1 2 -0.1576 13.8486141547 3.0436111519 40.9943009578 # F
78 1 2 -0.1576 14.5640691774 4.8364092699 40.3915834707 # F
79 1 1 0.3275 13.8943402116 4.8593622606 41.5855526452 # C
80 1 2 -0.1576 14.8899344007 4.9590958282 41.6366990951 # F
81 1 2 -0.1576 13.5115212023 5.9454432601 41.6964540962 # F
82 1 1 0.3275 13.0885407550 4.2802965006 41.7995539805 # C
83 1 2 -0.1576 12.9449169009 4.7391886830 42.6315232167 # F
84 1 2 -0.1576 13.0895907630 3.3524274568 41.4064069428 # F
85 1 1 0.3275 12.1183992217 4.5540824973 41.4111163012 # C
86 1 2 -0.1576 11.7050106655 5.0902927234 40.6093085966 # F
87 1 2 -0.1576 10.9109207068 4.3076748171 41.6430228133 # F
88 1 1 0.3275 11.9185742590 3.7367003885 40.0550655457 # C
89 1 2 -0.1576 12.0824266486 3.5049212911 39.2183194420 # F
90 1 2 -0.1576 12.1269438302 2.9525130804 39.9870188776 # F
91 1 1 0.3275 11.3306252104 4.3122085369 39.1951381245 # C
92 1 2 -0.1576 10.3544188736 3.8094131180 39.4357388880 # F
93 1 2 -0.1576 11.8429656881 4.4035438674 38.1959677346 # F
94 1 1 0.3275 11.4357695784 5.1786067534 38.8726137331 # C
95 1 2 -0.1576 11.2543816979 5.4387352486 40.0804730677 # F
96 1 2 -0.1576 12.3661959709 5.6188711423 39.0088065275 # F
97 1 1 0.3275 10.5771269304 5.1265983011 38.2865103876 # C
98 1 2 -0.1576 9.8116606640 5.5479672025 38.5414915105 # F
99 1 2 -0.1576 10.3016354806 4.2528740369 38.6473908234 # F
100 1 1 0.3275 10.7007070743 5.3302979726 37.0069630507 # C
101 1 2 -0.1576 10.2608146341 4.1465385539 36.9079521304 # F
102 1 2 -0.1576 9.8487000418 5.7052103494 36.1773542455 # F
103 1 1 0.3275 11.6525250365 6.0343454623 36.6752740270 # C
104 1 2 -0.1576 12.2040941949 5.6397512175 37.2426852339 # F
105 1 2 -0.1576 11.5791576747 7.2767562681 37.0001579108 # F
106 1 1 0.3275 11.8241537026 6.1614402473 35.5440262711 # C
107 1 2 -0.1576 12.8528583811 6.1141354635 35.1561373894 # F
108 1 2 -0.1576 10.9218857343 6.7039798961 35.2193330800 # F
109 1 1 0.3275 12.0186960544 5.5588305721 34.8989685966 # C
110 1 2 -0.1576 12.6892083760 5.1500876648 35.2921903051 # F
111 1 2 -0.1576 12.1809245274 5.8718915138 34.3805304085 # F
112 1 1 0.2465 11.5116290524 4.6528347259 34.6522285247 # C
113 1 2 -0.1336 12.0277817554 3.6675804621 34.8639202572 # F
114 1 2 -0.1336 11.6355458758 4.3022287631 35.6529375449 # F
115 1 1 0.1317 10.5537626350 5.1253017477 33.6934623173 # C
116 1 2 -0.1193 11.3435689993 5.7237138771 33.7077782595 # F
117 1 3 -0.3109 10.6633421819 5.0742006566 32.7568369400 # Oc
118 1 1 0.4954 10.2218441660 5.3957668293 31.7763514417 # C
119 1 2 -0.1280 9.8627375479 5.4242100173 30.4269886836 # F
120 1 2 -0.1559 9.4920375465 4.9038954914 31.4165559320 # F
121 1 1 0.0465 10.4946885711 6.5798945167 32.6974243724 # C
122 1 2 -0.1122 9.5165034934 6.6409246333 32.6956923066 # F
123 1 1 0.5842 11.0210186381 7.2005280929 32.8871013691 # C
124 1 2 -0.1563 12.2443925008 6.8958160120 32.6489419245 # F
125 1 2 -0.1736 10.6249077642 6.9914174002 33.8057213096 # F
126 1 2 -0.1844 11.1329415314 8.1451097976 32.9902481339 # F
127 1 3 -0.2516 11.4109553485 6.2345191597 32.6933018626 # Oc
128 1 1 0.4557 12.4630020702 6.1549701373 33.5527800846 # C
129 1 2 -0.1368 12.9049806898 6.7587760174 34.5253772387 # F
130 1 2 -0.1393 12.4009921697 5.7935932016 32.5385765541 # F
131 1 1 0.1062 13.0963866029 5.1422017345 33.9017774940 # C
132 1 2 -0.1457 12.9396976244 4.4821855931 33.2068761388 # F
133 1 2 -0.1482 12.8212681051 4.5395193046 34.4951914863 # F
134 1 4 1.1345 13.8679498106 5.2291404472 33.5566622535 # S
135 1 5 -0.6371 13.8000153120 4.5456890979 32.9440512483 # Os
136 1 5 -0.6371 14.4214080815 6.2503718336 34.0614822900 # Os
137 1 5 -0.6371 14.5175686487 5.9463636839 33.3716759635 # Os
138 1 6 1.0000 15.0677937551 6.7216475308 32.9443720524 # Na
139 1 1 0.3275 9.6260259363 5.4849682848 33.7768855948 # C
140 1 2 -0.1576 9.1759392824 4.4130183809 33.7460840296 # F
141 1 2 -0.1576 9.0553373937 5.6195470483 32.6242504117 # F
142 1 1 0.3275 9.7521902977 6.2021794578 34.2549123120 # C
143 1 2 -0.1576 10.1007139287 6.0737266593 33.1566388048 # F
144 1 2 -0.1576 9.4366820728 5.5885205745 35.3537597237 # F
145 1 1 0.3275 9.9266367599 7.1698801208 34.7921355599 # C
146 1 2 -0.1576 11.0204295546 7.4826454226 34.7049660010 # F
147 1 2 -0.1576 9.1255928489 7.1991470933 35.0266412067 # F
148 1 1 0.3275 9.9065961189 6.6646055797 35.9364134054 # C
149 1 2 -0.1576 8.8491133151 6.1257797537 36.3859100313 # F
150 1 2 -0.1576 10.5668666042 5.9563125700 36.1533417989 # F
151 1 1 0.3275 11.2718617411 6.6272196813 36.4829520125 # C
152 1 2 -0.1576 11.2550338763 5.1366283843 36.2403724832 # F
153 1 2 -0.1576 10.8871848619 6.9445351809 37.4162871715 # F
154 1 1 0.3275 12.8012708696 7.0538325628 36.6310490575 # C
155 1 2 -0.1576 12.3201025500 7.4616476857 37.7853678742 # F
156 1 2 -0.1576 13.1512005902 7.1664660275 35.8337933329 # F
157 1 1 0.3275 13.8476478840 7.0551492401 37.0271119999 # C
158 1 2 -0.1576 14.5137711445 7.4385185478 36.2246266713 # F
159 1 2 -0.1576 14.5192515023 6.9575409771 37.6947133711 # F
160 1 1 0.3275 13.4317135636 7.5818580993 37.7063622514 # C
161 1 2 -0.1576 13.0766176279 8.0319783876 36.6205161979 # F
162 1 2 -0.1576 13.1610765189 7.4980208852 38.4288855035 # F
163 1 1 0.3275 14.5451496786 8.2527517027 37.7143772364 # C
164 1 2 -0.1576 14.8744705605 8.4101355603 36.9417719347 # F
165 1 2 -0.1576 14.0000389742 8.7012508861 38.4325167579 # F
166 1 1 0.3275 15.8285379982 8.6443441615 38.5831888709 # C
167 1 2 -0.1576 16.8058064705 9.8313073477 38.9931709606 # F
168 1 2 -0.1576 15.8950162828 8.2418129694 39.9316212650 # F
169 1 1 0.3275 16.7414999999 8.2216539821 38.2253375099 # C
170 1 2 -0.1576 17.3654624832 7.7155204591 37.4338587295 # F
171 1 2 -0.1576 16.8365583245 8.8191456807 38.9084930551 # F
172 1 1 0.3275 17.6674378665 7.8338747798 38.7781140373 # C
173 1 2 -0.1576 17.1380939959 7.1782379373 39.5208500584 # F
174 1 2 -0.1576 18.2683342542 8.5797809797 39.6115554443 # F
175 1 1 0.3275 18.2475765721 7.2780791554 38.3523328669 # C
176 1 2 -0.1576 18.3412436024 6.4605775064 39.1599798226 # F
177 1 2 -0.1576 18.4153468301 7.2214084906 37.5479912876 # F
178 1 1 0.3275 19.1453498564 7.6925952723 38.6014841942 # C
179 1 2 -0.1576 18.9370108566 8.1864363226 38.0705155872 # F
180 1 2 -0.1576 18.7536674428 7.9652425536 39.4365026209 # F
181 1 1 0.2465 19.9953340723 7.0397347942 38.7124222059 # C
182 1 2 -0.1336 20.5986528501 5.8351421222 38.1849190909 # F
183 1 2 -0.1336 20.4437769124 6.7002906928 39.4447164637 # F
184 1 1 0.1317 19.6969078970 7.8520090232 37.9152193653 # C
185 1 2 -0.1193 20.1242824436 8.8639091062 38.4244611373 # F
186 1 3 -0.3109 19.8563565144 7.4903103011 36.6782211706 # Oc
187 1 1 0.4954 20.0637506592 7.7108064616 35.5847086784 # C
188 1 2 -0.1280 21.2500022766 7.8812369289 35.5712653957 # F
189 1 2 -0.1559 20.1348565501 6.7662634888 35.7699671629 # F
190 1 1 0.0465 19.9970473992 7.3213391025 34.2930908828 # C
191 1 2 -0.1122 18.8847940337 7.3804375524 34.4016112766 # F
