LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
        6937  bonds
       10500  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # Oc
       4   20.00000  # S
       5   20.00000  # Os
       6   20.00000  # Na
       7   20.00000  # H
       8   20.00000  # O

Atoms

       1   1  18.8152000946  36.8511637401  30.2785751646       1  0.3275  # C
       2   2  18.3063707631  35.9895817099  30.0787204368       1 -0.1576  # F
       3   2  19.1200346722  37.4992298474  29.6105868178       1 -0.1576  # F
       4   1  18.4543874190  37.3676182335  31.3745022871       1  0.3275  # C
       5   2  17.5109352934  37.7694446560  32.0214068982       1 -0.1576  # F
       6   2  18.6584034068  36.9449638090  32.5101735856       1 -0.1576  # F
       7   1  19.3834381894  37.9740384251  31.4996102673       1  0.3275  # C
       8   2  19.2458207860  38.8963057673  32.5694742258       1 -0.1576  # F
       9   2  19.1008910777  38.0766884866  30.2513518494       1 -0.1576  # F
      10   1  20.8130578096  37.6276049646  31.6972989357       1  0.3275  # C
      11   2  21.1734724366  38.6022756521  31.6617191253       1 -0.1576  # F
      12   2  21.3173580456  37.4784021510  32.5884050658       1 -0.1576  # F
      13   1  21.0013304009  36.6973193125  31.5813434600       1  0.3275  # C
      14   2  21.6929209682  37.0205180951  31.0624204200       1 -0.1576  # F
      15   2  21.3112067963  35.5034873482  30.8481791994       1 -0.1576  # F
      16   1  20.7369189756  36.2167695203  32.5327443918       1  0.3275  # C
      17   2  20.7427565127  36.3276289366  33.3768657904       1 -0.1576  # F
      18   2  21.7213732366  36.5732239874  32.5036816773       1 -0.1576  # F
      19   1  20.0336934316  35.4553589664  32.1329205469       1  0.3275  # C
      20   2  19.3003745276  34.7857886502  31.5289424161       1 -0.1576  # F
      21   2  19.9940677442  36.2268849712  31.2730001377       1 -0.1576  # F
      22   1  19.4550987247  35.2706619821  32.8819963872       1  0.3275  # C
      23   2  19.0519705923  36.0123207043  32.4138302591       1 -0.1576  # F
      24   2  18.9409361077  35.9271130855  34.1504401852       1 -0.1576  # F
      25   1  19.0627982934  34.3924143790  32.6947429580       1  0.3275  # C
      26   2  18.3203752368  34.0863033313  32.9332135628       1 -0.1576  # F
      27   2  19.6926360619  33.5532161459  32.8534657161       1 -0.1576  # F
      28   1  18.8906999293  33.7846690710  31.4736406598       1  0.3275  # C
      29   2  18.5435617890  33.4619885529  30.7521236240       1 -0.1576  # F
      30   2  18.8430341113  34.5179465628  30.9182728165       1 -0.1576  # F
      31   1  19.7287591903  33.1381723238  30.9201293484       1  0.3275  # C
      32   2  19.3132362452  32.4630185067  29.9223272549       1 -0.1576  # F
      33   2  20.2677533697  33.9335760844  30.5051250631       1 -0.1576  # F
      34   1  20.2568366589  32.9326763721  31.7195086109       1  0.3275  # C
      35   2  20.5742853913  32.2345628255  32.2243230507       1 -0.1576  # F
      36   2  19.4364648610  32.3122374069  32.3404754467       1 -0.1576  # F
      37   1  20.8517129399  33.7277949301  31.9237072025       1  0.3275  # C
      38   2  20.4499933860  34.3948772370  32.4596806886       1 -0.1576  # F
      39   2  21.9598709092  33.8775358796  31.4757754768       1 -0.1576  # F
      40   1  21.0868560892  32.9417750623  32.7296822536       1  0.3275  # C
      41   2  20.8609306610  31.7773529170  32.9333816493       1 -0.1576  # F
      42   2  21.7807369007  32.2528137119  31.7464723748       1 -0.1576  # F
      43   1  20.8143715322  33.2991008568  33.8538868150       1  0.2465  # C
      44   2  19.7482102287  32.8849878915  33.6249004861       1 -0.1336  # F
      45   2  21.3461831897  33.2631251382  34.7913002080       1 -0.1336  # F
      46   1  20.9039403400  34.5373363520  33.9982969866       1  0.1317  # C
      47   2  21.7506703778  34.9257207138  34.7319867868       1 -0.1193  # F
      48   3  21.1091371269  34.9077884961  33.0724569961       1 -0.3109  # Oc
      49   1  22.1111510501  35.0746886602  32.1634414519       1  0.4954  # C
      50   2  22.6063788311  33.7826709926  32.5273963430       1 -0.1280  # F
      51   2  21.6346512418  35.7715163312  31.6171429773       1 -0.1559  # F
      52   1  22.7751433392  35.7108226337  31.6779030550       1  0.0465  # C
      53   2  22.6819981816  36.7134374592  31.9846608388       1 -0.1122  # F
      54   1  23.7103635300  35.7554167147  31.0371640793       1  0.5842  # C
      55   2  23.6362120139  34.7595531092  30.7600421799       1 -0.1563  # F
      56   2  24.5949642095  36.1022767616  31.3631701679       1 -0.1736  # F
      57   2  23.8238083506  36.7405652412  30.7388534771       1 -0.1844  # F
      58   3  23.5462442796  35.2772354541  32.2834602818       1 -0.2516  # Oc
      59   1  24.4394697718  34.6603211315  32.3561200872       1  0.4557  # C
      60   2  23.5405435050  33.9960764961  32.7007728561       1 -0.1368  # F
      61   2  24.8593048563  34.3301867834  31.6124878301       1 -0.1393  # F
      62   1  25.2037740299  35.1911151693  32.8512182961       1  0.1062  # C
      63   2  25.9526407185  36.3440645078  32.6511835775       1 -0.1457  # F
      64   2  26.0466188283  34.6055873311  33.2586947576       1 -0.1482  # F
      65   4  24.6040505589  35.0716270040  33.8058108485       1  1.1345  # S
      66   5  24.2990195310  34.3984168676  33.7927593529       1 -0.6371  # Os
      67   5  23.8798944057  35.5655421621  33.7194378506       1 -0.6371  # Os
      68   5  25.0673550394  35.6130726877  34.6048239271       1 -0.6371  # Os
      69   6  26.1451995426  35.7660116300  35.4036008504       1  1.0000  # Na
      70   1  20.5274047907  34.6821253525  35.0637852266       1  0.3275  # C
      71   2  19.5397828797  34.6287977691  35.2797317240       1 -0.1576  # F
      72   2  21.3434211234  34.1989253822  35.1980618608       1 -0.1576  # F
      73   1  20.7605111098  35.4318709994  35.5919833093       1  0.3275  # C
      74   2  21.5198759669  36.4397806624  35.5155893619       1 -0.1576  # F
      75   2  19.8608237910  36.2992530564  36.0747267197       1 -0.1576  # F
      76   1  21.2978834403  34.4785519131  36.1458671413       1  0.3275  # C
      77   2  20.6374081300  33.8955965851  36.7452625342       1 -0.1576  # F
      78   2  22.0027413967  34.6738267282  35.6268893403       1 -0.1576  # F
      79   1  20.9916981678  34.7804248791  36.9739154934       1  0.3275  # C
      80   2  21.4509035076  35.5718478361  36.9715643789       1 -0.1576  # F
      81   2  20.0728134722  35.0048644952  37.2204894715       1 -0.1576  # F
      82   1  20.8173116757  34.5740473124  38.2016509178       1  0.3275  # C
      83   2  21.7378268486  33.9661874999  38.2060654939       1 -0.1576  # F
      84   2  20.8876410427  35.3350292052  38.9350081735       1 -0.1576  # F
      85   1  19.7005420749  34.4540442969  38.3141085214       1  0.3275  # C
      86   2  19.1416631478  34.0974319966  39.5217703494       1 -0.1576  # F
      87   2  20.0535320874  33.4242774722  37.9949084574       1 -0.1576  # F
      88   1  19.2101477810  35.4466666299  37.1568985535       1  0.3275  # C
      89   2  19.4396613160  36.6036822322  37.0180938435       1 -0.1576  # F
      90   2  19.5966473832  35.1710457592  36.4489547031       1 -0.1576  # F
      91   1  18.3890946838  34.4038469724  36.6705694573       1  0.3275  # C
      92   2  18.8461123948  33.2570923349  36.7537399205       1 -0.1576  # F
      93   2  18.4176675979  34.6508870594  37.7183195940       1 -0.1576  # F
      94   1  17.5171519178  34.3901819785  36.1481695200       1  0.3275  # C
      95   2  17.1459120719  35.3669218703  35.1288830372       1 -0.1576  # F
      96   2  17.4312327456  35.3207561181  36.1350920416       1 -0.1576  # F
      97   1  16.4060592196  34.0774172965  36.2256866962       1  0.3275  # C
      98   2  15.3671052579  33.7106533391  35.6700337864       1 -0.1576  # F
      99   2  16.3163786637  34.5666976350  37.1982534822       1 -0.1576  # F
     100   1  17.0760658320  33.1525469059  36.3972127906       1  0.3275  # C
     101   2  17.9298980161  33.2368462712  35.8503386492       1 -0.1576  # F
     102   2  16.8173211156  32.0788776832  36.1141715880       1 -0.1576  # F
     103   1  17.1588583925  33.1913457693  37.7904430771       1  0.3275  # C
     104   2  16.1535152657  32.4994403669  37.7130066431       1 -0.1576  # F
     105   2  17.3411326477  32.2159084144  37.9053573542       1 -0.1576  # F
     106   1  18.1010424454  33.7986915288  38.4340146098       1  0.3275  # C
     107   2  18.8436128018  33.1572113010  37.8180222759       1 -0.1576  # F
     108   2  18.5821545778  33.8582427047  39.2255277635       1 -0.1576  # F
     109   1  17.3252254398  34.6232744287  37.7061745290       1  0.3275  # C
     110   2  16.5954120169  34.2436191978  38.1124589844       1 -0.1576  # F
     111   2  17.3141097490  35.9627179521  37.3951119785       1 -0.1576  # F
     112   1  17.1632076668  33.9155698496  36.9210380818       1  0.2465  # C
     113   2  16.4723533007  32.8299015642  37.1055453342       1 -0.1336  # F
     114   2  16.1447661474  34.8053445272  36.7219180207       1 -0.1336  # F
     115   1  18.3320193002  33.8646812979  35.9222811429       1  0.1317  # C
     116   2  18.5736231857  32.9564728166  35.9693451530       1 -0.1193  # F
     117   3  19.3023481037  33.8514425488  35.8901535702       1 -0.3109  # Oc
     118   1  20.0534881902  33.2502208430  36.0247396182       1  0.4954  # C
     119   2  19.8713165803  33.0111761592  37.0820466824       1 -0.1280  # F
     120   2  21.0409968550  33.5665675703  36.0262184995       1 -0.1559  # F
     121   1  20.3337717729  32.4693223021  35.2668921888       1  0.0465  # C
     122   2  19.2444239190  32.1108536388  35.0933536617       1 -0.1122  # F
     123   1  20.9446128792  31.5424010304  36.0071729090       1  0.5842  # C
     124   2  22.0308339318  32.7322199169  35.7324522762       1 -0.1563  # F
     125   2  20.4649672077  31.6029315467  36.8257536106       1 -0.1736  # F
     126   2  21.1926949194  30.6880180316  35.6507753856       1 -0.1844  # F
     127   3  20.9912868557  32.3282633633  34.7747869606       1 -0.2516  # Oc
     128   1  21.3982095296  31.5556569831  35.0459305017       1  0.4557  # C
     129   2  19.9357865612  31.1186070688  35.2033671843       1 -0.1368  # F
     130   2  22.2286022361  31.7728130892  36.0689660543       1 -0.1393  # F
     131   1  21.7908440390  31.5682431193  34.2766323052       1  0.1062  # C
     132   2  21.3744510959  30.7159971992  34.0579654491       1 -0.1457  # F
     133   2  23.2429469872  31.8343818329  34.2564191172       1 -0.1482  # F
     134   4  21.3433277224  32.4346068372  33.6433665126       1  1.1345  # S
     135   5  20.4414458487  32.9542325919  33.0485494011       1 -0.6371  # Os
     136   5  20.5753580362  31.9157620312  33.7743040096       1 -0.6371  # Os
     137   5  22.4831868686  32.6603178549  32.8671028417       1 -0.6371  # Os
     138   6  23.2609153613  32.8170761678  33.3319589300       1  1.0000  # Na
     139   1  18.0268320073  34.4966158029  35.1007387000       1  0.3275  # C
     140   2  17.9765120147  35.0016409196  34.5367971965       1 -0.1576  # F
     141   2  17.4135890180  34.3140532488  34.5087044726       1 -0.1576  # F
     142   1  18.6311389339  35.6494857487  35.5097890350       1  0.3275  # C
     143   2  17.9480286676  36.1637750215  34.9811229387       1 -0.1576  # F
     144   2  19.7661960455  36.0642545343  35.2903930524       1 -0.1576  # F
     145   1  18.4372626571  35.9637964485  36.1830259353       1  0.3275  # C
     146   2  17.4639934095  35.9132598632  35.7626152852       1 -0.1576  # F
     147   2  18.5681994418  35.7483959229  36.8339404034       1 -0.1576  # F
     148   1  17.8233784395  36.6595924815  36.8280742679       1  0.3275  # C
     149   2  17.0673398515  36.7636209880  36.5418145479       1 -0.1576  # F
     150   2  18.4356421796  37.2152268699  37.1552105432       1 -0.1576  # F
     151   1  17.8791260740  36.6200959075  38.0117535472       1  0.3275  # C
     152   2  16.8280312758  36.8092104269  38.0993040418       1 -0.1576  # F
     153   2  18.0928325831  35.4826229642  38.2727571249       1 -0.1576  # F
     154   1  18.6135658439  36.9749835421  38.8521492715       1  0.3275  # C
     155   2  18.1141924556  37.4031532361  39.8524310186       1 -0.1576  # F
     156   2  19.4798740048  36.6936665916  38.9920403791       1 -0.1576  # F
     157   1  19.0716268136  38.0467786170  38.5204484313       1  0.3275  # C
     158   2  18.7974345148  38.9675146989  37.9447144399       1 -0.1576  # F
     159   2  19.3876432495  37.5941470611  39.2755852620       1 -0.1576  # F
     160   1  19.6840410368  38.4509374888  39.2469815423       1  0.3275  # C
     161   2  19.2927915043  39.0178618068  39.8474421134       1 -0.1576  # F
     162   2  20.5964489188  39.2585792315  38.7228427105       1 -0.1576  # F
     163   1  19.8305138587  37.5414621814  40.4111182334       1  0.3275  # C
     164   2  20.3892230831  37.4532223385  41.1439106224       1 -0.1576  # F
     165   2  19.7182704639  38.4225166286  40.9535020136       1 -0.1576  # F
     166   1  18.9389937001  36.6905258779  40.9916821670       1  0.3275  # C
     167   2  18.1554355150  37.1753930752  41.1041975066       1 -0.1576  # F
     168   2  19.1494625607  35.5246687253  40.6969638110       1 -0.1576  # F
     169   1  18.0615531990  36.1284168487  41.9392893277       1  0.3275  # C
     170   2  17.4583793865  35.7814192397  41.4081709672       1 -0.1576  # F
     171   2  17.6902700476  36.2456970595   0.1805198485       1 -0.1576  # F
     172   1  17.6130360593  36.9929068977  42.4553899157       1  0.3275  # C
     173   2  17.6890842256  38.0860591823  41.8198901692       1 -0.1576  # F
     174   2  16.7462228532  36.5542893597  42.9533945759       1 -0.1576  # F
     175   1  17.6469532230  37.3693435721   0.3412707259       1  0.3275  # C
     176   2  17.0764670461  37.6628775346   1.3373431367       1 -0.1576  # F
     177   2  17.1303992431  38.0899993629  42.5012417027       1 -0.1576  # F
     178   1  18.4515154049  37.6315798343   0.3868858196       1  0.3275  # C
     179   2  18.5972807317  38.2036436373   1.0279751487       1 -0.1576  # F
     180   2  19.2303244873  36.6670992048  43.0738879497       1 -0.1576  # F
     181   1  19.7962460747  37.8626940279   0.7598182835       1  0.2465  # C
     182   2  19.3494228855  36.4721321217   0.8837389075       1 -0.1336  # F
     183   2  19.2152239896  38.9380658357   1.3732082582       1 -0.1336  # F
     184   1  20.9813837714  38.1470682977   1.1475628374       1  0.1317  # C
     185   2  21.5774524746  36.9345983852   1.4400677525       1 -0.1193  # F
     186   3  20.7490291700  39.1222006994   1.7863153418       1 -0.3109  # Oc
     187   1  20.6502822619  39.8765988205   2.8545846886       1  0.4954  # C
     188   2  20.7286470613  38.9410312938   3.4179992436       1 -0.1280  # F
     189   2  19.9235224241  39.8097178379   3.4238697582       1 -0.1559  # F
     190   1  20.6284900972  40.5030429732   1.9304992924       1  0.0465  # C
     191   2  20.0176378557  41.2229407092   1.4132089354       1 -0.1122  # F
     192   1  19.3436904868  40.4840231956   2.2043929295       1  0.5842  # C
     193   2  19.1963472838  41.9645480879   2.5782867772       1 -0.1563  # F
     194   2  18.5452989495  40.1065739661   1.5020241329       1 -0.1736  # F
     195   2  19.2881014097  40.0247216482   2.8812414026       1 -0.1844  # F
     196   3  21.2752580422  41.0994598986   2.3967512184       1 -0.2516  # Oc
     197   1  22.4171063644  40.9194097353   2.7701621746       1  0.4557  # C
     198   2  22.1935686899  40.1270159109   3.3357537448       1 -0.1368  # F
     199   2  22.4740293287  41.8256771447   3.4945141246       1 -0.1393  # F
     200   1  22.7011899537  40.8355436452   1.9489788765       1  0.1062  # C
     201   2  22.9820344700  41.6844865116   1.0098616261       1 -0.1457  # F
     202   2  21.7155682865  39.6630647431   2.4456290532       1 -0.1482  # F
     203   4  23.5681139151  41.0931398297   1.9917767369       1  1.1345  # S
     204   5  23.5161054613  42.2337217910   2.4108868749       1 -0.6371  # Os
     205   5  24.3184702001  40.2848056927   2.7977517691       1 -0.6371  # Os
     206   5  24.8357169717  41.3403776380   1.6013200837       1 -0.6371  # Os
     207   6  24.6615943362  41.4162136384   0.6804107999       1  1.0000  # Na
     208   1  22.2438662522  38.0967671870   0.6844549526       1  0.3275  # C
     209   2  21.8909460785  37.7569368867  42.6686977935       1 -0.1576  # F
     210   2  22.6759616880  37.8349297499   1.9280612225       1 -0.1576  # F
     211   1  22.3575929641  39.0032898452   0.8687463668       1  0.3275  # C
     212   2  23.1531811973  39.5914513742   1.0410543234       1 -0.1576  # F
     213   2  22.1954391252  38.3834948289  42.9492362319       1 -0.1576  # F
     214   1  21.2720021981  39.3176775887   0.6763200091       1  0.3275  # C
     215   2  20.9077736052  39.2119252367  42.7879818804       1 -0.1576  # F
     216   2  19.9052924755  39.3971383565   1.2799836844       1 -0.1576  # F
     217   1  22.0063242415  40.1870700188   0.6345906053       1  0.3275  # C
     218   2  22.4850112336  39.7302093097  42.7691720941       1 -0.1576  # F
     219   2  22.1688197307  40.7500435799   1.1570237205       1 -0.1576  # F
     220   1  21.8657984492  41.2295950456  42.7469774597       1  0.3275  # C
