LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  33.9981429857  37.7212972640  11.2894678379       1  0.3275  # C
       2   2  35.1133523996  37.4850900735  10.9237667807       1 -0.1576  # F
       3   2  33.5308723638  37.8985977189  10.3693433637       1 -0.1576  # F
       4   1  33.3066628479  38.4428557257  11.6708031388       1  0.3275  # C
       5   2  32.0835615708  38.2660002794  11.7242583291       1 -0.1576  # F
       6   2  33.6489309699  39.3839379103  10.5700539378       1 -0.1576  # F
       7   1  33.7562683142  39.3288469831  12.3703231032       1  0.3275  # C
       8   2  33.9328331753  40.4610052249  11.4643017419       1 -0.1576  # F
       9   2  33.5718915624  39.4864120573  13.6132907352       1 -0.1576  # F
      10   1  34.8933122329  38.9987439828  12.2601762608       1  0.3275  # C
      11   2  35.0588064514  38.6915608005  11.3951865402       1 -0.1576  # F
      12   2  34.8252967444  39.4129903579  12.9644885204       1 -0.1576  # F
      13   1  36.0072864243  39.2232380571  12.0038906546       1  0.3275  # C
      14   2  35.8148879768  38.9485574503  10.9088021464       1 -0.1576  # F
      15   2  36.2272345154  40.2625539548  11.8858975793       1 -0.1576  # F
      16   1  36.5955370565  38.8487718276  12.5482607034       1  0.3275  # C
      17   2  36.9316789302  37.5823726490  12.7907881177       1 -0.1576  # F
      18   2  35.4857071635  38.3919270863  12.7206145299       1 -0.1576  # F
      19   1  37.0478624223  39.7543272461  13.4978201228       1  0.3275  # C
      20   2  37.5313152154  41.0960941676  13.4387813747       1 -0.1576  # F
      21   2  37.6055098893  39.0996604617  14.2057157126       1 -0.1576  # F
      22   1  36.3059310023  40.1786345852  14.3501305748       1  0.3275  # C
      23   2  36.1767684190  41.2740292212  13.8744903575       1 -0.1576  # F
      24   2  35.4385948014  40.1770711632  14.2727594906       1 -0.1576  # F
      25   1  36.6515966035  40.2721006871  15.3698994236       1  0.3275  # C
