LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
        6937  bonds
       10500  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # Oc
       4   20.00000  # S
       5   20.00000  # Os
       6   20.00000  # Na
       7   20.00000  # H
       8   20.00000  # O

Atoms

       1   1  19.9482156136  23.5455604358  21.5536671689       1  0.3275  # C
       2   2  20.0433647201  22.9418756019  22.0983958194       1 -0.1576  # F
       3   2  19.1784620747  24.4353479786  21.2675568733       1 -0.1576  # F
       4   1  19.5571363187  22.5193228279  20.6989956097       1  0.3275  # C
       5   2  19.3497036382  21.5300063051  21.0574442470       1 -0.1576  # F
       6   2  20.3881555767  22.2002654415  20.1368303035       1 -0.1576  # F
       7   1  18.7341384093  23.0915153060  20.1732764750       1  0.3275  # C
       8   2  19.4332246298  23.9768666549  20.6260315606       1 -0.1576  # F
       9   2  17.8414836127  22.9004389887  20.7554966945       1 -0.1576  # F
      10   1  19.1878178515  23.5557810784  18.7374321606       1  0.3275  # C
      11   2  18.8698576466  24.4247275103  18.4340981433       1 -0.1576  # F
      12   2  19.7878214944  22.7851943201  18.7856062634       1 -0.1576  # F
      13   1  18.4243677884  23.3241507841  17.7744959644       1  0.3275  # C
      14   2  18.1165854863  24.0274463759  17.2298521881       1 -0.1576  # F
      15   2  18.5400449548  22.6332873205  16.9631992333       1 -0.1576  # F
      16   1  17.7924302234  22.5260201782  17.8246983530       1  0.3275  # C
      17   2  16.8396284880  23.1138451489  18.3821686735       1 -0.1576  # F
      18   2  17.8018401043  21.8499670572  16.6777107321       1 -0.1576  # F
      19   1  17.6636145225  21.7703272887  18.5929732433       1  0.3275  # C
      20   2  17.2054367060  21.7612503293  17.7435716975       1 -0.1576  # F
      21   2  18.1965587539  22.4276510095  19.6971869766       1 -0.1576  # F
      22   1  17.3157643780  21.1745577716  19.2217990261       1  0.3275  # C
      23   2  16.3703994987  21.6145884501  19.4717175476       1 -0.1576  # F
      24   2  17.9769774351  20.3952902800  19.1558963712       1 -0.1576  # F
      25   1  17.5697427808  22.0554945424  19.9851545150       1  0.3275  # C
      26   2  18.2956961014  21.9583032581  20.5117338915       1 -0.1576  # F
      27   2  17.6595660203  22.7998794401  19.0761048376       1 -0.1576  # F
      28   1  16.8440534995  22.1813157599  20.6712258630       1  0.3275  # C
      29   2  16.8786262054  21.2337830065  21.0746583387       1 -0.1576  # F
      30   2  16.1538723961  22.6722856866  20.4714190388       1 -0.1576  # F
      31   1  17.1019703356  22.3572736070  21.6396313612       1  0.3275  # C
      32   2  18.0300971202  21.3356998952  21.5724663564       1 -0.1576  # F
      33   2  16.6529899957  22.0049744388  22.2247110442       1 -0.1576  # F
      34   1  16.8964241493  22.6854723528  22.6600065830       1  0.3275  # C
      35   2  17.7544133567  23.1152653256  23.0155601350       1 -0.1576  # F
      36   2  16.3558532609  21.8503891999  23.0894267343       1 -0.1576  # F
      37   1  16.3043093608  23.3561910552  23.3612615782       1  0.3275  # C
      38   2  16.5946595286  24.5645123178  23.8495155988       1 -0.1576  # F
      39   2  15.4068501295  23.9141661149  23.7293344015       1 -0.1576  # F
      40   1  16.7043781355  22.9863576093  24.2530241311       1  0.3275  # C
      41   2  16.2797446741  21.9960389592  24.2714889738       1 -0.1576  # F
      42   2  17.1812142894  23.7666625049  24.0895433917       1 -0.1576  # F
      43   1  16.6720101269  23.1068777611  25.3831753780       1  0.2465  # C
      44   2  17.3020289561  24.4112521273  25.2475625888       1 -0.1336  # F
      45   2  16.7657815147  23.3416727683  26.4156870840       1 -0.1336  # F
      46   1  16.5763770278  22.3636601933  25.7503429927       1  0.1317  # C
      47   2  17.7860027332  22.4619950027  25.8631154453       1 -0.1193  # F
      48   3  16.4342107553  22.1294787527  26.5740872290       1 -0.3109  # Oc
      49   1  16.3058714271  21.3210199957  27.3141398356       1  0.4954  # C
      50   2  17.2454987913  20.9641295170  27.1398211010       1 -0.1280  # F
      51   2  15.0930973237  21.1722561165  27.2962643333       1 -0.1559  # F
      52   1  16.0977007005  21.3414854081  28.1763365818       1  0.0465  # C
      53   2  15.4326484470  22.3577902487  28.2824362970       1 -0.1122  # F
      54   1  15.5034809479  20.8083483637  28.1433919885       1  0.5842  # C
      55   2  14.5524476440  20.5768004558  27.5066258479       1 -0.1563  # F
      56   2  16.2832323415  20.6330118845  27.2191442817       1 -0.1736  # F
      57   2  15.8963551492  19.9097203466  28.8852568429       1 -0.1844  # F
      58   3  16.8706134161  21.3763778308  28.8992647069       1 -0.2516  # Oc
      59   1  16.9263018031  22.4608717569  29.9026525976       1  0.4557  # C
      60   2  17.2348353559  23.6203315265  30.2646866500       1 -0.1368  # F
      61   2  16.0246898081  21.8868668115  30.3941774754       1 -0.1393  # F
      62   1  17.8385801877  22.1234440270  30.2795452223       1  0.1062  # C
      63   2  18.4399834051  22.5711101088  29.7593395905       1 -0.1457  # F
      64   2  17.5375775557  21.0065652614  29.5543843967       1 -0.1482  # F
      65   4  17.9282549277  21.5678692427  31.2141372841       1  1.1345  # S
      66   5  17.2070125538  21.4518263749  32.2174670801       1 -0.6371  # Os
      67   5  18.6958689586  22.3017938663  31.0714226306       1 -0.6371  # Os
      68   5  17.7621953589  20.6903862691  30.9338123245       1 -0.6371  # Os
      69   6  17.9154006668  20.2850397700  30.3138064585       1  1.0000  # Na
      70   1  15.9019126433  21.3529552371  25.1490570824       1  0.3275  # C
      71   2  15.9958906726  21.3467590573  24.1860755652       1 -0.1576  # F
      72   2  16.0247116570  20.6538829690  26.0290901037       1 -0.1576  # F
      73   1  15.1973726806  21.6689107657  25.4388298085       1  0.3275  # C
      74   2  15.2587344798  22.5452583439  25.0023374824       1 -0.1576  # F
      75   2  14.5570190123  21.1125270216  25.4206184590       1 -0.1576  # F
      76   1  14.9212983386  21.8323708003  26.3673423782       1  0.3275  # C
      77   2  14.8442687162  21.0933680648  26.3845223672       1 -0.1576  # F
      78   2  13.8555881853  22.0072826342  26.4046981644       1 -0.1576  # F
      79   1  15.4546804355  22.4490373130  27.2645010774       1  0.3275  # C
      80   2  16.5808504800  22.0511745987  27.6494860100       1 -0.1576  # F
      81   2  14.4355265143  22.1319214337  27.8813409885       1 -0.1576  # F
      82   1  15.7333346712  23.6597026267  26.4036773160       1  0.3275  # C
      83   2  16.3760439428  24.3538655362  26.9123890123       1 -0.1576  # F
      84   2  15.9264707552  23.2145210910  25.7201024926       1 -0.1576  # F
      85   1  14.9530797612  24.2870234242  26.3198301860       1  0.3275  # C
      86   2  14.8422640015  24.8290530319  25.3123887739       1 -0.1576  # F
      87   2  15.6319114783  24.2408233021  27.6084365224       1 -0.1576  # F
      88   1  13.8185482102  23.9150581398  26.1435710065       1  0.3275  # C
      89   2  12.9455089775  23.2350682114  25.4253997674       1 -0.1576  # F
      90   2  13.6562802603  23.3822547283  27.0588584640       1 -0.1576  # F
      91   1  13.4567402646  24.8499190500  25.1833471777       1  0.3275  # C
      92   2  13.9593041476  25.5650561495  25.4895472112       1 -0.1576  # F
      93   2  13.7208123315  24.1614990297  24.3936005332       1 -0.1576  # F
      94   1  12.6449745816  25.7358696386  25.1868290397       1  0.3275  # C
      95   2  11.6312889570  25.6383349422  25.2003627497       1 -0.1576  # F
      96   2  12.2983895774  25.8009226731  26.1516425872       1 -0.1576  # F
      97   1  12.9430005404  26.6681543272  24.5252462686       1  0.3275  # C
      98   2  12.9192640026  26.4140200335  23.4872429356       1 -0.1576  # F
      99   2  14.0646877525  25.9296537177  24.7963362473       1 -0.1576  # F
     100   1  12.5963613377  27.7290323390  24.6668879634       1  0.3275  # C
