LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 11.7271161198 0.1474687678 29.5866102333 # C
2 1 2 -0.1576 11.8982373348 -0.0457553561 28.3066449017 # F
3 1 2 -0.1576 12.6263733294 0.0009579693 29.1607182881 # F
4 1 1 0.3275 12.6676720884 0.2222308034 30.5668169128 # C
5 1 2 -0.1576 13.2521850106 -1.1512023229 30.3387367396 # F
6 1 2 -0.1576 11.6747014524 0.9009741071 30.9812936146 # F
7 1 1 0.3275 13.1929615646 0.6529773408 31.2092840971 # C
8 1 2 -0.1576 12.7565223732 0.5820616218 31.9678637144 # F
9 1 2 -0.1576 13.5569658223 1.5095147215 30.7887082560 # F
10 1 1 0.3275 14.0660417440 0.0428314812 30.7714950989 # C
11 1 2 -0.1576 13.2945922503 -0.5761777873 31.0721184952 # F
12 1 2 -0.1576 14.8898579626 0.7232649440 31.2132561502 # F
13 1 1 0.3275 14.0230266545 -0.1273330085 29.9325069253 # C
14 1 2 -0.1576 14.5646438876 -0.1055413898 29.3726393698 # F
15 1 2 -0.1576 15.0362828971 -0.7090126014 30.6606658069 # F
16 1 1 0.3275 12.9038056515 -0.6669580714 30.0000902332 # C
17 1 2 -0.1576 12.4798465528 -1.0815044550 31.1552721781 # F
18 1 2 -0.1576 13.5153710099 -1.3557628266 29.7614675471 # F
19 1 1 0.3275 12.4576508376 -1.0088325618 29.5902457587 # C
20 1 2 -0.1576 12.1443064144 -1.3026044855 28.1844243182 # F
21 1 2 -0.1576 13.5779696130 -0.6564312583 29.2316200585 # F
22 1 1 0.3275 11.5568213137 -1.1687468329 30.1017634820 # C
23 1 2 -0.1576 11.1506776584 -0.6125801681 30.8824528059 # F
24 1 2 -0.1576 11.0331608241 -2.2876077057 30.2792250183 # F
25 1 1 0.3275 10.8102369792 -0.9036538478 29.2745664143 # C
26 1 2 -0.1576 10.5727252863 0.0873492279 29.3047378933 # F
27 1 2 -0.1576 10.3306403279 -1.9701866338 28.9400657677 # F
28 1 1 0.3275 10.9247520825 -1.1383752839 27.8902733441 # C
