LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
6867 bonds
10430 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   12.01115  # c
       2   18.99840  # f
       3   15.99940  # oc
       4   32.06400  # s
       5   15.99940  # o=       
	   6    22.990 	 # na+
       7    1.00797  # hw
       8    15.99940  # o*

Atoms

1 1 1 0.3275 12.5587533032 19.4558582312 32.8624789519 # C
2 1 2 -0.1576 13.2933159077 18.9365542846 31.9368600483 # F
3 1 2 -0.1576 11.5889435179 19.2704065696 32.8057197468 # F
4 1 1 0.3275 12.4587175991 19.6981918061 33.8871169726 # C
5 1 2 -0.1576 13.0766449482 20.7137329771 33.9341207057 # F
6 1 2 -0.1576 13.2652730613 19.2105564410 34.6784273204 # F
7 1 1 0.3275 11.2750019996 20.7629322578 33.3921329982 # C
8 1 2 -0.1576 11.5088257783 20.8794799459 32.2011562726 # F
9 1 2 -0.1576 11.2545680316 21.7497812916 33.8670336123 # F
10 1 1 0.3275 10.3294953153 20.7580219323 34.0028389892 # C
11 1 2 -0.1576 9.6308597036 20.0674190141 33.2185479365 # F
12 1 2 -0.1576 9.9355526134 21.7981575546 34.3114372552 # F
13 1 1 0.3275 10.1507239446 19.7943979051 35.0725226260 # C
14 1 2 -0.1576 9.2864946467 19.6140003064 35.8600088396 # F
15 1 2 -0.1576 11.0002640769 19.2429647890 35.2923863901 # F
16 1 1 0.3275 9.9888971609 20.8660108834 35.9179584671 # C
17 1 2 -0.1576 8.9654573317 21.1674889308 35.8373606640 # F
18 1 2 -0.1576 10.4966775628 20.7795114985 35.2682508495 # F
19 1 1 0.3275 9.5907178468 21.2929502944 36.6330418244 # C
20 1 2 -0.1576 9.6524611189 21.4905524692 37.4337508982 # F
21 1 2 -0.1576 10.1501948972 20.7154305318 36.8193174833 # F
22 1 1 0.3275 9.4207892513 22.0693650063 36.4272428774 # C
23 1 2 -0.1576 9.6125712184 22.2041444270 35.2884407468 # F
24 1 2 -0.1576 10.3355679390 22.9833849606 36.3447885092 # F
25 1 1 0.3275 8.2403470727 21.8662600413 37.0011556603 # C
26 1 2 -0.1576 8.3622446127 21.1213192706 37.9151838385 # F
27 1 2 -0.1576 7.2447193482 21.4771730167 36.9908378954 # F
28 1 1 0.3275 7.6414428064 22.6686202193 36.5812905102 # C
29 1 2 -0.1576 8.1263264695 22.9505294973 35.2714417930 # F
30 1 2 -0.1576 7.7559972207 23.4615187650 36.7619070488 # F
31 1 1 0.3275 6.5001499295 22.6825476190 37.2195456978 # C
32 1 2 -0.1576 6.2093783067 23.3594449967 38.1635927867 # F
33 1 2 -0.1576 6.4948198467 23.8063383748 36.6700541077 # F
34 1 1 0.3275 6.0013116148 21.9926738364 37.6022828078 # C
35 1 2 -0.1576 6.1877647588 21.0241481324 38.0955100588 # F
36 1 2 -0.1576 5.1752338160 22.7112907914 37.8251330018 # F
37 1 1 0.3275 5.8136841629 21.7874517742 36.6774387833 # C
38 1 2 -0.1576 4.6479298631 21.8110082183 36.7515040683 # F
39 1 2 -0.1576 6.3413222240 20.8983837012 36.3119231891 # F
40 1 1 0.3275 6.3553457394 22.4621689676 35.6592610529 # C
41 1 2 -0.1576 7.4851173493 22.3116131738 35.3108230979 # F
