LAMMPS output created by EMC v9.4.4, build Aug  5 2019 23:11:43

	 8036 atoms
        6909  bonds
       10514  angles
       13503  dihedrals
        6216  impropers

	 9 atom types
           7  bond types
          13  angle types
          14  dihedral types
          12  improper types

             0    45.12594253  xlo xhi
             0    45.12594253  ylo yhi
             0    45.12594253  zlo zhi

Masses

       1   12.01115  # c
       2   18.99840  # f
       3   15.99940  # oc
       4   32.06400  # s
       5   15.99940  # o=
       6 15.99940 # cl
       7   15.99940  # o*
       8    1.00797  # hw
       9 22.990 # na+

Atoms

1 1 1 0.1685000000 17.9655329629 5.1691763067 16.9363615563 # c
2 1 2 -0.083030000000 17.1418791463 5.5395768224 17.9710458297 # f
3 1 2 -0.083030000000 18.6813988240 4.0957937412 17.5155471948 # f
4 1 1 0.1685000000 18.9161226457 6.2273395114 16.7006603311 # c
5 1 2 -0.083030000000 20.0550566952 5.6803888015 17.0565277078 # f
6 1 2 -0.083030000000 19.0371232091 6.6026511625 15.3961489948 # f
7 1 1 0.1685000000 18.8615245007 7.5360974722 17.5622583794 # c
8 1 2 -0.083030000000 19.7210651378 8.4025550519 16.9854287922 # f
9 1 2 -0.083030000000 19.1365179364 7.2344470828 18.8393599072 # f
10 1 1 0.1685000000 17.6227406368 8.3559765266 17.6039187671 # c
11 1 2 -0.083030000000 16.5371597738 7.5891465955 17.7720196310 # f
12 1 2 -0.083030000000 17.7794579047 9.2072877633 18.7248320378 # f
13 1 1 0.1685000000 17.4393496719 8.9653669310 16.2474738845 # c
14 1 2 -0.083030000000 18.5352375808 9.3123651871 15.5288887200 # f
15 1 2 -0.083030000000 16.7821279739 7.9798585170 15.4870768433 # f
16 1 1 0.1685000000 16.4741208803 10.0794586965 16.3207824192 # c
17 1 2 -0.083030000000 16.6651055340 10.9316232653 17.3462284635 # f
18 1 2 -0.083030000000 15.2994096577 9.5312014313 16.7435553336 # f
19 1 1 0.1685000000 15.9973132239 10.8074344803 14.9218336410 # c
20 1 2 -0.083030000000 14.6470189367 10.3747767478 14.5949046309 # f
21 1 2 -0.083030000000 16.0092519313 12.1419661728 15.1493789665 # f
22 1 1 0.1685000000 16.7780688811 10.5956395379 13.6261608662 # c
23 1 2 -0.083030000000 16.0680714574 10.7778552804 12.4744903490 # f
24 1 2 -0.083030000000 17.2446964313 9.2875661897 13.6405694189 # f
25 1 1 0.1685000000 17.8773754890 11.5947374219 13.6989378603 # c
26 1 2 -0.083030000000 18.1025358528 11.6556814871 15.0590630105 # f
27 1 2 -0.083030000000 17.4256731843 12.8525831822 13.2121187022 # f
28 1 1 0.1685000000 19.2086566474 11.3077987705 13.0836492441 # c
29 1 2 -0.083030000000 19.1217928336 11.8568074495 11.7796309912 # f
30 1 2 -0.083030000000 19.1222594130 9.9369539792 12.8880280112 # f
31 1 1 0.1685000000 20.4147867064 11.6968645675 13.8683862553 # c
32 1 2 -0.083030000000 20.8748165427 10.5027174218 14.3133724698 # f
33 1 2 -0.083030000000 20.1190520210 12.1276108407 15.1272836571 # f
34 1 1 0.1685000000 21.3874458249 12.6229304116 13.2420401055 # c
35 1 2 -0.083030000000 21.2382910495 12.5752870910 11.8852733506 # f
36 1 2 -0.083030000000 20.8328631461 13.8624432731 13.5770179272 # f
37 1 1 0.1685000000 23.0215813694 12.8023069299 13.4407142259 # c
