LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
        6937  bonds
       10500  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # Oc
       4   20.00000  # S
       5   20.00000  # Os
       6   20.00000  # Na
       7   20.00000  # H
       8   20.00000  # O

Atoms

       1   1  40.5289186044  28.0309152046  16.8976709292       1  0.3275  # C
       2   2  40.3199396341  28.9524959138  17.0111851852       1 -0.1576  # F
       3   2  39.6367152711  26.9837093776  16.7914160422       1 -0.1576  # F
       4   1  41.5711470245  27.5602245986  17.0409049230       1  0.3275  # C
       5   2  41.1739828426  26.2410936419  17.7253304297       1 -0.1576  # F
       6   2  42.6206458685  28.4944593632  17.0644377696       1 -0.1576  # F
       7   1  42.0849444604  26.9055537775  16.5889567351       1  0.3275  # C
       8   2  42.9948804785  27.2863333062  16.0623609834       1 -0.1576  # F
       9   2  42.4266032946  25.8221741443  16.9235050921       1 -0.1576  # F
      10   1  41.4998405943  26.0873895811  15.6886232614       1  0.3275  # C
      11   2  40.7233942216  25.4923305183  15.8535637535       1 -0.1576  # F
      12   2  42.3335745226  25.5643392717  15.0335487624       1 -0.1576  # F
      13   1  40.9429527121  27.0578126283  15.2749751937       1  0.3275  # C
      14   2  40.3578493329  27.9369839085  15.8136248882       1 -0.1576  # F
      15   2  42.1447026208  27.2791351135  15.5319603604       1 -0.1576  # F
      16   1  40.3400233966  27.4851318896  14.8038538329       1  0.3275  # C
      17   2  39.7637812218  28.1876800556  15.3526275987       1 -0.1576  # F
      18   2  39.1328942760  27.2878711438  15.5919279900       1 -0.1576  # F
      19   1  40.1706498537  27.5530978549  13.5596709451       1  0.3275  # C
      20   2  40.8326965105  26.8984625688  14.0993728554       1 -0.1576  # F
