LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 33.9981429857 37.7212972640 11.2894678379 # C
2 1 2 -0.1576 35.1133523996 37.4850900735 10.9237667807 # F
3 1 2 -0.1576 33.5308723638 37.8985977189 10.3693433637 # F
4 1 1 0.3275 33.3066628479 38.4428557257 11.6708031388 # C
5 1 2 -0.1576 32.0835615708 38.2660002794 11.7242583291 # F
6 1 2 -0.1576 33.6489309699 39.3839379103 10.5700539378 # F
7 1 1 0.3275 33.7562683142 39.3288469831 12.3703231032 # C
8 1 2 -0.1576 33.9328331753 40.4610052249 11.4643017419 # F
9 1 2 -0.1576 33.5718915624 39.4864120573 13.6132907352 # F
10 1 1 0.3275 34.8933122329 38.9987439828 12.2601762608 # C
11 1 2 -0.1576 35.0588064514 38.6915608005 11.3951865402 # F
12 1 2 -0.1576 34.8252967444 39.4129903579 12.9644885204 # F
13 1 1 0.3275 36.0072864243 39.2232380571 12.0038906546 # C
14 1 2 -0.1576 35.8148879768 38.9485574503 10.9088021464 # F
15 1 2 -0.1576 36.2272345154 40.2625539548 11.8858975793 # F
16 1 1 0.3275 36.5955370565 38.8487718276 12.5482607034 # C
17 1 2 -0.1576 36.9316789302 37.5823726490 12.7907881177 # F
18 1 2 -0.1576 35.4857071635 38.3919270863 12.7206145299 # F
19 1 1 0.3275 37.0478624223 39.7543272461 13.4978201228 # C
20 1 2 -0.1576 37.5313152154 41.0960941676 13.4387813747 # F
21 1 2 -0.1576 37.6055098893 39.0996604617 14.2057157126 # F
22 1 1 0.3275 36.3059310023 40.1786345852 14.3501305748 # C
23 1 2 -0.1576 36.1767684190 41.2740292212 13.8744903575 # F
24 1 2 -0.1576 35.4385948014 40.1770711632 14.2727594906 # F
25 1 1 0.3275 36.6515966035 40.2721006871 15.3698994236 # C
26 1 2 -0.1576 37.4603247952 40.5194326482 15.3879498594 # F
27 1 2 -0.1576 36.1027155657 41.0692355244 15.9858943636 # F
28 1 1 0.3275 35.7371078237 39.3504520148 15.8902028479 # C
29 1 2 -0.1576 34.8734739157 38.5942406320 16.6530542372 # F
30 1 2 -0.1576 34.9494362009 39.3953682703 15.5054518757 # F
31 1 1 0.3275 36.6124658570 38.1412653495 15.0695805022 # C
32 1 2 -0.1576 36.7572074409 37.5437417269 14.1056536462 # F
33 1 2 -0.1576 37.6335289385 37.9138522149 15.4913700635 # F
34 1 1 0.3275 35.9890910418 37.3628756616 15.4312125794 # C
35 1 2 -0.1576 34.5099820232 37.7190381222 15.2013768785 # F
36 1 2 -0.1576 36.5295935091 36.7743965451 14.9283360926 # F
37 1 1 0.3275 36.1212300385 36.9644630864 16.0482948675 # C
38 1 2 -0.1576 36.4969839668 36.0915574314 15.5027928550 # F
39 1 2 -0.1576 36.8928453606 38.2187805788 15.9738804040 # F
40 1 1 0.3275 35.4817229633 36.3570177849 16.5999933864 # C
41 1 2 -0.1576 34.5010039069 36.1162052755 16.3337995443 # F
42 1 2 -0.1576 36.1804456322 35.4262533971 16.6541674366 # F
43 1 1 0.2465 35.6733250346 37.4959917676 17.1663263227 # C
44 1 2 -0.1336 35.2329765386 38.2623175077 17.2639010319 # F
45 1 2 -0.1336 35.5387927836 37.2039870324 18.6953534432 # F
46 1 1 0.1317 36.4084095900 36.8479698307 17.1829378282 # C
47 1 2 -0.1193 37.4190696398 36.5058829283 16.3464770704 # F
48 1 3 -0.3109 36.9430947434 37.3213476171 16.7492900872 # GFOc
49 1 1 0.4954 37.9601246105 37.8137195675 16.9281489635 # C
50 1 2 -0.1280 38.7824415202 38.4930454494 17.6706017806 # F
51 1 2 -0.1559 38.3344686512 37.7264974784 15.7515186503 # F
52 1 1 0.0465 38.7334303631 36.5954546142 17.3974670651 # C
53 1 2 -0.1122 39.2209056041 35.4254079261 17.5485853465 # F
54 1 1 0.5842 40.0275199792 36.9530527082 16.7569078037 # C
55 1 2 -0.1563 40.2013672598 37.1419585971 18.0063583981 # F
56 1 2 -0.1736 41.0546098301 36.7976438815 16.8898602155 # F
57 1 2 -0.1844 40.3058666796 37.6657198016 15.5660367072 # F
58 1 3 -0.2516 38.4090343536 35.6074735082 17.7993124904 # GFOc
59 1 1 0.4557 38.5013696167 35.2182550715 18.4942829947 # C
60 1 2 -0.1368 38.8806916133 34.1508179273 18.3173952075 # F
61 1 2 -0.1393 39.4812976329 35.6850436746 18.3778635296 # F
62 1 1 0.1062 38.4115465694 35.5702308170 19.4658912052 # C
