LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
6867 bonds
10430 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   12.01115  # c
       2   18.99840  # f
       3   15.99940  # oc
       4   32.06400  # s
       5   15.99940  # o=       
	   6    22.990 	 # na+
       7    1.00797  # hw
       8    15.99940  # o*

Atoms

1 1 1 0.3275 19.9482156136 23.5455604358 21.5536671689 # C
2 1 2 -0.1576 20.0433647201 22.9418756019 22.0983958194 # F
3 1 2 -0.1576 19.1784620747 24.4353479786 21.2675568733 # F
4 1 1 0.3275 19.5571363187 22.5193228279 20.6989956097 # C
5 1 2 -0.1576 19.3497036382 21.5300063051 21.0574442470 # F
6 1 2 -0.1576 20.3881555767 22.2002654415 20.1368303035 # F
7 1 1 0.3275 18.7341384093 23.0915153060 20.1732764750 # C
8 1 2 -0.1576 19.4332246298 23.9768666549 20.6260315606 # F
9 1 2 -0.1576 17.8414836127 22.9004389887 20.7554966945 # F
10 1 1 0.3275 19.1878178515 23.5557810784 18.7374321606 # C
11 1 2 -0.1576 18.8698576466 24.4247275103 18.4340981433 # F
12 1 2 -0.1576 19.7878214944 22.7851943201 18.7856062634 # F
13 1 1 0.3275 18.4243677884 23.3241507841 17.7744959644 # C
14 1 2 -0.1576 18.1165854863 24.0274463759 17.2298521881 # F
15 1 2 -0.1576 18.5400449548 22.6332873205 16.9631992333 # F
16 1 1 0.3275 17.7924302234 22.5260201782 17.8246983530 # C
17 1 2 -0.1576 16.8396284880 23.1138451489 18.3821686735 # F
18 1 2 -0.1576 17.8018401043 21.8499670572 16.6777107321 # F
19 1 1 0.3275 17.6636145225 21.7703272887 18.5929732433 # C
20 1 2 -0.1576 17.2054367060 21.7612503293 17.7435716975 # F
21 1 2 -0.1576 18.1965587539 22.4276510095 19.6971869766 # F
22 1 1 0.3275 17.3157643780 21.1745577716 19.2217990261 # C
23 1 2 -0.1576 16.3703994987 21.6145884501 19.4717175476 # F
24 1 2 -0.1576 17.9769774351 20.3952902800 19.1558963712 # F
