LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  16.1800407320  34.9071545519  33.9558750593       1  0.3275  # C
       2   2  16.4137963592  35.3651080953  35.0686743487       1 -0.1576  # F
       3   2  16.7965333451  35.0601353730  32.9967831370       1 -0.1576  # F
       4   1  14.9660052368  35.2470839336  34.0436071048       1  0.3275  # C
       5   2  14.5331602182  34.2581992007  33.3712588525       1 -0.1576  # F
       6   2  15.0257754527  36.2449544591  34.0668571329       1 -0.1576  # F
       7   1  14.4016844043  35.3290329750  34.9196374507       1  0.3275  # C
       8   2  15.0961674615  35.0001798735  35.4660862184       1 -0.1576  # F
       9   2  13.7810698146  34.6291642303  35.0326084946       1 -0.1576  # F
      10   1  13.1366321112  36.3802485003  35.0966314211       1  0.3275  # C
      11   2  12.3305700905  36.3419878214  35.7190385854       1 -0.1576  # F
      12   2  13.2036891076  36.9310767411  35.7961859073       1 -0.1576  # F
      13   1  12.6098785685  36.6529598106  33.8486344949       1  0.3275  # C
      14   2  11.5166115349  37.0674294865  34.1500860015       1 -0.1576  # F
      15   2  13.1610025039  37.0841993378  33.3333238482       1 -0.1576  # F
      16   1  12.1239235418  36.2849584491  33.5361463137       1  0.3275  # C
      17   2  11.3057635157  36.8148888287  33.0721332623       1 -0.1576  # F
      18   2  12.1059041897  37.0181332735  34.8594914587       1 -0.1576  # F
      19   1  12.5835233779  35.7831417376  32.3711909437       1  0.3275  # C
      20   2  13.6276927012  35.4590731441  32.4716886595       1 -0.1576  # F
      21   2  12.6226822614  37.1123404790  31.8733461639       1 -0.1576  # F
      22   1  11.6364543103  34.7633028938  32.2230538464       1  0.3275  # C
      23   2  12.1144782148  34.3053288011  31.4326919570       1 -0.1576  # F
      24   2  10.8696713946  34.6587965320  31.7240512864       1 -0.1576  # F
      25   1  10.9756828824  34.1743308874  33.1360741274       1  0.3275  # C
      26   2  10.6032027346  33.7875842618  34.2547125419       1 -0.1576  # F
      27   2  10.2763583991  34.8132325099  33.0426653910       1 -0.1576  # F
      28   1  12.1082530917  34.3754872974  33.8564313392       1  0.3275  # C
      29   2  12.3121570280  34.1086574708  34.7495526909       1 -0.1576  # F
      30   2  11.3830928454  34.7724602321  34.5362201862       1 -0.1576  # F
      31   1  12.4564459859  34.0227038559  33.1234189274       1  0.3275  # C
      32   2  12.6548806733  34.7266668288  32.5003359216       1 -0.1576  # F
      33   2  11.6358383546  33.7225268848  32.4035083847       1 -0.1576  # F
      34   1  12.9816954439  33.2728210968  32.7546275337       1  0.3275  # C
      35   2  12.9993762275  32.3990286278  33.2795446281       1 -0.1576  # F
      36   2  14.0357734703  33.6641919214  32.7566089638       1 -0.1576  # F
      37   1  13.4145277775  33.3275894811  31.3707881915       1  0.3275  # C
      38   2  13.7622150440  34.0043821021  31.6096142551       1 -0.1576  # F
      39   2  14.1507991289  32.8869620227  30.9587778256       1 -0.1576  # F
      40   1  12.8983500042  33.4774934897  30.4045234323       1  0.3275  # C
      41   2  13.7114157398  33.5122267268  30.0071331602       1 -0.1576  # F
      42   2  13.1139905342  34.3431124626  30.3357516779       1 -0.1576  # F
      43   1  12.2847808113  32.7480022081  29.7592018825       1  0.2465  # C
      44   2  11.7995045421  33.0631940061  29.3525709091       1 -0.1336  # F
      45   2  13.0410056453  32.0872502560  29.5784350271       1 -0.1336  # F
      46   1  11.5920219050  31.9461327459  29.8707314429       1  0.1317  # C
      47   2  11.9170503247  31.4103020914  29.0476232664       1 -0.1193  # F
      48   3  10.6604137693  31.8127161846  29.4169769494       1 -0.3109  # GFOc
      49   1  10.2990424539  32.5530472141  28.7152600167       1  0.4954  # C
      50   2   9.7786081251  33.7602654581  27.7964578338       1 -0.1280  # F
      51   2  10.8871056693  33.0895216510  28.1453172433       1 -0.1559  # F
      52   1   9.6682024175  32.0431723782  28.5462655244       1  0.0465  # C
      53   2   9.0595883072  31.6600292556  27.9919770709       1 -0.1122  # F
      54   1   9.5696033167  32.6020223437  29.0817918610       1  0.5842  # C
      55   2   9.1225908321  33.5907283827  28.3887871834       1 -0.1563  # F
      56   2  10.5695590181  32.5544286334  29.5464206428       1 -0.1736  # F
      57   2   8.0531287164  32.7683953241  29.2482220194       1 -0.1844  # F
      58   3  10.3576128523  31.1313084617  28.6367709178       1 -0.2516  # GFOc
      59   1  11.7077080170  30.5317174192  27.8826739044       1  0.4557  # C
      60   2  11.6229687613  31.0183814923  26.8558030773       1 -0.1368  # F
      61   2  12.1934082200  29.3919469541  28.0288401348       1 -0.1393  # F
      62   1  12.3635130062  30.8883633430  28.8767714737       1  0.1062  # C
      63   2  12.6693260884  31.8007106455  28.4852377990       1 -0.1457  # F
      64   2  12.6962983805  29.9554073332  28.6653614882       1 -0.1482  # F
      65   4  12.3026253285  30.6653215634  29.7872783574       1  1.1345  # GGS
      66   5  11.1513845117  30.5730987302  29.5993488036       1 -0.6371  # GOs
      67   5  13.2178553587  29.8097221415  30.0042550624       1 -0.6371  # GOs
      68   5  13.1101548535  31.4258125264  30.4259033785       1 -0.6371  # GOs
      69   6  13.9373857153  31.4781936368  30.6780473868       1  1.0000  # Na
      70   1  11.4440852546  32.0593280021  30.8660457485       1  0.3275  # C
      71   2  10.6017099524  32.9745196266  30.3654892992       1 -0.1576  # F
      72   2  12.1954531808  32.6208355572  31.6510606021       1 -0.1576  # F
      73   1  11.3391616613  31.5852628004  31.6629302128       1  0.3275  # C
      74   2  12.6661937625  31.8650437395  31.8966949829       1 -0.1576  # F
      75   2  10.6130683067  31.2057978545  31.1274661662       1 -0.1576  # F
      76   1  10.8020398764  32.1632609499  32.2202051894       1  0.3275  # C
      77   2  11.1503621470  32.0156032512  33.2572502857       1 -0.1576  # F
      78   2  10.1458868939  33.3212131050  32.1163572081       1 -0.1576  # F
      79   1  10.4716078443  31.3194965155  31.9485877712       1  0.3275  # C
      80   2   9.5680185290  30.8474253392  32.8303488806       1 -0.1576  # F
      81   2   9.7354965261  32.2669742384  31.5637701799       1 -0.1576  # F
      82   1  11.1558368266  30.5991856302  31.1890493732       1  0.3275  # C
      83   2  10.6365259007  31.5919588805  30.3677528040       1 -0.1576  # F
      84   2  12.0131048872  30.9597150578  31.2346762454       1 -0.1576  # F
      85   1  11.0404034960  29.5146178244  30.6166930269       1  0.3275  # C
      86   2  10.8506820975  28.4123326253  30.5120370989       1 -0.1576  # F
      87   2   9.9889851508  30.3976689068  30.5348821376       1 -0.1576  # F
      88   1  11.8564306362  29.8844316147  30.4176177386       1  0.3275  # C
      89   2  11.8745648012  30.8114408648  30.4688295569       1 -0.1576  # F
      90   2  12.8245681255  29.7838105487  31.2966214349       1 -0.1576  # F
      91   1  12.5303785642  29.0509472619  30.1893136567       1  0.3275  # C
      92   2  11.6449242958  29.9216906424  29.6928983692       1 -0.1576  # F
      93   2  13.1034041043  29.0815248150  29.2373108836       1 -0.1576  # F
      94   1  13.1123292671  28.2116171906  30.7126887134       1  0.3275  # C
      95   2  13.4527237615  28.4989167477  31.5324218898       1 -0.1576  # F
      96   2  14.0724533092  27.9287614493  30.1835131950       1 -0.1576  # F
      97   1  12.6180044983  28.0266091697  31.4645135618       1  0.3275  # C
      98   2  12.6990963853  28.8225880480  32.4540550956       1 -0.1576  # F
      99   2  11.6983271745  27.3078411332  31.1488677422       1 -0.1576  # F
     100   1  12.0260690052  27.3820901231  32.1150646121       1  0.3275  # C
     101   2  12.8554735135  26.5217429971  32.0654783346       1 -0.1576  # F
     102   2  11.0066438426  26.6449169691  31.8812987684       1 -0.1576  # F
     103   1  12.0224839594  27.9268219842  33.2657099445       1  0.3275  # C
     104   2  12.7883018667  28.2900498140  34.0714920061       1 -0.1576  # F
     105   2  12.4480455221  27.2482413201  33.4136496698       1 -0.1576  # F
     106   1  11.3615852583  28.6193564280  32.9264166216       1  0.3275  # C
     107   2  11.2644257742  28.4639922343  31.7744764193       1 -0.1576  # F
     108   2  11.4408873951  29.1740987205  33.5924106991       1 -0.1576  # F
     109   1  11.8920673458  29.7218856026  32.4604462622       1  0.3275  # C
     110   2  11.2394971681  30.5293143640  32.3999853572       1 -0.1576  # F
     111   2  12.5737989804  29.9902614811  33.4297387515       1 -0.1576  # F
     112   1  11.2349723277  29.5125932837  31.8438233183       1  0.2465  # C
     113   2  10.5606660978  30.1711018364  31.2227489643       1 -0.1336  # F
     114   2  12.0650430591  29.4963771445  31.6783703214       1 -0.1336  # F
     115   1  10.0439483477  29.0657166749  32.4758953392       1  0.1317  # C
     116   2   8.8823455087  29.3671698528  32.9517694035       1 -0.1193  # F
     117   3  10.5076537260  28.8932557705  33.3692372551       1 -0.3109  # GFOc
     118   1  10.4856848363  28.8744839676  34.6515289887       1  0.4954  # C
     119   2  11.4325603034  28.5895182421  34.7896575586       1 -0.1280  # F
     120   2   9.9763147756  29.5504419126  34.6305542429       1 -0.1559  # F
     121   1   9.9284208597  27.8174476920  34.8421218921       1  0.0465  # C
     122   2  10.6785907511  26.7439067076  34.3283724297       1 -0.1122  # F
     123   1  10.0507349067  27.9027920503  35.9185550879       1  0.5842  # C
     124   2  10.6868180800  28.4517343268  35.2964954551       1 -0.1563  # F
     125   2   9.3665305268  28.0717360618  36.1917459802       1 -0.1736  # F
     126   2  10.5433662771  27.8825576325  36.9538627163       1 -0.1844  # F
     127   3   8.6837781974  27.7722235871  35.1741503524       1 -0.2516  # GFOc
     128   1   8.0329418865  27.9498920353  36.1514988407       1  0.4557  # C
     129   2   8.1462697766  29.0302807394  36.2037959450       1 -0.1368  # F
     130   2   6.9813640787  27.1225783871  36.1602667826       1 -0.1393  # F
     131   1   9.1918966350  28.3500620522  36.5215802088       1  0.1062  # C
     132   2   8.4584397596  29.3840251831  37.0570985697       1 -0.1457  # F
     133   2   9.3485153148  27.5223246219  35.8099395308       1 -0.1482  # F
     134   4  10.0217938402  28.4590453653  37.1796702008       1  1.1345  # GGS
     135   5   9.7911899630  28.2332041486  37.8011059481       1 -0.6371  # GOs
     136   5  10.2681034825  27.1790044674  36.5244355809       1 -0.6371  # GOs
     137   5  11.4927327867  28.7225420173  36.7355764135       1 -0.6371  # GOs
     138   6  12.3817782220  28.6951016011  36.3012371238       1  1.0000  # Na
     139   1   9.6876790244  28.1851893882  32.1290769064       1  0.3275  # C
     140   2   9.8557844632  28.9331825275  31.0396760081       1 -0.1576  # F
     141   2   9.0556317191  27.6376087281  31.6065697513       1 -0.1576  # F
     142   1   9.8728292074  27.2953349768  32.8532615037       1  0.3275  # C
     143   2  10.5108726914  26.2644881523  32.7296477960       1 -0.1576  # F
     144   2   8.7443078961  27.6546212748  33.3378778565       1 -0.1576  # F
     145   1   9.5750540994  26.7101836021  33.9633138005       1  0.3275  # C
     146   2   8.7115593580  26.6396164158  33.7613422441       1 -0.1576  # F
     147   2   9.3914844280  27.3132120535  34.9061599150       1 -0.1576  # F
     148   1   9.9676659650  25.5876207233  33.9994785313       1  0.3275  # C
     149   2   9.1476530635  24.9865629783  33.7058102188       1 -0.1576  # F
     150   2   9.6379750021  25.3046746696  35.2643178002       1 -0.1576  # F
     151   1  10.8515627193  24.9724755691  33.5027596797       1  0.3275  # C
     152   2  11.7016696474  24.8104348862  34.5602192527       1 -0.1576  # F
     153   2  10.5732381380  25.2835402285  32.8374536965       1 -0.1576  # F
     154   1  11.5653724564  24.1964755688  32.8207006905       1  0.3275  # C
     155   2  11.7780345561  23.7837353446  32.0863795492       1 -0.1576  # F
     156   2  11.4963876142  23.2955525358  33.3512132690       1 -0.1576  # F
     157   1  11.9190081299  25.3289800644  32.4549101715       1  0.3275  # C
     158   2  11.5650914545  25.9324514127  33.2245578834       1 -0.1576  # F
     159   2  13.6784479513  25.1605194348  32.3025353482       1 -0.1576  # F
     160   1  11.8760285748  26.0389586371  31.3300493205       1  0.3275  # C
     161   2  12.5173321350  26.0923869854  30.3680575427       1 -0.1576  # F
     162   2  12.1746095435  24.9245943996  31.0664719396       1 -0.1576  # F
     163   1  10.7948762969  26.5801661348  30.8965969502       1  0.3275  # C
     164   2  11.0317445050  26.0385194060  29.9600543724       1 -0.1576  # F
     165   2  10.5863208302  25.8864420480  31.6995544662       1 -0.1576  # F
     166   1  10.7164898014  27.7393940913  31.0477982442       1  0.3275  # C
     167   2  10.2236050659  27.5622300040  31.6825388256       1 -0.1576  # F
     168   2  11.5115844263  28.4080398898  30.3601095136       1 -0.1576  # F
     169   1  10.0313773012  27.6469321157  30.2621533641       1  0.3275  # C
     170   2  10.5525734170  27.6428903229  29.4067295583       1 -0.1576  # F
     171   2   9.1709289361  27.9670641969  29.8169933310       1 -0.1576  # F
     172   1   9.1947292972  26.5499478791  30.7241319684       1  0.3275  # C
     173   2   9.4109110293  25.5651177522  31.3223481589       1 -0.1576  # F
     174   2   9.4518700062  26.7656160380  31.5833970859       1 -0.1576  # F
     175   1   8.5762982894  26.0916354394  30.0780328705       1  0.3275  # C
     176   2   8.0062744239  26.1235641783  29.0301633128       1 -0.1576  # F
     177   2   9.6631049893  25.6515145062  29.9933311843       1 -0.1576  # F
     178   1   7.7116959406  26.3428289653  30.9705946789       1  0.3275  # C
     179   2   7.1388630431  27.4570427360  30.5423306706       1 -0.1576  # F
     180   2   8.3299650873  27.5114616577  31.6144227868       1 -0.1576  # F
     181   1   7.3809491801  25.8268546495  31.8842270585       1  0.2465  # C
     182   2   8.2479257752  25.2191913617  32.6601461729       1 -0.1336  # F
     183   2   7.6747826691  26.9449863317  32.3474796948       1 -0.1336  # F
     184   1   6.3709507047  25.7649980756  31.6109669987       1  0.1317  # C
     185   2   6.0907221188  24.4835807532  31.1788384651       1 -0.1193  # F
     186   3   5.5836168974  26.1863362016  32.5812043681       1 -0.3109  # GFOc
     187   1   4.7680871560  26.6816090968  32.3095783931       1  0.4954  # C
     188   2   4.7698676500  27.7966062111  32.5947407724       1 -0.1280  # F
     189   2   4.8734263954  26.6312551254  31.4530020111       1 -0.1559  # F
     190   1   4.0663956106  26.1308631552  32.5922159637       1  0.0465  # C
     191   2   3.6117584484  26.4652022400  31.8059335688       1 -0.1122  # F
     192   1   3.6456167676  26.4605919955  33.6665914456       1  0.5842  # C
     193   2   3.7402569881  27.4220427938  34.1727764380       1 -0.1563  # F
     194   2   2.6515581096  26.8610365433  33.3987230597       1 -0.1736  # F
     195   2   4.0281444874  25.6270052761  34.3530641665       1 -0.1844  # F
     196   3   4.3393013999  24.6577417290  32.4735643774       1 -0.2516  # GFOc
     197   1   3.4019879766  23.9709818570  33.0536833705       1  0.4557  # C
     198   2   2.7710791025  24.3533813912  33.9258857377       1 -0.1368  # F
     199   2   3.6854737252  23.4247453652  33.9112744877       1 -0.1393  # F
     200   1   2.9396452034  23.0770271278  32.4458507110       1  0.1062  # C
     201   2   3.3559307017  23.9292560901  32.1769762756       1 -0.1457  # F
     202   2   2.6011946114  22.7024606378  33.5640664526       1 -0.1482  # F
     203   4   2.7834648637  22.9182655556  31.4884931705       1  1.1345  # GGS
     204   5   3.6145275140  22.5325202004  31.3792023375       1 -0.6371  # GOs
     205   5   2.6426385247  23.6392026741  31.1046320725       1 -0.6371  # GOs
     206   5   1.8019720434  22.1313639635  31.4028613005       1 -0.6371  # GOs
     207   6   2.4457896674  21.4980965464  32.1010055519       1  1.0000  # Na
     208   1   5.8643055595  25.2998702879  30.5969097843       1  0.3275  # C
     209   2   6.5444413208  25.8512033525  30.8241282629       1 -0.1576  # F
     210   2   5.9892996198  25.0699968053  29.7535748766       1 -0.1576  # F
     211   1   5.1399815527  25.3114820174  31.4377388468       1  0.3275  # C
     212   2   5.8022221560  25.0605199697  32.7570856835       1 -0.1576  # F
     213   2   4.7858278039  23.9276574077  31.8244499412       1 -0.1576  # F
     214   1   3.8280113787  25.3072796097  31.6773063897       1  0.3275  # C
     215   2   3.0133778281  26.1339155129  31.4239464149       1 -0.1576  # F
     216   2   3.8590759281  25.0021240389  32.5124583828       1 -0.1576  # F
     217   1   3.2394989040  24.8311151085  31.3652675437       1  0.3275  # C
     218   2   3.0170539469  24.9826306079  32.2496446755       1 -0.1576  # F
     219   2   2.7275896975  25.6698004279  30.6270343125       1 -0.1576  # F
     220   1   2.8358235771  23.9920347781  30.7566783465       1  0.3275  # C
     221   2   2.1986570151  24.6239013320  31.4518157320       1 -0.1576  # F
     222   2   3.4520780532  24.9593400039  29.7862907240       1 -0.1576  # F
     223   1   2.0479781754  23.4847626151  30.2205793816       1  0.3275  # C
     224   2   1.6155310848  24.3089471567  30.5521607544       1 -0.1576  # F
     225   2   1.1292976190  22.7571321026  29.8495911240       1 -0.1576  # F
     226   1   2.7502897145  23.0713437950  29.3027191649       1  0.3275  # C
     227   2   2.4016702859  23.2066784662  28.6077421047       1 -0.1576  # F
     228   2   3.2281237512  22.2883355623  29.0544229514       1 -0.1576  # F
     229   1   3.4597589165  23.7396187167  29.5082064774       1  0.3275  # C
     230   2   3.1725462427  24.0239618993  28.4202205355       1 -0.1576  # F
     231   2   3.9662333169  23.9417578346  30.5231206879       1 -0.1576  # F
     232   1   4.2986259230  23.2191823622  29.8980549847       1  0.3275  # C
     233   2   4.9924820782  24.0855513767  29.7611444794       1 -0.1576  # F
     234   2   4.4999309671  22.9472526112  30.9362440467       1 -0.1576  # F
     235   1   4.3147820980  22.7583540571  29.1923826048       1  0.3275  # C
     236   2   5.3012466304  22.8050786741  29.6083122942       1 -0.1576  # F
     237   2   3.6229389257  22.4814145009  29.7836645310       1 -0.1576  # F
     238   1   4.2123904433  23.5086785788  28.2721456550       1  0.3275  # C
     239   2   5.0352705646  22.9437156889  28.1725917565       1 -0.1576  # F
     240   2   3.3614810473  24.2228254193  28.8995291003       1 -0.1576  # F
     241   1   5.0183433266  24.0884852228  27.3510084668       1  0.3275  # C
     242   2   6.1799895658  24.6347176491  27.0026366633       1 -0.1576  # F
     243   2   4.3631194914  24.0732872374  26.3656626175       1 -0.1576  # F
     244   1   5.3191321431  24.9774665489  27.4266593381       1  0.3275  # C
     245   2   6.6431706764  24.8515916110  27.9685392699       1 -0.1576  # F
     246   2   4.5734879864  25.5667535205  26.7373429556       1 -0.1576  # F
     247   1   5.1564725356  25.7289108948  28.2834510588       1  0.3275  # C
     248   2   4.0340971038  26.0909868269  27.8639875261       1 -0.1576  # F
     249   2   4.4860847710  24.9342460730  28.7517776877       1 -0.1576  # F
     250   1   5.6637988002  26.0901386839  28.9845646568       1  0.2465  # C
     251   2   6.2061010968  26.2943220866  29.6956902150       1 -0.1336  # F
     252   2   4.8618903091  25.2601457141  29.5548339360       1 -0.1336  # F
     253   1   5.1540420355  27.2507334603  29.0638911476       1  0.1317  # C
     254   2   5.1238301209  28.2008462411  30.1120071582       1 -0.1193  # F
     255   3   4.0794525170  26.9139052692  28.6000797918       1 -0.3109  # GFOc
     256   1   3.2495854082  26.9929382499  28.6603329738       1  0.4954  # C
     257   2   3.2872063177  26.3744124242  29.6088917079       1 -0.1280  # F
     258   2   2.3456618837  27.0892128955  28.9676114432       1 -0.1559  # F
     259   1   3.3066076177  27.6130042254  27.3012532931       1  0.0465  # C
     260   2   3.9330513454  27.1567466541  26.4030147507       1 -0.1122  # F
     261   1   2.3705300088  27.1937875431  26.8363653022       1  0.5842  # C
     262   2   2.6596305535  26.2852264754  27.6968819471       1 -0.1563  # F
     263   2   2.5823024680  28.0202437327  26.0840854721       1 -0.1736  # F
     264   2   1.2701235059  26.6392219245  27.0456649357       1 -0.1844  # F
     265   3   3.1085997546  28.2923932858  26.7503662341       1 -0.2516  # GFOc
     266   1   3.7069102997  28.9672265234  26.1527577927       1  0.4557  # C
     267   2   3.7099536048  29.0479183119  25.0264431736       1 -0.1368  # F
     268   2   4.6122647049  28.4544112956  27.5366552114       1 -0.1393  # F
     269   1   3.7012066805  29.9223339936  25.7161777945       1  0.1062  # C
     270   2   4.7433681040  29.7803775946  25.6078974587       1 -0.1457  # F
     271   2   3.6056619903  30.5392442503  26.5367731788       1 -0.1482  # F
     272   4   3.8672652956  30.2991939200  24.6765250122       1  1.1345  # GGS
     273   5   4.0154199614  29.4996411924  24.0663511021       1 -0.6371  # GOs
     274   5   4.2474207707  31.3538033558  24.8739583457       1 -0.6371  # GOs
     275   5   2.6683928061  30.6372125945  24.3995066815       1 -0.6371  # GOs
     276   6   2.2377483788  31.4263523833  24.3498999240       1  1.0000  # Na
     277   1   6.5181342554  27.1671455660  28.3725830734       1  0.3275  # C
     278   2   6.6473796305  26.1476892117  29.0172214061       1 -0.1576  # F
     279   2   7.4078835139  27.3240580346  28.7784545922       1 -0.1576  # F
     280   1   6.4581730709  26.9795440299  27.1916974225       1  0.3275  # C
     281   2   6.8228368197  27.7560286179  26.6616443274       1 -0.1576  # F
     282   2   7.4624335956  26.1394731961  27.1725127318       1 -0.1576  # F
     283   1   5.9497981718  26.4047559284  26.7422998870       1  0.3275  # C
     284   2   4.6987000946  26.3571016557  26.9243238903       1 -0.1576  # F
     285   2   6.3760799634  25.6262645928  26.9185204164       1 -0.1576  # F
     286   1   6.1289089902  26.8602086244  25.8701788024       1  0.3275  # C
     287   2   5.2521885378  27.4773811909  26.1207062039       1 -0.1576  # F
     288   2   6.4354064824  27.7316276665  25.7038022664       1 -0.1576  # F
     289   1   5.4540037454  26.5275798783  24.8981879583       1  0.3275  # C
     290   2   5.2521532312  27.4925457988  24.7012780524       1 -0.1576  # F
     291   2   5.5513930578  26.5914582986  23.9722056859       1 -0.1576  # F
     292   1   5.6357367683  25.2399249795  24.5407166512       1  0.3275  # C
     293   2   5.0217957338  24.7951708737  24.5369129207       1 -0.1576  # F
     294   2   6.4077606649  25.3283322500  24.0564918575       1 -0.1576  # F
     295   1   5.7868607715  24.1975008054  25.1359722942       1  0.3275  # C
     296   2   5.7253354619  24.1830217571  24.2064622234       1 -0.1576  # F
     297   2   6.1198329610  24.5538874087  25.8466732144       1 -0.1576  # F
     298   1   5.3024201513  23.5770948488  25.7349085194       1  0.3275  # C
     299   2   4.6072549273  23.2566139886  25.5159433540       1 -0.1576  # F
     300   2   6.3963982203  22.9373598196  25.4803553224       1 -0.1576  # F
     301   1   5.6434205471  24.1280539073  26.3240341538       1  0.3275  # C
     302   2   5.6883300136  25.3646289126  26.0753666386       1 -0.1576  # F
     303   2   5.1032293310  24.8748184276  26.2951180788       1 -0.1576  # F
     304   1   6.1086347275  23.4969184972  27.1743007914       1  0.3275  # C
     305   2   5.8608619208  22.8023686908  28.1770362261       1 -0.1576  # F
     306   2   7.0364626815  24.1584246578  27.1774294171       1 -0.1576  # F
     307   1   6.1501737685  22.4731793304  26.2413823588       1  0.3275  # C
     308   2   5.4689164695  22.4797623656  24.9711043821       1 -0.1576  # F
     309   2   5.4832763209  23.0402674227  27.0157106376       1 -0.1576  # F
     310   1   7.0496618301  21.8902794320  25.9125752409       1  0.3275  # C
     311   2   7.4226276356  20.8158233681  26.7804098955       1 -0.1576  # F
     312   2   6.9215788724  21.9437135823  24.7338889347       1 -0.1576  # F
     313   1   7.7463108246  22.7333367314  25.3653059672       1  0.3275  # C
     314   2   8.1537706949  23.8962281331  25.4910918481       1 -0.1576  # F
     315   2   7.9155509498  22.6236277256  24.2530685970       1 -0.1576  # F
     316   1   7.1428694167  22.7627325722  26.2054778171       1  0.3275  # C
     317   2   7.1577837230  22.7508594217  27.0768013202       1 -0.1576  # F
     318   2   6.4502316567  23.2990718637  26.2922795864       1 -0.1576  # F
     319   1   6.5153912489  21.8801091742  26.4084698837       1  0.2465  # C
     320   2   6.3758314157  21.3886052236  25.6908355050       1 -0.1336  # F
     321   2   6.9241190428  21.3029082280  26.8999707707       1 -0.1336  # F
     322   1   5.3343231480  21.8335949920  26.1548947990       1  0.1317  # C
     323   2   5.1070544010  21.2179226954  24.8638357110       1 -0.1193  # F
     324   3   4.8265256545  22.2842129714  25.8100528450       1 -0.3109  # GFOc
     325   1   3.7435762173  22.1697151257  25.3220075214       1  0.4954  # C
     326   2   4.3077872151  22.9181173309  24.8079372822       1 -0.1280  # F
     327   2   2.8710663019  23.0404924906  25.4507876839       1 -0.1559  # F
     328   1   3.5100212128  21.1378955244  24.6698505029       1  0.0465  # C
     329   2   4.0372113326  20.2372125504  24.4644406930       1 -0.1122  # F
     330   1   3.6668414187  21.3150472839  23.7412917380       1  0.5842  # C
     331   2   3.8867159277  21.3791974510  22.7741704991       1 -0.1563  # F
     332   2   2.7291400737  21.9430125473  23.7866996133       1 -0.1736  # F
     333   2   2.7515054775  20.7996211809  23.6150107637       1 -0.1844  # F
     334   3   2.5232600450  20.6616078504  25.4601853492       1 -0.2516  # GFOc
     335   1   1.9445056414  19.5402444741  25.4525365897       1  0.4557  # C
     336   2   2.6221200421  19.0382493746  25.7063505442       1 -0.1368  # F
     337   2   1.3501536335  18.9441353344  26.1989510868       1 -0.1393  # F
     338   1   1.1186057627  20.0391497432  26.0356952477       1  0.1062  # C
     339   2   1.1893702872  19.5932728671  26.8336033149       1 -0.1457  # F
     340   2   1.4222572981  21.0676025449  26.3318442947       1 -0.1482  # F
     341   4  -0.0251518213  19.6372269383  25.6729573790       1  1.1345  # GGS
     342   5   0.0294879723  18.5159067044  26.2338138745       1 -0.6371  # GOs
     343   5  -0.4694447349  20.7252943166  25.5896873802       1 -0.6371  # GOs
     344   5  -0.7524356323  19.4994426593  24.9784016532       1 -0.6371  # GOs
     345   6  -1.6043510741  19.3509164832  23.8985639763       1  1.0000  # Na
     346   1   4.7864646237  22.8940751277  26.9591738192       1  0.3275  # C
     347   2   5.3488302626  23.6664503871  26.6943084660       1 -0.1576  # F
     348   2   4.2008986245  23.3321962825  26.2128671591       1 -0.1576  # F
     349   1   4.1341869425  22.1088436274  27.4017436886       1  0.3275  # C
     350   2   4.0709203819  21.3328562455  26.7589732604       1 -0.1576  # F
     351   2   4.5264296757  21.9979405985  28.4869045796       1 -0.1576  # F
     352   1   2.9597124112  22.8759131565  27.5612089380       1  0.3275  # C
     353   2   2.6979861475  23.5741394068  26.5653305025       1 -0.1576  # F
     354   2   3.6846680034  24.2015123985  27.7637511845       1 -0.1576  # F
     355   1   2.3139025979  22.1649306398  28.3732707222       1  0.3275  # C
     356   2   1.3736426305  22.0081812134  27.9275281276       1 -0.1576  # F
     357   2   1.8808308000  22.8329485584  29.2993982011       1 -0.1576  # F
     358   1   2.2717358893  21.2911760585  28.7459771971       1  0.3275  # C
     359   2   1.4643162526  21.2166047512  28.2663841999       1 -0.1576  # F
     360   2   2.6027394512  20.1977447925  28.4368846982       1 -0.1576  # F
     361   1   2.7487234844  21.6419572177  29.6714126037       1  0.3275  # C
     362   2   1.9313115361  22.0783777645  30.4894581697       1 -0.1576  # F
     363   2   3.3698475144  21.5608455853  30.5955015363       1 -0.1576  # F
