LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
        6937  bonds
       10500  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # Oc
       4   20.00000  # S
       5   20.00000  # Os
       6   20.00000  # Na
       7   20.00000  # H
       8   20.00000  # O

Atoms

       1   1  26.5607340251  35.5612593957  22.1440284084       1  0.3275  # C
       2   2  26.0225645270  35.7641111635  23.0137542865       1 -0.1576  # F
       3   2  27.2267542671  35.9770715976  21.6415281345       1 -0.1576  # F
       4   1  26.7759416675  34.8087949059  21.9423480240       1  0.3275  # C
       5   2  25.7909371284  34.9456538913  22.0225904024       1 -0.1576  # F
       6   2  26.8804631698  34.0748941120  23.0195132560       1 -0.1576  # F
       7   1  27.4572455281  34.5610678059  21.2698985235       1  0.3275  # C
       8   2  28.5674493581  34.4866991607  21.3229283099       1 -0.1576  # F
       9   2  27.3342480381  35.3021110462  20.3509450990       1 -0.1576  # F
      10   1  27.3777268345  33.6397522495  21.6678708732       1  0.3275  # C
      11   2  26.2591894793  33.6731035385  21.3848640661       1 -0.1576  # F
      12   2  27.9543422097  33.4841200161  21.0316335447       1 -0.1576  # F
      13   1  27.7807934396  33.5752654438  22.7917104525       1  0.3275  # C
      14   2  27.3049631402  33.4589232373  23.7819797193       1 -0.1576  # F
      15   2  27.5892002173  32.5427726947  22.8033567817       1 -0.1576  # F
      16   1  28.4705393109  34.4721365145  22.7344039900       1  0.3275  # C
      17   2  28.6078450372  35.2071490393  21.7804148614       1 -0.1576  # F
      18   2  29.6312840264  35.2263104817  23.0534499192       1 -0.1576  # F
      19   1  27.8123150345  35.6544253403  23.3244881243       1  0.3275  # C
      20   2  28.0203521709  36.2084653340  24.4708873397       1 -0.1576  # F
      21   2  28.3582336295  36.5722947351  22.4604749880       1 -0.1576  # F
      22   1  26.8100933795  35.6727443853  23.6678065853       1  0.3275  # C
      23   2  25.6118765433  35.1374778626  23.5995707373       1 -0.1576  # F
      24   2  27.2580687608  34.9476417732  23.5973981219       1 -0.1576  # F
      25   1  26.1739439156  36.2908261130  23.9491028252       1  0.3275  # C
      26   2  25.0393859080  36.3659167509  23.6707136717       1 -0.1576  # F
      27   2  26.7409841198  37.6325412417  23.9540348146       1 -0.1576  # F
      28   1  25.5550548058  35.5330063721  24.6824537529       1  0.3275  # C
      29   2  25.0833633580  35.9492873605  25.8060329441       1 -0.1576  # F
      30   2  24.7552721038  35.1291840279  24.1149030352       1 -0.1576  # F
      31   1  26.6301205539  34.9495422322  25.2655964747       1  0.3275  # C
