LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  23.2177880129  14.7006073264  36.5307190444       1  0.3275  # C
       2   2  23.6199260176  15.2284421644  35.2699124383       1 -0.1576  # F
       3   2  21.9060695485  14.7829863873  36.3675844813       1 -0.1576  # F
       4   1  23.7961282282  13.7289342610  36.8173534515       1  0.3275  # C
       5   2  24.3237893415  13.3097538110  37.4809302351       1 -0.1576  # F
       6   2  25.0399807161  13.4638111179  35.9223559113       1 -0.1576  # F
       7   1  23.0137455808  13.1912213922  37.8175274459       1  0.3275  # C
       8   2  21.7049017509  13.3167287759  37.5663744786       1 -0.1576  # F
       9   2  23.5186580113  12.7367647054  37.7349491900       1 -0.1576  # F
      10   1  23.0014735752  13.7720424633  38.6782394360       1  0.3275  # C
      11   2  22.1834829976  13.9119603244  39.1251806089       1 -0.1576  # F
      12   2  23.9267475799  13.8732239545  39.0136934527       1 -0.1576  # F
      13   1  22.3203353732  12.7679677193  38.6100699232       1  0.3275  # C
      14   2  23.2737949749  12.0671928847  38.7801599065       1 -0.1576  # F
      15   2  22.1902164101  13.2368389981  39.4995494396       1 -0.1576  # F
      16   1  21.6748111204  11.9635606873  38.4402812771       1  0.3275  # C
      17   2  22.5018399131  11.5668775439  39.1352767154       1 -0.1576  # F
      18   2  21.1725553825  11.7448715763  37.8517698324       1 -0.1576  # F
      19   1  20.9674617343  11.7574494422  38.8297941044       1  0.3275  # C
      20   2  20.8346000541  12.8314614637  39.7467467285       1 -0.1576  # F
      21   2  21.3386722686  10.7960364065  39.3600719492       1 -0.1576  # F
      22   1  20.3858697724  11.3938152711  37.9454718001       1  0.3275  # C
      23   2  20.2975571053  12.1565574453  37.5084814492       1 -0.1576  # F
      24   2  19.0597308515  10.8758490912  38.1377610480       1 -0.1576  # F
      25   1  21.3338994531  10.9459558911  37.2262999810       1  0.3275  # C
      26   2  20.4013900594  10.2027573130  37.0577048511       1 -0.1576  # F
      27   2  22.1405929153  10.7731917577  37.8522987717       1 -0.1576  # F
      28   1  21.9679280664  10.7100928593  36.6302373419       1  0.3275  # C
      29   2  21.5294278627  10.0367542510  35.9476181538       1 -0.1576  # F
      30   2  22.5610018728   9.8537806845  37.0603282891       1 -0.1576  # F
      31   1  22.6248055663  11.5192725390  36.2045613253       1  0.3275  # C
      32   2  22.6233859468  11.1242858445  35.0808477027       1 -0.1576  # F
      33   2  23.5838992351  11.5723996621  36.5387588626       1 -0.1576  # F
      34   1  22.3505377064  12.5751795881  36.1790050835       1  0.3275  # C
      35   2  21.9753735144  12.9177783387  36.7254929991       1 -0.1576  # F
      36   2  21.3553056290  12.3553938307  35.3655776955       1 -0.1576  # F
      37   1  23.6297240765  12.7375446690  35.9020999015       1  0.3275  # C
      38   2  24.3337807315  12.7554854197  35.3755359106       1 -0.1576  # F
      39   2  24.0256522954  12.3075466628  36.6676847084       1 -0.1576  # F
      40   1  22.7023475475  13.3429899075  35.6609155380       1  0.3275  # C
      41   2  22.6704284277  13.8552244738  36.9079106841       1 -0.1576  # F
      42   2  21.7192030960  13.4885030607  35.0116617381       1 -0.1576  # F
      43   1  22.5876186256  14.5757239445  34.5655001925       1  0.2465  # C
      44   2  22.6443257851  14.0128961848  33.6065805422       1 -0.1336  # F
      45   2  21.9153989580  15.2505782714  35.2206369103       1 -0.1336  # F
      46   1  23.3156484865  15.8298237102  34.5266417439       1  0.1317  # C
      47   2  23.4419368094  17.0890640897  34.8839638312       1 -0.1193  # F
      48   3  24.6867934053  15.4995014503  34.2252040446       1 -0.3109  # GFOc
      49   1  25.6138766589  15.4569260551  34.3597477520       1  0.4954  # C
      50   2  25.0824799084  14.7000639250  33.8729102161       1 -0.1280  # F
      51   2  26.2678263716  15.8996633491  33.3784269963       1 -0.1559  # F
      52   1  26.9911247865  15.8479102311  34.9169730275       1  0.0465  # C
      53   2  26.7888105968  15.2387259557  35.5836877094       1 -0.1122  # F
      54   1  27.4616237784  16.8466983374  35.7822155693       1  0.5842  # C
      55   2  27.5308188747  15.9324923950  36.3282349854       1 -0.1563  # F
      56   2  27.9791908084  17.8063291437  36.1248406992       1 -0.1736  # F
      57   2  26.8896335178  17.3073088305  34.9059269739       1 -0.1844  # F
      58   3  28.0269229524  15.5238124836  34.6922524073       1 -0.2516  # GFOc
      59   1  29.3568252252  15.5867336928  34.8867317143       1  0.4557  # C
      60   2  29.7354405071  15.6822838793  34.1171083941       1 -0.1368  # F
      61   2  29.3717661357  16.6938631454  35.3148982985       1 -0.1393  # F
      62   1  29.9953317935  15.7893205890  36.0588143611       1  0.1062  # C
      63   2  31.0520284475  16.2454958530  35.5570885152       1 -0.1457  # F
      64   2  29.1863780654  15.3769065525  36.5362250285       1 -0.1482  # F
      65   4  30.6662904617  14.7895216619  36.4105948159       1  1.1345  # GGS
      66   5  31.4606647338  14.3835055104  36.3260706388       1 -0.6371  # GOs
      67   5  30.9897332449  14.9469722755  35.6338894508       1 -0.6371  # GOs
      68   5  29.8740950477  14.0105526107  36.5427720852       1 -0.6371  # GOs
      69   6  29.1931971770  13.1891270245  36.8066168559       1  1.0000  # Na
      70   1  22.5343683637  16.5101500772  33.9253302783       1  0.3275  # C
      71   2  21.6488761641  15.9752638793  34.7757995018       1 -0.1576  # F
      72   2  22.4584970737  17.0893173072  33.5956346897       1 -0.1576  # F
      73   1  22.9993644683  16.9127292601  32.9110176260       1  0.3275  # C
      74   2  23.0540258496  18.2932867533  32.4614140563       1 -0.1576  # F
      75   2  22.0606564454  17.3513298023  32.6253502136       1 -0.1576  # F
      76   1  23.1403001671  16.3433380304  32.1237192069       1  0.3275  # C
      77   2  23.9109446992  15.6011118051  32.6297533401       1 -0.1576  # F
      78   2  23.1745524263  16.7488960143  30.9978925690       1 -0.1576  # F
      79   1  22.3999969555  15.6856175070  32.3582259477       1  0.3275  # C
      80   2  21.9417793791  15.3504924964  33.2751136613       1 -0.1576  # F
      81   2  22.7993877870  14.5812765367  31.7310325816       1 -0.1576  # F
      82   1  21.9484776001  16.2957115591  31.7052683744       1  0.3275  # C
      83   2  21.2909405652  15.7518805396  31.7688559592       1 -0.1576  # F
      84   2  21.5493826018  16.9353016560  31.8759382996       1 -0.1576  # F
      85   1  21.0374204445  16.3453824576  31.0950480811       1  0.3275  # C
      86   2  20.8609648347  15.4215662164  31.3572979503       1 -0.1576  # F
      87   2  20.6220792871  16.9481573641  31.6482763276       1 -0.1576  # F
      88   1  21.3498022530  16.1929212665  30.1964038105       1  0.3275  # C
      89   2  22.0945036379  15.6384760327  29.7242198126       1 -0.1576  # F
      90   2  20.3906833116  16.2122784246  29.6137227597       1 -0.1576  # F
      91   1  21.5559467469  17.5730484473  30.1218033958       1  0.3275  # C
      92   2  21.3721662939  17.9991255355  30.8946197472       1 -0.1576  # F
      93   2  22.8702233253  17.1345736316  29.6708736636       1 -0.1576  # F
      94   1  21.2449230661  18.6394361471  29.5329508719       1  0.3275  # C
      95   2  22.2702646862  19.2659476621  29.4312793999       1 -0.1576  # F
      96   2  20.7976521807  18.1273311352  28.9618233533       1 -0.1576  # F
      97   1  20.9656257764  19.6419849025  29.7322155903       1  0.3275  # C
      98   2  19.8646752850  20.2224424042  29.4168400165       1 -0.1576  # F
      99   2  21.5887079627  19.8857662637  29.3585856959       1 -0.1576  # F
     100   1  20.3201787407  20.0885139098  30.3014461253       1  0.3275  # C
     101   2  20.1869287467  20.3529904458  31.6460379921       1 -0.1576  # F
     102   2  19.6392907605  19.0441715021  30.4131194178       1 -0.1576  # F
     103   1  19.1284397755  20.7167644810  30.4461827379       1  0.3275  # C
     104   2  18.7090944637  20.1164616241  31.1028020749       1 -0.1576  # F
     105   2  18.2642329993  20.9922868908  30.6743193692       1 -0.1576  # F
     106   1  18.8865909038  20.7528591585  29.4397159511       1  0.3275  # C
     107   2  18.5747960414  21.2135484984  28.9941245708       1 -0.1576  # F
     108   2  17.6797653071  20.3268291551  29.3465173815       1 -0.1576  # F
     109   1  19.8331105652  21.1098052541  28.6870126355       1  0.3275  # C
     110   2  19.8721675593  21.6302595572  27.5139561255       1 -0.1576  # F
     111   2  19.6219235736  21.5356995331  29.7914060084       1 -0.1576  # F
     112   1  20.8796739548  20.7872314308  28.2563210275       1  0.2465  # C
     113   2  21.7466988023  21.3830157611  29.1132782937       1 -0.1336  # F
     114   2  21.1923135238  21.2914944400  27.3904364060       1 -0.1336  # F
     115   1  20.8023815342  19.6726467959  27.6380297224       1  0.1317  # C
     116   2  20.5646978029  19.3855598183  26.4305576279       1 -0.1193  # F
     117   3  21.9065884450  19.7006732083  27.5225546311       1 -0.3109  # GFOc
     118   1  22.5464072478  19.9622212292  28.1890490429       1  0.4954  # C
     119   2  22.9628559549  20.4269318166  28.6646238169       1 -0.1280  # F
     120   2  22.5033130449  19.0155271738  28.6106527750       1 -0.1559  # F
     121   1  23.7223921701  20.1877811341  27.5633470159       1  0.0465  # C
     122   2  24.7979657965  20.8076305408  27.5409682916       1 -0.1122  # F
     123   1  24.2088475070  21.1801764049  26.7264618746       1  0.5842  # C
     124   2  23.1417284394  21.9141184801  27.2347543414       1 -0.1563  # F
     125   2  25.0568105321  21.2126667009  27.3085058399       1 -0.1736  # F
     126   2  24.2318106697  21.2608560064  25.4614865715       1 -0.1844  # F
     127   3  23.8531627221  19.7706950901  26.9446496222       1 -0.2516  # GFOc
     128   1  24.5236209180  18.9573709974  26.6422091106       1  0.4557  # C
     129   2  24.9809402016  19.8100018263  26.7411634493       1 -0.1368  # F
     130   2  24.8449179643  18.6683482411  27.4198616301       1 -0.1393  # F
     131   1  24.3069760986  17.7761571040  26.4526505605       1  0.1062  # C
     132   2  23.1792776059  18.1537258192  25.7612137563       1 -0.1457  # F
     133   2  24.9776768916  17.1831063527  26.0692792206       1 -0.1482  # F
     134   4  23.6829033362  17.5419358834  27.2139907139       1  1.1345  # GGS
     135   5  22.7233220893  17.7038070312  27.3455126054       1 -0.6371  # GOs
     136   5  23.8166965182  17.5571394261  28.4755603605       1 -0.6371  # GOs
     137   5  23.9398450125  16.6441050300  26.9383822621       1 -0.6371  # GOs
     138   6  23.4583781479  15.5814161360  26.8843308503       1  1.0000  # Na
     139   1  20.4546882619  18.9734002627  28.2762153332       1  0.3275  # C
     140   2  19.5106098406  18.4118449764  29.0980721150       1 -0.1576  # F
     141   2  20.7038256438  19.3325450895  29.1313064366       1 -0.1576  # F
     142   1  21.1375719575  18.3996171860  28.2780780229       1  0.3275  # C
     143   2  21.5074260828  19.2408133573  28.7753947141       1 -0.1576  # F
     144   2  21.4066232296  17.5274336522  28.9013927249       1 -0.1576  # F
     145   1  21.2221258284  17.3403139394  27.8762621979       1  0.3275  # C
     146   2  20.3172337775  16.5197282156  28.4465400798       1 -0.1576  # F
     147   2  20.2771743426  16.9725384120  27.5022200322       1 -0.1576  # F
     148   1  21.7894730166  17.9825353469  27.1945228338       1  0.3275  # C
     149   2  22.2596274090  17.7858109194  26.4732175592       1 -0.1576  # F
     150   2  22.5655540839  18.7116637629  27.6420326846       1 -0.1576  # F
     151   1  20.6235686309  18.1069342037  27.2672115709       1  0.3275  # C
     152   2  20.1853039857  17.8863616149  26.3990525495       1 -0.1576  # F
     153   2  20.4259371440  17.6809902591  27.9788216916       1 -0.1576  # F
     154   1  19.3036591769  18.3722235263  27.1739188742       1  0.3275  # C
     155   2  18.1977881837  17.6270866362  27.2228230140       1 -0.1576  # F
     156   2  18.6052135335  18.2993979270  28.4017707319       1 -0.1576  # F
     157   1  19.6979636403  19.2532034909  26.5989598059       1  0.3275  # C
