LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1   8.4708072684  15.6562021500  18.2369268592       1  0.3275  # C
       2   2   9.2193834982  15.1536467165  19.2793899637       1 -0.1576  # F
       3   2   8.9196283829  16.1310182378  19.3072979517       1 -0.1576  # F
       4   1   8.6670709655  16.3354585913  17.1898853124       1  0.3275  # C
       5   2   9.7661302524  17.5135192670  17.7925750423       1 -0.1576  # F
       6   2   9.0658006717  16.0733538098  16.2727528532       1 -0.1576  # F
       7   1   7.4161112447  16.3094421965  16.9792893888       1  0.3275  # C
       8   2   7.7032871170  16.1200802145  15.5646922941       1 -0.1576  # F
       9   2   7.1043661883  17.2222312772  16.3247476157       1 -0.1576  # F
      10   1   6.0111149542  16.4834706734  17.2940382701       1  0.3275  # C
      11   2   6.0439942706  17.3815232639  17.9254139573       1 -0.1576  # F
      12   2   5.7006668775  16.0135122636  16.2725622294       1 -0.1576  # F
      13   1   4.9619820991  15.7907626323  18.1485220921       1  0.3275  # C
      14   2   4.9584410717  14.8784290679  17.9209840768       1 -0.1576  # F
      15   2   3.8866557512  16.1902627203  17.6852414447       1 -0.1576  # F
      16   1   4.9171020379  16.4568485190  19.4341461608       1  0.3275  # C
      17   2   5.9736215294  16.3336373205  18.9601296529       1 -0.1576  # F
      18   2   3.7649557979  16.4899421406  19.5234971199       1 -0.1576  # F
      19   1   5.1664212095  16.3324719904  20.3722302914       1  0.3275  # C
      20   2   5.4635842629  15.2815967506  20.4268315349       1 -0.1576  # F
      21   2   5.8112831423  17.1386030872  20.3768649044       1 -0.1576  # F
      22   1   4.6225413667  15.7438564008  20.9422215883       1  0.3275  # C
      23   2   5.4749255585  15.9312136147  21.8715586659       1 -0.1576  # F
      24   2   4.0126162070  16.5542497563  21.2666722081       1 -0.1576  # F
      25   1   4.2397115620  14.8086564320  20.3755237501       1  0.3275  # C
      26   2   5.2626862908  14.4420930791  20.4604049182       1 -0.1576  # F
      27   2   3.8687510791  15.1530828846  19.3015022270       1 -0.1576  # F
      28   1   3.1092974644  14.3573031539  20.9516264262       1  0.3275  # C
      29   2   2.8794636872  15.3028984934  21.4105027342       1 -0.1576  # F
      30   2   4.0355779642  14.0588393742  20.8225378338       1 -0.1576  # F
      31   1   2.4381696272  13.7544807637  20.7273460032       1  0.3275  # C
      32   2   2.0524112182  14.3921605699  20.0457356806       1 -0.1576  # F
      33   2   3.2913088639  13.5923776835  20.3070354219       1 -0.1576  # F
      34   1   1.6710832291  12.7953729701  21.1787734251       1  0.3275  # C
      35   2   1.0893068842  12.1842804701  20.9484498328       1 -0.1576  # F
      36   2   1.5116891962  14.0105851732  21.4216190973       1 -0.1576  # F
      37   1   2.0048436074  12.6513441611  22.0339774705       1  0.3275  # C
      38   2   1.4351905142  12.6142105286  22.9845087321       1 -0.1576  # F
      39   2   3.0602814007  11.8783872638  22.2182942743       1 -0.1576  # F
      40   1   2.3181931310  13.8066651419  21.7322599953       1  0.3275  # C
      41   2   1.8022703889  14.9086346630  20.9833449085       1 -0.1576  # F
      42   2   3.1660236043  13.4069560895  21.6916172157       1 -0.1576  # F
      43   1   2.7622194219  14.9724622891  22.3472457022       1  0.2465  # C
      44   2   2.8118057466  15.6652055871  22.1903362712       1 -0.1336  # F
