LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  31.8049124721  11.3761881616  23.8457453684       1  0.3275  # C
       2   2  31.0491713090  11.5147053550  23.1823699986       1 -0.1576  # F
       3   2  32.4245121257  11.3380980280  23.1858457570       1 -0.1576  # F
       4   1  31.0000408644  11.6871497756  24.7723815128       1  0.3275  # C
       5   2  31.7939215788  11.9734506149  25.5504977510       1 -0.1576  # F
       6   2  31.0734454352  12.4085119853  26.1249073202       1 -0.1576  # F
       7   1  30.1184983440  12.0995700880  23.9528817532       1  0.3275  # C
       8   2  28.8041660498  11.4287168867  24.0657948880       1 -0.1576  # F
       9   2  29.0327414971  12.2759733755  23.4953066551       1 -0.1576  # F
      10   1  30.6044630945  12.9561870848  23.2747444510       1  0.3275  # C
      11   2  31.4410602729  12.2252844525  22.9915203830       1 -0.1576  # F
      12   2  29.5221605658  13.2087752300  22.6301738784       1 -0.1576  # F
      13   1  29.8085365917  13.5958722587  23.5802420125       1  0.3275  # C
      14   2  30.4553501190  13.2853069887  24.3076837986       1 -0.1576  # F
      15   2  29.2799216046  14.5662638960  22.9435430805       1 -0.1576  # F
      16   1  29.3451855301  13.7800068480  24.5222022117       1  0.3275  # C
      17   2  30.3163349828  14.8056673396  25.0121649941       1 -0.1576  # F
      18   2  28.9083686435  12.7425004615  24.7362507358       1 -0.1576  # F
      19   1  28.5076577741  14.4089596295  24.2963770613       1  0.3275  # C
      20   2  29.1298893299  15.1916047627  24.4510143652       1 -0.1576  # F
      21   2  28.1149440119  14.5282923141  23.4091041776       1 -0.1576  # F
      22   1  26.9663677200  14.1918421488  24.2313507573       1  0.3275  # C
      23   2  26.3812200701  14.0696169400  23.2127440384       1 -0.1576  # F
      24   2  27.1213147905  13.2662044933  24.6462297897       1 -0.1576  # F
      25   1  26.4259321358  15.0742523671  24.6992064597       1  0.3275  # C
      26   2  26.7105768933  16.1572910949  24.0833121730       1 -0.1576  # F
      27   2  25.2516305681  14.8276140248  25.0099010798       1 -0.1576  # F
      28   1  26.6490448265  15.5543137509  25.9248193347       1  0.3275  # C
      29   2  27.4582469733  15.2066702694  26.6910678946       1 -0.1576  # F
      30   2  26.7084722244  16.6036341971  26.2008758228       1 -0.1576  # F
      31   1  25.8326739857  14.9213134633  26.8479441233       1  0.3275  # C
      32   2  25.7242156566  15.1339809080  27.8213139320       1 -0.1576  # F
      33   2  26.3891301070  14.4059824996  26.1395414881       1 -0.1576  # F
      34   1  24.3829784825  15.0697426827  27.1309581853       1  0.3275  # C
      35   2  23.9984364270  15.0427329788  26.3645324116       1 -0.1576  # F
      36   2  24.5914471213  13.8620075587  27.2387955173       1 -0.1576  # F
      37   1  23.5858759260  14.7332599293  28.1012631676       1  0.3275  # C
