LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  31.8989170706  14.0176215301  11.8411150016       1  0.3275  # C
       2   2  31.7655857565  14.9152212030  11.1776658352       1 -0.1576  # F
       3   2  32.8155087560  13.6290479109  11.7257934690       1 -0.1576  # F
       4   1  31.4228392793  13.1946796933  11.9326024578       1  0.3275  # C
       5   2  31.8028333262  12.2938418042  12.3242406202       1 -0.1576  # F
       6   2  31.3753006000  13.9472874887  12.4102238298       1 -0.1576  # F
       7   1  30.8837325384  12.9763668287  11.3262562909       1  0.3275  # C
       8   2  30.0064581257  12.8702214624  10.5507884188       1 -0.1576  # F
       9   2  30.2104095577  13.9076182972  11.7765860321       1 -0.1576  # F
      10   1  31.3432584099  13.1631738187  10.3647870682       1  0.3275  # C
      11   2  31.7113821117  12.5661048211  10.0977356999       1 -0.1576  # F
      12   2  30.4731138669  13.6282105285  10.2811605916       1 -0.1576  # F
      13   1  31.7881014512  13.4950313429   9.7068901425       1  0.3275  # C
      14   2  32.3429785817  12.6597541824   9.1874021500       1 -0.1576  # F
      15   2  31.7076448884  14.4816027832  10.2350652315       1 -0.1576  # F
      16   1  32.1523327051  13.3054113935   8.8211671929       1  0.3275  # C
      17   2  31.7079619874  14.1095919574   7.8057961366       1 -0.1576  # F
      18   2  31.3361488312  12.2376186701   8.9523021588       1 -0.1576  # F
      19   1  33.0236865872  13.0044495617   8.2760969745       1  0.3275  # C
      20   2  33.6471117660  11.7687250910   8.5099729366       1 -0.1576  # F
      21   2  32.9256718616  13.1682779389   6.7463746790       1 -0.1576  # F
      22   1  33.6353492653  13.8686645358   8.5080332605       1  0.3275  # C
      23   2  32.7002408409  14.6777813198   7.5149306554       1 -0.1576  # F
