LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  40.8116922340  38.9596189820   2.3966913724       1  0.3275  # C
       2   2  41.3762447918  38.6742219210   1.4870657497       1 -0.1576  # F
       3   2  40.1973096948  39.7131906822   2.4448410552       1 -0.1576  # F
       4   1  41.6528563210  38.9328175163   3.3531420389       1  0.3275  # C
       5   2  42.5745476973  39.3728478863   2.5897304063       1 -0.1576  # F
       6   2  42.3919194262  38.2558566872   3.6627978756       1 -0.1576  # F
       7   1  41.0609389786  38.9880845709   4.3729781200       1  0.3275  # C
       8   2  40.3822396669  39.6553340772   4.3555447172       1 -0.1576  # F
       9   2  41.2805060502  39.0074248352   5.1085071075       1 -0.1576  # F
      10   1  40.9472982725  38.0056497248   3.9658774249       1  0.3275  # C
      11   2  41.9511963710  37.6082707637   3.7940925229       1 -0.1576  # F
      12   2  40.7180240593  37.6068390550   4.4836581195       1 -0.1576  # F
      13   1  40.3494495896  37.5508202527   2.8572269384       1  0.3275  # C
      14   2  40.2453971362  38.3530765883   2.7801090913       1 -0.1576  # F
      15   2  40.5665742517  37.3955609807   1.2959023207       1 -0.1576  # F
      16   1  39.5797110485  36.9682769836   2.3338039473       1  0.3275  # C
      17   2  39.5783219502  36.6975153479   1.1041716069       1 -0.1576  # F
      18   2  40.2967458718  36.4390225351   1.9429546272       1 -0.1576  # F
      19   1  38.7951913282  36.2857662220   3.4054081346       1  0.3275  # C
      20   2  38.3699783041  36.3145833570   3.9557640105       1 -0.1576  # F
      21   2  38.3347809214  37.1994938793   2.4865873779       1 -0.1576  # F
      22   1  38.6588479340  35.2827674461   3.1090052427       1  0.3275  # C
      23   2  38.6278034199  34.6215020201   3.8452952782       1 -0.1576  # F
      24   2  37.2842085405  35.5748648756   2.8689078565       1 -0.1576  # F
      25   1  38.5688624559  34.9843900414   2.1145807779       1  0.3275  # C
      26   2  38.0601459336  34.2080026962   2.1838327823       1 -0.1576  # F
      27   2  37.5632069901  35.6672911251   1.3750108469       1 -0.1576  # F
      28   1  39.3226835059  34.8785879507   1.8090366418       1  0.3275  # C
      29   2  40.1256109330  33.7077163385   1.8997120457       1 -0.1576  # F
      30   2  39.7012165609  35.7750753490   2.0607634885       1 -0.1576  # F
      31   1  39.5262955269  34.7999480081   0.8296598930       1  0.3275  # C
      32   2  40.3980073207  34.1491463510   0.9253282912       1 -0.1576  # F
      33   2  39.8062099700  35.9160558013   0.8647459581       1 -0.1576  # F
      34   1  38.9140600668  34.4629506710   0.1024349024       1  0.3275  # C
      35   2  38.5693951546  33.5916323647  -0.1641344049       1 -0.1576  # F
      36   2  37.7484445500  35.1887133157   0.5461381903       1 -0.1576  # F
      37   1  39.1005446802  34.9157996162  -1.0775105561       1  0.3275  # C
      38   2  38.1442047242  35.2477281934  -1.4096275579       1 -0.1576  # F
      39   2  39.0278808082  33.5383692887  -0.9871659145       1 -0.1576  # F
      40   1  40.2014569855  35.0920968503  -1.6438384467       1  0.3275  # C
      41   2  40.4702707821  34.8279903119  -2.8508806270       1 -0.1576  # F
      42   2  40.5138420303  34.0561932330  -1.2792122996       1 -0.1576  # F
      43   1  40.7043141034  35.9074458617  -1.0011661702       1  0.2465  # C
      44   2  40.5601758785  36.2027617966  -0.2740741380       1 -0.1336  # F
      45   2  40.8139330871  36.9865233946  -1.6977911277       1 -0.1336  # F
      46   1  41.9576895011  36.1753549954  -0.7299125268       1  0.1317  # C
      47   2  41.7313811390  36.9442966375  -0.2361902587       1 -0.1193  # F
      48   3  41.9582562445  36.8232733421  -1.5925223570       1 -0.3109  # GFOc
      49   1  42.0789917085  38.1761112726  -0.8825164175       1  0.4954  # C
      50   2  41.5390076574  38.3264134374   0.2206695805       1 -0.1280  # F
      51   2  43.1952223669  37.8384271568  -0.3874091190       1 -0.1559  # F
      52   1  42.3159801451  39.0062982902  -1.4746692644       1  0.0465  # C
