LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  24.4119842149   3.9241511581  26.3838942351       1  0.3275  # C
       2   2  24.4697136805   2.8018514147  26.5228765624       1 -0.1576  # F
       3   2  24.8148098116   5.3197177684  26.2041109857       1 -0.1576  # F
       4   1  25.5575431917   4.0805453228  26.1593439499       1  0.3275  # C
       5   2  25.3476966230   4.8557993411  25.8581548032       1 -0.1576  # F
       6   2  26.6850169038   4.0608260739  26.5143583597       1 -0.1576  # F
       7   1  24.9314237047   3.1315696999  25.6545758404       1  0.3275  # C
       8   2  25.5900819600   2.3638683334  26.4050679970       1 -0.1576  # F
       9   2  24.6054367024   3.4671126643  24.8844895883       1 -0.1576  # F
      10   1  24.1966737369   2.9795619905  25.5354906550       1  0.3275  # C
      11   2  24.7606233402   2.0536666093  25.0509615485       1 -0.1576  # F
      12   2  23.4766460591   3.3757913734  26.7889592803       1 -0.1576  # F
      13   1  23.4856475779   3.4875107176  24.6982404471       1  0.3275  # C
      14   2  24.0199273449   2.8128151957  23.9570095392       1 -0.1576  # F
      15   2  23.6118913810   4.1329102690  25.3755697105       1 -0.1576  # F
      16   1  22.7356854700   3.6008602964  23.7145109895       1  0.3275  # C
      17   2  23.5742803251   3.8305905959  22.8060428812       1 -0.1576  # F
      18   2  23.3019032755   4.4251940603  23.5940051842       1 -0.1576  # F
      19   1  21.9141576648   3.0069681253  23.3836996713       1  0.3275  # C
      20   2  22.7606847541   2.6317503051  23.1506600641       1 -0.1576  # F
      21   2  21.5732547634   2.3415906848  23.8209422667       1 -0.1576  # F
      22   1  21.3689848787   3.4336169520  23.9401089796       1  0.3275  # C
      23   2  20.1589179787   3.3694085835  23.5883103531       1 -0.1576  # F
      24   2  21.5030056282   4.0545030672  24.4090312465       1 -0.1576  # F
      25   1  21.5582096331   3.4214595862  24.7479708087       1  0.3275  # C
      26   2  22.5910472261   3.9315662173  25.3646734758       1 -0.1576  # F
      27   2  20.6998681530   4.2022717846  24.9846355172       1 -0.1576  # F
      28   1  21.5945119433   2.3599890212  24.4510486408       1  0.3275  # C
      29   2  22.1044894349   1.7958687028  24.3060236088       1 -0.1576  # F
      30   2  20.8583600648   2.3275064101  23.8478068911       1 -0.1576  # F
      31   1  22.3079894347   2.0608856594  25.4783096041       1  0.3275  # C
      32   2  22.3681047892   1.2551242173  26.1390568419       1 -0.1576  # F
      33   2  22.6789071929   2.8048932853  24.8133362983       1 -0.1576  # F
      34   1  22.3661840782   2.6029132849  26.6090057373       1  0.3275  # C
      35   2  22.9412706714   2.0064717379  27.0117388413       1 -0.1576  # F
      36   2  22.7555652658   3.5097087552  26.0509003156       1 -0.1576  # F
      37   1  21.4817252136   3.1565849143  27.2574295570       1  0.3275  # C
      38   2  21.8622299330   3.3534854130  28.4516297923       1 -0.1576  # F
      39   2  20.6313462615   3.9656173188  25.9307378135       1 -0.1576  # F
      40   1  20.4479636562   2.9682322964  27.6877777027       1  0.3275  # C
      41   2  19.9014451312   2.9864853384  27.0820419692       1 -0.1576  # F
      42   2  20.8994694089   3.9258234989  27.0840238154       1 -0.1576  # F
      43   1  20.0990921701   3.0235255518  28.3539332380       1  0.2465  # C
      44   2  19.7451706646   3.9820778490  29.0538067857       1 -0.1336  # F
      45   2  21.1804235238   3.1942635838  28.1301957482       1 -0.1336  # F
      46   1  19.6275145890   2.0736973681  28.9578127313       1  0.1317  # C
