LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
        6937  bonds
       10500  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # Oc
       4   20.00000  # S
       5   20.00000  # Os
       6   20.00000  # Na
       7   20.00000  # H
       8   20.00000  # O

Atoms

       1   1  25.9599717652  37.8211985948  15.6136139953       1  0.3275  # C
       2   2  26.0655221518  38.0455701689  16.9819523551       1 -0.1576  # F
       3   2  25.1895995536  38.9453132104  15.2192443632       1 -0.1576  # F
       4   1  25.5161260094  37.2973372349  15.4540328570       1  0.3275  # C
       5   2  25.1411586882  37.1512558608  16.4299947928       1 -0.1576  # F
       6   2  25.2095360463  36.4726726603  15.1715200652       1 -0.1576  # F
       7   1  25.5000867468  37.0835026982  14.7120548872       1  0.3275  # C
       8   2  24.6490270164  36.6854820426  14.0277329621       1 -0.1576  # F
       9   2  26.1272602209  36.3340854934  14.4970321945       1 -0.1576  # F
      10   1  25.6376150308  38.0571453815  14.2759811385       1  0.3275  # C
      11   2  26.1194586200  37.9302750945  13.7552574264       1 -0.1576  # F
      12   2  24.4501339330  38.2043492640  13.6232782356       1 -0.1576  # F
      13   1  25.7494720702  39.4123682812  14.3616506835       1  0.3275  # C
      14   2  25.2738169601  39.1605231305  13.8632219391       1 -0.1576  # F
      15   2  25.4879157882  39.5363774564  15.7014714746       1 -0.1576  # F
      16   1  26.5295665621  40.2439626307  14.0425331442       1  0.3275  # C
      17   2  27.1934373130  40.4857474654  14.7051000013       1 -0.1576  # F
      18   2  26.2735126475  41.3498194531  13.3460742460       1 -0.1576  # F
      19   1  27.4291296278  39.7792804938  13.4088212419       1  0.3275  # C
      20   2  26.9396702316  39.6407586098  12.7432956357       1 -0.1576  # F
      21   2  27.8356154529  40.2152694334  12.6597060773       1 -0.1576  # F
      22   1  28.1773439728  39.8442077737  14.1427652367       1  0.3275  # C
      23   2  27.4957754412  38.5633869939  13.9973104144       1 -0.1576  # F
      24   2  28.3760934262  40.4404571642  14.7771265180       1 -0.1576  # F
      25   1  29.0597800246  39.5783911684  14.2827498125       1  0.3275  # C
      26   2  28.6534940079  39.2373951212  15.1544839443       1 -0.1576  # F
      27   2  29.5965199699  38.9629904045  14.2622682765       1 -0.1576  # F
      28   1  29.4701505082  39.9891935451  13.6246923427       1  0.3275  # C
      29   2  29.8997297734  40.7669162897  14.2596906462       1 -0.1576  # F
      30   2  28.3582614535  39.8064757367  13.3853912702       1 -0.1576  # F
      31   1  29.3969218413  40.5830187004  12.5485850143       1  0.3275  # C
      32   2  28.9860492615  41.4013794294  13.2962992288       1 -0.1576  # F
      33   2  30.1130562300  41.5912823928  12.6795825207       1 -0.1576  # F
      34   1  28.5730530024  40.4115161160  11.9555786161       1  0.3275  # C
      35   2  27.9283758045  40.6196014955  11.1076532459       1 -0.1576  # F
      36   2  28.3048374116  41.2751237163  11.3219116823       1 -0.1576  # F
      37   1  29.5416478136  39.7817734997  11.3608068311       1  0.3275  # C
      38   2  30.3882135182  40.4925207822  11.6435196159       1 -0.1576  # F
      39   2  30.0999247369  39.2737603009  11.9938438247       1 -0.1576  # F
      40   1  28.9363632998  39.5695266487  10.1989022263       1  0.3275  # C
      41   2  27.9897125411  39.7782713312   9.7082487239       1 -0.1576  # F
      42   2  28.9739445416  40.4650654212  10.1194141395       1 -0.1576  # F
      43   1  29.6193497627  39.2807049832   9.3770659718       1  0.2465  # C
      44   2  29.7927341166  39.8636097962   8.4788905645       1 -0.1336  # F
      45   2  30.8777334343  38.8855187729   9.6331998281       1 -0.1336  # F
      46   1  28.8139668813  38.6589323340   8.8016573124       1  0.1317  # C
      47   2  29.0415560685  38.5761612337   8.0106109280       1 -0.1193  # F
      48   3  29.1726876409  37.8421712574   9.2247098442       1 -0.3109  # Oc
      49   1  28.9991244809  36.7365218701   8.9772741073       1  0.4954  # C
      50   2  28.1259269917  37.3383652474   9.0406361968       1 -0.1280  # F
      51   2  28.6636058444  36.2047289435  10.2499166046       1 -0.1559  # F
      52   1  29.7865399411  36.1504925656   8.2786880782       1  0.0465  # C
      53   2  30.8571724563  36.2627821647   8.4626616800       1 -0.1122  # F
      54   1  29.6622040488  36.3518765544   7.3140397404       1  0.5842  # C
      55   2  28.5287836752  37.2203417079   7.7031731152       1 -0.1563  # F
      56   2  30.0080128268  36.2728132511   6.3420836043       1 -0.1736  # F
      57   2  29.7851583080  35.4828501532   7.1009508286       1 -0.1844  # F
      58   3  29.9738307963  35.3135184544   8.5857348605       1 -0.2516  # Oc
      59   1  30.4544244680  33.9691584561   9.0976732253       1  0.4557  # C
      60   2  31.2552594645  33.5465743263   8.5605616185       1 -0.1368  # F
      61   2  29.8176380269  33.1179802258   8.8277991090       1 -0.1393  # F
      62   1  29.5429040210  34.3279464779  10.1194997328       1  0.1062  # C
      63   2  30.1909415891  34.7487619291  10.0521287235       1 -0.1457  # F
