LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 31.8989170706 14.0176215301 11.8411150016 # C
2 1 2 -0.1576 31.7655857565 14.9152212030 11.1776658352 # F
3 1 2 -0.1576 32.8155087560 13.6290479109 11.7257934690 # F
4 1 1 0.3275 31.4228392793 13.1946796933 11.9326024578 # C
5 1 2 -0.1576 31.8028333262 12.2938418042 12.3242406202 # F
6 1 2 -0.1576 31.3753006000 13.9472874887 12.4102238298 # F
7 1 1 0.3275 30.8837325384 12.9763668287 11.3262562909 # C
8 1 2 -0.1576 30.0064581257 12.8702214624 10.5507884188 # F
9 1 2 -0.1576 30.2104095577 13.9076182972 11.7765860321 # F
10 1 1 0.3275 31.3432584099 13.1631738187 10.3647870682 # C
11 1 2 -0.1576 31.7113821117 12.5661048211 10.0977356999 # F
12 1 2 -0.1576 30.4731138669 13.6282105285 10.2811605916 # F
13 1 1 0.3275 31.7881014512 13.4950313429 9.7068901425 # C
14 1 2 -0.1576 32.3429785817 12.6597541824 9.1874021500 # F
15 1 2 -0.1576 31.7076448884 14.4816027832 10.2350652315 # F
16 1 1 0.3275 32.1523327051 13.3054113935 8.8211671929 # C
17 1 2 -0.1576 31.7079619874 14.1095919574 7.8057961366 # F
18 1 2 -0.1576 31.3361488312 12.2376186701 8.9523021588 # F
19 1 1 0.3275 33.0236865872 13.0044495617 8.2760969745 # C
20 1 2 -0.1576 33.6471117660 11.7687250910 8.5099729366 # F
21 1 2 -0.1576 32.9256718616 13.1682779389 6.7463746790 # F
22 1 1 0.3275 33.6353492653 13.8686645358 8.5080332605 # C
23 1 2 -0.1576 32.7002408409 14.6777813198 7.5149306554 # F
24 1 2 -0.1576 34.7680394229 13.8871790684 8.2242186840 # F
25 1 1 0.3275 34.0043387439 13.9314671188 8.7947989706 # C
26 1 2 -0.1576 34.6279409462 12.9555718334 9.0723021237 # F
27 1 2 -0.1576 34.4354697570 14.6761380746 8.0325523667 # F
28 1 1 0.3275 33.8289550471 14.6800041632 9.3922928351 # C
29 1 2 -0.1576 34.7736546169 15.2738187897 9.8510510466 # F
30 1 2 -0.1576 33.7034635902 14.1707958847 10.5243341265 # F
31 1 1 0.3275 33.1030438786 15.0985409946 9.6739695521 # C
32 1 2 -0.1576 33.3589849772 16.0685911443 10.5725085945 # F
33 1 2 -0.1576 32.7406381612 14.5098412630 10.7636898898 # F
34 1 1 0.3275 32.1906731728 15.1827994095 8.3906421627 # C
35 1 2 -0.1576 31.5274170727 15.6002896442 7.6985807624 # F
36 1 2 -0.1576 32.7010422776 14.4689834263 8.1703278207 # F
37 1 1 0.3275 31.3113184731 14.5371239468 8.4987324922 # C
38 1 2 -0.1576 31.1858132970 13.5898645042 7.8369875494 # F
39 1 2 -0.1576 30.6375520939 14.3140472014 9.3381536147 # F
40 1 1 0.3275 30.5643042373 14.7966397104 7.5806201169 # C
41 1 2 -0.1576 29.5669697031 14.3508552807 7.7699260839 # F
42 1 2 -0.1576 30.4713271481 15.2102133102 8.2976237804 # F
43 1 1 0.2465 30.2603977443 15.3984373722 6.5443804492 # C
44 1 2 -0.1336 30.7071790264 16.2366958267 6.9252380962 # F
45 1 2 -0.1336 29.3505621447 15.0538356189 6.7353096748 # F
46 1 1 0.1317 30.0169522645 15.4328097174 5.6118334371 # C
47 1 2 -0.1193 31.2382537090 15.8914797684 5.5195943273 # F
48 1 3 -0.3109 28.6400167893 16.3523148413 5.5562132530 # GFOc
49 1 1 0.4954 27.6723064572 16.0199677872 5.2763511757 # C
50 1 2 -0.1280 28.0164752331 16.9317206000 4.6881376824 # F
51 1 2 -0.1559 27.1230386447 16.9544489362 5.1584256446 # F
52 1 1 0.0465 27.4206161586 15.0240657250 5.9791275325 # C
53 1 2 -0.1122 28.4315905296 14.4140903964 6.0649365351 # F
54 1 1 0.5842 27.0328679142 15.8296981380 6.7914758198 # C
55 1 2 -0.1563 26.7429863947 14.9977705446 7.2154943205 # F
56 1 2 -0.1736 27.5447584305 17.0190061328 7.2221621194 # F
57 1 2 -0.1844 26.1706599413 16.5292639281 6.6417492589 # F
58 1 3 -0.2516 26.3854291597 14.5400322638 6.5993443162 # GFOc
59 1 1 0.4557 26.0919190395 14.3428809778 7.3377126744 # C
60 1 2 -0.1368 25.7935950352 15.2372323791 7.8407011777 # F
61 1 2 -0.1393 26.7461929197 13.2920696884 7.5591877695 # F
62 1 1 0.1062 25.3754427022 14.8914792971 8.0855452991 # C
63 1 2 -0.1457 25.1035436031 15.6940163739 7.5051542739 # F
64 1 2 -0.1482 24.3074357924 14.9534061670 7.1977911320 # F
65 1 4 1.1345 25.3515466792 14.5206710145 9.2540388408 # GGS
66 1 5 -0.6371 25.2114308197 15.3016868473 10.0674815933 # GOs
67 1 5 -0.6371 24.9829628803 13.5648743754 9.2290028223 # GOs
68 1 5 -0.6371 26.1192851306 14.2687396204 9.7204741523 # GOs
69 1 6 1.0000 25.7830609293 13.3428902273 10.0912091559 # Na
70 1 1 0.3275 30.0640557594 13.9898793543 5.3194769265 # C
71 1 2 -0.1576 29.8305624148 14.4797109616 6.0555957470 # F
72 1 2 -0.1576 30.2291056566 13.8838871863 4.7220283454 # F
73 1 1 0.3275 30.4118195550 12.9158244708 5.7566298918 # C
74 1 2 -0.1576 29.6375657238 12.8036030386 5.7588230347 # F
75 1 2 -0.1576 31.3123292517 12.9440674292 4.1954275700 # F
76 1 1 0.3275 30.9559638511 12.0688426288 6.2097504603 # C
77 1 2 -0.1576 30.0645305252 11.5860059122 6.5532553142 # F
78 1 2 -0.1576 31.5943292531 11.9019231853 5.1204700794 # F
79 1 1 0.3275 31.6796201426 11.9758270677 7.2000024377 # C
80 1 2 -0.1576 32.5912415727 11.4769627718 6.8977463321 # F
81 1 2 -0.1576 32.0219776761 12.6384593142 7.5484001914 # F
82 1 1 0.3275 30.8080102261 11.5479852612 7.6167716295 # C
83 1 2 -0.1576 31.5421429143 11.0502850827 6.8593042769 # F
84 1 2 -0.1576 30.7992452335 10.8579858375 8.8193498067 # F
85 1 1 0.3275 29.7062043470 12.0232627052 7.4798467364 # C
86 1 2 -0.1576 29.3269614815 11.8242595586 8.2873257776 # F
87 1 2 -0.1576 29.6306367835 12.9439009846 7.2838549045 # F
88 1 1 0.3275 28.9077750673 11.8799115099 6.8635005900 # C
89 1 2 -0.1576 28.8728204346 12.1751837038 5.8507184333 # F
90 1 2 -0.1576 28.6775403157 11.0682412212 7.2843408799 # F
91 1 1 0.3275 28.0833227622 12.0922494141 6.9260158438 # C
92 1 2 -0.1576 27.3566611039 11.0582108077 7.0180978827 # F
93 1 2 -0.1576 28.6678383827 13.0001642620 6.3782021417 # F
94 1 1 0.3275 27.0881969814 11.6554119158 5.9244699107 # C
95 1 2 -0.1576 27.6383121603 10.6474523515 5.9414645565 # F
96 1 2 -0.1576 26.7879839246 12.5179585800 5.1563340102 # F
97 1 1 0.3275 25.9978271673 11.9805171747 6.6011789971 # C
98 1 2 -0.1576 25.5095471698 12.4087366425 5.7669163446 # F
99 1 2 -0.1576 25.4726225614 11.9738292576 7.8186241588 # F
100 1 1 0.3275 26.2405836022 10.3132103296 6.6400615142 # C
101 1 2 -0.1576 24.7560138328 10.5201065506 6.1563461372 # F
102 1 2 -0.1576 27.2712311976 9.8294154748 6.9650901102 # F
103 1 1 0.3275 26.6478035954 9.7772652067 5.6787597802 # C
104 1 2 -0.1576 26.8271330581 9.0390597000 4.6283633343 # F
105 1 2 -0.1576 28.1769272293 9.5817755726 6.1022704812 # F
106 1 1 0.3275 26.3119062092 10.2715184056 4.8127510198 # C
107 1 2 -0.1576 25.8314324416 10.0898930242 3.5098005883 # F
108 1 2 -0.1576 26.8500428637 11.0016433993 4.3611995382 # F
109 1 1 0.3275 25.2260966360 10.6476935703 5.1807775483 # C
110 1 2 -0.1576 24.2543273496 9.5137676381 4.7392073433 # F
111 1 2 -0.1576 24.4834900871 11.1883336415 4.6664622506 # F
112 1 1 0.2465 25.3171259777 10.9148807257 6.6665708740 # C
