LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 20.1656383709 35.1279828282 14.6519616424 # C
2 1 2 -0.1576 19.6614427414 36.1726808271 14.8909780978 # F
3 1 2 -0.1576 20.8911892308 35.1556644987 14.2224578899 # F
4 1 1 0.3275 19.1840213139 34.3233415705 14.1846158258 # C
5 1 2 -0.1576 18.3540967403 34.5361895154 14.1817252316 # F
6 1 2 -0.1576 19.6219590081 33.4737640766 14.9386046682 # F
7 1 1 0.3275 19.3822711475 34.3746405372 12.8643614935 # C
8 1 2 -0.1576 18.2009625559 34.9101267008 12.4877432508 # F
9 1 2 -0.1576 19.6680317839 33.8144403180 12.7053474273 # F
10 1 1 0.3275 19.7479196107 34.8896875491 12.2950149419 # C
11 1 2 -0.1576 18.9564209475 35.8067339854 12.2455982751 # F
12 1 2 -0.1576 19.3673285792 34.3719583593 11.4901631136 # F
13 1 1 0.3275 21.0107165178 34.7644871191 13.0197078665 # C
14 1 2 -0.1576 21.8837009178 34.9993913139 12.4323725555 # F
15 1 2 -0.1576 20.8890160801 33.8531426419 13.3931634768 # F
16 1 1 0.3275 22.0044710385 35.3576547365 13.2911383752 # C
17 1 2 -0.1576 22.7387785264 35.5987249291 14.2073545951 # F
18 1 2 -0.1576 21.3408791543 35.8059285030 13.7192918457 # F
19 1 1 0.3275 22.5921302637 35.0299070940 12.8440084836 # C
20 1 2 -0.1576 22.1702555126 34.9890580753 11.5715217299 # F
21 1 2 -0.1576 23.8597156867 35.1526556274 13.1366305444 # F
22 1 1 0.3275 22.6306565476 34.1746124801 12.6451046021 # C
23 1 2 -0.1576 22.0924296177 33.8778564714 12.9584552348 # F
24 1 2 -0.1576 23.1981064056 34.4251199492 12.5305404184 # F
25 1 1 0.3275 21.4004431953 34.4014338305 11.6180734494 # C
26 1 2 -0.1576 20.3110997433 33.9235333326 12.3097123539 # F
27 1 2 -0.1576 21.4886251902 33.7216421750 10.4691531833 # F
28 1 1 0.3275 21.0106058864 35.1759729584 11.5899335239 # C
29 1 2 -0.1576 21.6572199629 35.8462806688 11.4441712412 # F
30 1 2 -0.1576 20.2610925394 35.0830592370 10.7209594024 # F
31 1 1 0.3275 20.7508080175 35.9873318916 12.0159648566 # C
32 1 2 -0.1576 21.0172286885 35.6320936939 13.0996675349 # F
33 1 2 -0.1576 20.0456166723 36.3899030006 11.1818066120 # F
34 1 1 0.3275 20.6848061382 36.9411173745 12.5868645327 # C
35 1 2 -0.1576 19.7776528425 37.3939846844 12.9526807514 # F
36 1 2 -0.1576 21.3698786994 37.5961603466 11.8878824001 # F
37 1 1 0.3275 21.0347242551 36.5107479242 13.5569328887 # C
38 1 2 -0.1576 20.2466156452 35.9962544842 14.2457415468 # F
39 1 2 -0.1576 21.7842293793 36.4326087397 12.8633960006 # F
40 1 1 0.3275 21.2686636504 37.3307289555 13.9837890389 # C
41 1 2 -0.1576 20.7108560709 37.2222247258 14.8214134353 # F
42 1 2 -0.1576 22.1217099068 36.9466636955 14.7779029299 # F
43 1 1 0.2465 21.7071101188 38.1050299609 13.3245404291 # C
44 1 2 -0.1336 20.9457678106 38.6064076032 13.2214874054 # F
45 1 2 -0.1336 22.3482489658 39.1069078058 13.7134928576 # F
46 1 1 0.1317 22.0242486552 37.6259916614 12.5307906375 # C
47 1 2 -0.1193 21.6883781376 36.7619756730 12.1826429827 # F
48 1 3 -0.3109 22.6115502064 37.6867194250 13.4898194415 # GFOc
49 1 1 0.4954 23.8134508647 37.8603902807 14.0279187097 # C
50 1 2 -0.1280 24.5597281307 37.1468055609 13.5069296744 # F
51 1 2 -0.1559 23.8858915538 38.7501924917 14.1091360650 # F
52 1 1 0.0465 23.4408154681 37.6379330842 15.0849155709 # C
53 1 2 -0.1122 22.6059192781 37.3803091722 15.5376118627 # F
54 1 1 0.5842 23.6228368605 37.8031964896 16.1890006244 # C
55 1 2 -0.1563 23.4512965669 37.1786890419 16.7730476428 # F
56 1 2 -0.1736 24.4059574671 37.2342807653 15.8010301534 # F
57 1 2 -0.1844 24.0276416098 38.4809256574 16.9392715717 # F
58 1 3 -0.2516 23.9467955724 36.5597148120 15.7676207018 # GFOc
59 1 1 0.4557 24.4002512692 35.2583760461 15.5444362901 # C
60 1 2 -0.1368 23.4957784055 34.6645897703 15.9923882221 # F
61 1 2 -0.1393 24.5128446400 35.1647174746 14.4133158833 # F
62 1 1 0.1062 25.2511591475 34.7310929607 15.6610010249 # C
63 1 2 -0.1457 24.3492339444 33.9301849602 14.9873683026 # F
64 1 2 -0.1482 24.9949909421 34.2764761109 16.6926146764 # F
65 1 4 1.1345 26.1634396607 35.0262973440 16.0872300861 # GGS
66 1 5 -0.6371 26.1595393815 34.4543400464 16.9209003400 # GOs
67 1 5 -0.6371 27.3861154264 35.1316959747 16.3243531879 # GOs
68 1 5 -0.6371 25.9345867928 36.0364622067 16.1829474883 # GOs
69 1 6 1.0000 25.8600544386 36.8931388784 16.7080399574 # Na
70 1 1 0.3275 21.8761068482 38.0166751502 11.4098817770 # C
71 1 2 -0.1576 20.9107300178 38.3559486189 11.2137899270 # F
72 1 2 -0.1576 22.0117113808 37.4127352046 10.3308661030 # F
73 1 1 0.3275 22.6192934337 38.9642179531 10.7807533165 # C
74 1 2 -0.1576 21.9893151932 40.0963013714 10.5040755540 # F
75 1 2 -0.1576 23.4461051823 39.2724377242 10.3773983726 # F
76 1 1 0.3275 22.1693801759 39.2665112683 9.6872835044 # C
77 1 2 -0.1576 21.2028732068 39.9195240636 10.0057711316 # F
78 1 2 -0.1576 22.7749448557 39.5887854512 9.1483326215 # F
79 1 1 0.3275 21.5139215660 38.5962792597 9.2639857676 # C
80 1 2 -0.1576 20.7305819522 38.3170802933 10.5965011296 # F
81 1 2 -0.1576 20.8139441085 38.8495984157 8.4662957962 # F
82 1 1 0.3275 22.3810554797 38.0711412014 8.8499687582 # C
83 1 2 -0.1576 22.3364581586 38.6514662612 8.2548961580 # F
84 1 2 -0.1576 21.6137862463 37.4495802332 8.2889556760 # F
85 1 1 0.3275 23.1128454141 37.3105333191 8.6002450723 # C
86 1 2 -0.1576 22.7063623448 37.0716249892 7.7533046188 # F
87 1 2 -0.1576 23.5085826022 37.3400503855 7.5411894497 # F
88 1 1 0.3275 23.5297560929 36.4086074131 9.1855783583 # C
89 1 2 -0.1576 24.5242917114 36.0272735982 8.6201327354 # F
90 1 2 -0.1576 23.7365136047 36.9382424261 9.9656714131 # F
91 1 1 0.3275 23.4744042901 34.9733672146 9.0028843129 # C
92 1 2 -0.1576 23.2063822700 35.5826273908 8.0725117784 # F
93 1 2 -0.1576 24.3893570757 34.6779563073 8.8124978625 # F
94 1 1 0.3275 23.0156422815 34.2598715592 9.5164045975 # C
95 1 2 -0.1576 21.9773013662 34.5846142851 9.3068510681 # F
96 1 2 -0.1576 23.3157079557 35.1990810059 10.1825856676 # F
97 1 1 0.3275 23.3934151631 33.4043565013 8.9526609003 # C
98 1 2 -0.1576 23.4145829977 33.5754533444 7.7394356093 # F
99 1 2 -0.1576 22.8368136172 32.5401537958 9.2586809241 # F
100 1 1 0.3275 24.2582511157 33.7014274543 9.1938332602 # C
101 1 2 -0.1576 24.2460725345 33.6742444818 8.3921009857 # F
102 1 2 -0.1576 24.8804400741 32.6619917841 9.0777719980 # F
103 1 1 0.3275 24.9407947401 34.1110963571 10.3386321814 # C
104 1 2 -0.1576 24.0461197249 35.2214230433 10.6350004496 # F
105 1 2 -0.1576 25.7447508009 34.8031287998 10.4277064109 # F
106 1 1 0.3275 24.4336795584 33.2622303307 11.2818548409 # C
107 1 2 -0.1576 24.3333093140 33.9775447582 12.3898448474 # F
108 1 2 -0.1576 25.2295556396 32.2036324191 10.9314524786 # F
109 1 1 0.3275 23.3965921834 32.4874456562 11.0122905957 # C
