LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
6867 bonds
10430 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

  	   1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # Oc
       4   32.06400  # S
       5   15.99940  # Os       
	   6    22.990 	 # Na
       7    1.00797  # H
       8    15.99940  # O

Atoms

1 1 1 0.3275 26.5607340251 35.5612593957 22.1440284084 # C
2 1 2 -0.1576 26.0225645270 35.7641111635 23.0137542865 # F
3 1 2 -0.1576 27.2267542671 35.9770715976 21.6415281345 # F
4 1 1 0.3275 26.7759416675 34.8087949059 21.9423480240 # C
5 1 2 -0.1576 25.7909371284 34.9456538913 22.0225904024 # F
6 1 2 -0.1576 26.8804631698 34.0748941120 23.0195132560 # F
7 1 1 0.3275 27.4572455281 34.5610678059 21.2698985235 # C
8 1 2 -0.1576 28.5674493581 34.4866991607 21.3229283099 # F
9 1 2 -0.1576 27.3342480381 35.3021110462 20.3509450990 # F
10 1 1 0.3275 27.3777268345 33.6397522495 21.6678708732 # C
11 1 2 -0.1576 26.2591894793 33.6731035385 21.3848640661 # F
12 1 2 -0.1576 27.9543422097 33.4841200161 21.0316335447 # F
13 1 1 0.3275 27.7807934396 33.5752654438 22.7917104525 # C
14 1 2 -0.1576 27.3049631402 33.4589232373 23.7819797193 # F
15 1 2 -0.1576 27.5892002173 32.5427726947 22.8033567817 # F
16 1 1 0.3275 28.4705393109 34.4721365145 22.7344039900 # C
17 1 2 -0.1576 28.6078450372 35.2071490393 21.7804148614 # F
18 1 2 -0.1576 29.6312840264 35.2263104817 23.0534499192 # F
19 1 1 0.3275 27.8123150345 35.6544253403 23.3244881243 # C
20 1 2 -0.1576 28.0203521709 36.2084653340 24.4708873397 # F
21 1 2 -0.1576 28.3582336295 36.5722947351 22.4604749880 # F
22 1 1 0.3275 26.8100933795 35.6727443853 23.6678065853 # C
23 1 2 -0.1576 25.6118765433 35.1374778626 23.5995707373 # F
24 1 2 -0.1576 27.2580687608 34.9476417732 23.5973981219 # F
25 1 1 0.3275 26.1739439156 36.2908261130 23.9491028252 # C
26 1 2 -0.1576 25.0393859080 36.3659167509 23.6707136717 # F
27 1 2 -0.1576 26.7409841198 37.6325412417 23.9540348146 # F
28 1 1 0.3275 25.5550548058 35.5330063721 24.6824537529 # C
29 1 2 -0.1576 25.0833633580 35.9492873605 25.8060329441 # F
30 1 2 -0.1576 24.7552721038 35.1291840279 24.1149030352 # F
31 1 1 0.3275 26.6301205539 34.9495422322 25.2655964747 # C
32 1 2 -0.1576 27.0232207137 34.1362202754 26.4161233551 # F
33 1 2 -0.1576 26.3622777870 33.8935437169 25.4153422495 # F
34 1 1 0.3275 27.4722631789 36.0132759537 25.8122431745 # C
