LAMMPS output created by EMC v9.4.4, build Aug  5 2019 23:11:43

	 8036 atoms
        6909  bonds
       10514  angles
       13503  dihedrals
        6216  impropers

	 9 atom types
           7  bond types
          13  angle types
          14  dihedral types
          12  improper types

             0    39.02244742  xlo xhi
             0    39.02244742  ylo yhi
             0    39.02244742  zlo zhi

Masses

       1   12.01115  # c
       2   18.99840  # f
       3   15.99940  # oc
       4   32.06400  # s
       5   15.99940  # o=
       6 15.99940 # cl
       7   15.99940  # o*
       8    1.00797  # hw
       9 22.990 # na+

Atoms

1 1 1 0.6000000 21.2909806170 20.2026381193 5.2045712289 # c
2 1 2 -0.80000000 21.0180468523 20.0271142382 3.8999723732 # f
3 1 2 -0.80000000 22.4919515903 20.7689292932 4.9265515171 # f
4 1 1 0.6000000 20.4196370328 21.1685670122 5.8682455314 # c
5 1 2 -0.80000000 21.2224334663 21.8170181372 6.6928372289 # f
6 1 2 -0.80000000 19.5581127718 20.4462973007 6.5949259686 # f
7 1 1 0.6000000 19.7398087725 22.3433914300 5.1018197695 # c
8 1 2 -0.80000000 20.2962891976 22.2366065942 3.8760563271 # f
9 1 2 -0.80000000 19.9883011265 23.6511076143 5.5896649792 # f
10 1 1 0.6000000 18.3055952812 22.2303571195 4.6950971321 # c
11 1 2 -0.80000000 17.7231457180 10.9723877237 38.6115721234 # f
12 1 2 -0.80000000 18.4112000700 11.7681268195 1.5157628302 # f
13 1 1 0.3218  17.0447749668 13.6426552842 37.6370220077 # c
14 1 2 -0.1641 17.0447749668 13.6426552842 37.6370220077 # f
15 1 3 -0.2742 17.0447749668 13.6426552842 37.6370220077 # oc
16 1 1 0.3228  17.0447749668 13.6426552842 37.6370220077 # c
17 1 2 -0.1637 17.0447749668 13.6426552842 37.6370220077 # f
18 1 2 -0.1637 17.0447749668 13.6426552842 37.6370220077 # f
19 1 1 0.401 17.3143136397 15.7929997693 36.0899198607 # c
20 1 2 -0.1913 18.0173691755 16.8465093122 36.5612889324 # f
21 1 1 0.4947 16.9686875817 15.0255164557 37.4228851533 # c
22 1 2 -0.1649 15.2107673511 16.9976288388 36.3061454924 # f
23 1 2 -0.1649 18.1294487467 14.9283203104 35.2271168354 # f
24 1 2 -0.1649 18.1294487467 14.9283203104 35.2271168354 # f
25 1 3 -0.2604 18.1294487467 14.9283203104 35.2271168354 # oc
26 1 1 0.3218 19.1774908291 15.0991216345 34.2992554558 # c
27 1 2 -0.1662 19.5793053322 13.8537572540 33.8201795926 # f
28 1 2 -0.1662 20.1961519161 15.8988218909 34.7421057632 # f
29 1 1 0.3216 18.8885250251 15.8310047017 33.0396407061 # c
30 1 2 -0.3278 18.3744905656 17.0839167386 33.3352885801 # f
31 1 2 -0.3278 18.2752028838 14.9572777732 32.1974636072 # f
32 1 4 1.4124 19.9727811526 16.3542427253 31.8347840533 # s
33 1 5 -0.632 20.6386740125 15.1368253349 31.9642601946 # o=
34 1 5 -0.632 19.1705250107 16.4475672099 30.6794226526 # o=
35 1 6 -0.632 20.7154796522 18.1019408240 32.4248031643 # cl
36 1 1 0.6 15.6429288539 12.9621731605 0.5493770693 # c
37 1 2 -0.80000000 14.6818140484 13.3041166938 38.7160755369 # f
38 1 2 -0.80000000 15.6156485304 11.5460868235 0.4525023577 # f
39 1 1 0.6000000 14.9538836340 13.3119352378 1.8532203380 # c
40 1 2 -0.80000000 15.3474386195 12.2869810225 2.7094880481 # f
41 1 2 -0.80000000 13.5840898528 13.0374899904 1.7688697863 # f
42 1 2 -0.80000000 13.5840898528 13.0374899904 1.7788697863 # f
8024 3 9 +1 28.020423370899998 35.6368516431 17.8428494787 # na+
8025 5 9 +1 28.502803779700002 11.0077044784 25.4839719886 # na+
8026 2 9 +1 30.759225430099995 13.2019554574 21.3032616190 # na+
8027 4 9 +1 30.8624052228 22.2096293675 28.2405172408 # na+
8028 2 9 +1 31.2329293581 14.5261796942 10.4379347604 # na+
8029 5 9 +1 31.677407189999997 32.6268031621 3.0748829403 # na+
8030 4 9 +1 31.9185842014 39.0082402002 12.5789959493 # na+
8031 5 9 +1 32.113586238399996 35.6967993177 26.1136528377 # na+
8032 5 9 +1 32.4615960564 8.0971422433 30.2105920593 # na+
8033 6 9 +1 33.094419527599996 7.7663440397 2.6524334984 # na+
8034 7 9 +1 34.6329701237 17.3273126983 32.8426378134 # na+
8035 2 9 +1 35.166223186799996 21.8240666358 37.3124802774 # na+
8036 5 9 +1 36.2819128453 35.0139207715 9.8582799625 # na+

Bonds

       1       1       1     681  # c,c
       2       1       1       4  # c,c
       3       2       1       2  # c,f
       4       2       1       3  # c,f
       5       1       4       7  # c,c
       6       2       4       5  # c,f
       7       2       4       6  # c,f
       8       1       7      10  # c,c
       9       2       7       8  # c,f
      10       2       7       9  # c,f
      11       1      10      13  # c,c
      12       2      10      11  # c,f
      13       2      10      12  # c,f
      14       1      13      16  # c,c
      15       2      13      14  # c,f
      16       2      13      15  # c,f
      17       1      16      19  # c,c
      18       2      16      17  # c,f
      19       2      16      18  # c,f
      20       1      19      22  # c,c
      21       2      19      20  # c,f
      22       2      19      21  # c,f
      23       1      22      25  # c,c
      24       2      22      23  # c,f
      25       2      22      24  # c,f
      26       1      25      28  # c,c
      27       2      25      26  # c,f
      28       2      25      27  # c,f
      29       1      28      31  # c,c
      30       2      28      29  # c,f
      31       2      28      30  # c,f
      32       1      31      34  # c,c
      33       2      31      32  # c,f
      34       2      31      33  # c,f
      35       1      34      37  # c,c
      36       2      34      35  # c,f
      37       2      34      36  # c,f
      38       1      37      40  # c,c
      39       2      37      38  # c,f
      40       2      37      39  # c,f
      41       1      40      43  # c,c
      42       2      40      41  # c,f
      43       2      40      42  # c,f
      44       1      43      46  # c,c
      45       2      43      44  # c,f
      46       2      43      45  # c,f
      47       1      46      69  # c,c
      48       2      46      47  # c,f
      49       3      46      48  # c,oc
      50       3      49      48  # c,oc
      51       1      49      52  # c,c
      52       2      49      50  # c,f
      53       2      49      51  # c,f
      54       3      52      58  # c,oc
      55       2      52      53  # c,f
      56       1      52      54  # c,c
      57       2      54      57  # c,f
      58       2      54      55  # c,f
      59       2      54      56  # c,f
      60       3      59      58  # c,oc
      61       1      59      62  # c,c
      62       2      59      60  # c,f
      63       2      59      61  # c,f
      64       4      62      65  # c,s
      65       2      62      63  # c,f
      66       2      62      64  # c,f
      67       6      65      68  # s,cl
      68       5      65      66  # s,o=
      69       5      65      67  # s,o=
      70       1      69      72  # c,c
      71       2      69      70  # c,f
      72       2      69      71  # c,f
      73       1      72      75  # c,c
      74       2      72      73  # c,f
      75       2      72      74  # c,f
      76       1      75      78  # c,c
      77       2      75      76  # c,f
      78       2      75      77  # c,f
      79       1      78      81  # c,c
      80       2      78      79  # c,f
      81       2      78      80  # c,f
      82       1      81      84  # c,c
      83       2      81      82  # c,f
      84       2      81      83  # c,f
      85       1      84      87  # c,c
      86       2      84      85  # c,f
      87       2      84      86  # c,f
      88       1      87      90  # c,c
      89       2      87      88  # c,f
      90       2      87      89  # c,f
      91       1      90      93  # c,c
      92       2      90      91  # c,f
      93       2      90      92  # c,f
      94       1      93      96  # c,c
      95       2      93      94  # c,f
      96       2      93      95  # c,f
      97       1      96      99  # c,c
      98       2      96      97  # c,f
      99       2      96      98  # c,f
     100       1      99     102  # c,c
     101       2      99     100  # c,f
     102       2      99     101  # c,f
     103       1     102     105  # c,c
     104       2     102     103  # c,f
     105       2     102     104  # c,f
     106       1     105     108  # c,c
     107       2     105     106  # c,f
     108       2     105     107  # c,f
     109       1     108     111  # c,c
     110       2     108     109  # c,f
     111       2     108     110  # c,f
     112       1     111     114  # c,c
     113       2     111     112  # c,f
     114       2     111     113  # c,f
     115       1     114     137  # c,c
     116       2     114     115  # c,f
     117       3     114     116  # c,oc
     118       3     117     116  # c,oc
     119       1     117     120  # c,c
     120       2     117     118  # c,f
     121       2     117     119  # c,f
     122       3     120     126  # c,oc
     123       2     120     121  # c,f
     124       1     120     122  # c,c
     125       2     122     125  # c,f
     126       2     122     123  # c,f
     127       2     122     124  # c,f
     128       3     127     126  # c,oc
     129       1     127     130  # c,c
     130       2     127     128  # c,f
     131       2     127     129  # c,f
     132       4     130     133  # c,s
     133       2     130     131  # c,f
     134       2     130     132  # c,f
     135       6     133     136  # s,cl
     136       5     133     134  # s,o=
     137       5     133     135  # s,o=
     138       1     137     140  # c,c
     139       2     137     138  # c,f
     140       2     137     139  # c,f
     141       1     140     143  # c,c
     142       2     140     141  # c,f
     143       2     140     142  # c,f
     144       1     143     146  # c,c
     145       2     143     144  # c,f
     146       2     143     145  # c,f
     147       1     146     149  # c,c
     148       2     146     147  # c,f
     149       2     146     148  # c,f
     150       1     149     152  # c,c
     151       2     149     150  # c,f
     152       2     149     151  # c,f
     153       1     152     155  # c,c
     154       2     152     153  # c,f
     155       2     152     154  # c,f
     156       1     155     158  # c,c
     157       2     155     156  # c,f
     158       2     155     157  # c,f
     159       1     158     161  # c,c
     160       2     158     159  # c,f
