LAMMPS output created by EMC v9.4.4, build Aug  5 2019 23:11:43

	 8036 atoms
        6909  bonds
       10514  angles
       13503  dihedrals
        6216  impropers

	 9 atom types
           7  bond types
          13  angle types
          14  dihedral types
          12  improper types

             0    39.02244742  xlo xhi
             0    39.02244742  ylo yhi
             0    39.02244742  zlo zhi

Masses

       1   12.01115  # c
       2   18.99840  # f
       3   15.99940  # oc
       4   32.06400  # s
       5   15.99940  # o=
       6 15.99940 # cl
       7   15.99940  # o*
       8    1.00797  # hw
       9 22.990 # na+

Atoms

1 1 1 0.16000000 21.2909806170 20.2026381193 5.2045712289 # c
2 1 2 -0.080000000 21.0180468523 20.0271142382 3.8999723732 # f
3 1 2 -0.080000000 22.4919515903 20.7689292932 4.9265515171 # f
4 1 1 0.16000000 20.4196370328 21.1685670122 5.8682455314 # c
5 1 2 -0.080000000 21.2224334663 21.8170181372 6.6928372289 # f
6 1 2 -0.080000000 19.5581127718 20.4462973007 6.5949259686 # f
7 1 1 0.16000000 19.7398087725 22.3433914300 5.1018197695 # c
8 1 2 -0.080000000 20.2962891976 22.2366065942 3.8760563271 # f
9 1 2 -0.080000000 19.9883011265 23.6511076143 5.5896649792 # f
10 1 1 0.16000000 18.3055952812 22.2303571195 4.6950971321 # c
11 1 2 -0.080000000 18.0746368371 23.1075738097 3.6719284939 # f
12 1 2 -0.080000000 17.7419457853 22.7427736125 5.8368578469 # f
13 1 1 0.16000000 17.5492104444 20.9860552270 4.1158302391 # c
14 1 2 -0.080000000 16.4685293315 21.5361191746 3.4865342837 # f
15 1 2 -0.080000000 16.8956741750 20.3062017515 5.0753470051 # f
16 1 1 0.16000000 18.1355340157 19.9106395940 3.1986362519 # c
17 1 2 -0.080000000 19.3706249934 20.2945548160 2.7718500640 # f
18 1 2 -0.080000000 17.4015635115 19.8847607305 2.0390311958 # f
19 1 1 0.16000000 18.0961111413 18.5716906624 3.9309686871 # c
20 1 2 -0.080000000 16.8632267036 18.1428984907 4.2028662162 # f
21 1 2 -0.080000000 18.6521733552 19.1308387974 5.1180727451 # f
22 1 1 0.16000000 18.8925543529 17.3060293816 3.8801138483 # c
23 1 2 -0.080000000 18.0509522164 16.2436317037 3.6529966570 # f
24 1 2 -0.080000000 19.4398824179 17.3401289982 5.1097474672 # f
25 1 1 0.16000000 20.0697033750 17.0604693587 3.0077513876 # c
26 1 2 -0.080000000 20.9069812304 18.2121120452 3.0405293281 # f
27 1 2 -0.080000000 20.7577759154 15.9727481005 3.5173400219 # f
28 1 1 0.16000000 19.8670912731 16.7354452230 1.5224872682 # c
29 1 2 -0.080000000 18.5691928197 16.9280915593 1.2447968883 # f
30 1 2 -0.080000000 20.6767382684 17.6909531117 0.9756181984 # f
31 1 1 0.16000000 20.4071865224 15.4707585587 0.8436611227 # c
32 1 2 -0.080000000 21.6750879734 15.7452964228 0.4949210705 # f
33 1 2 -0.080000000 19.6904201849 15.2678424427 38.7215402191 # f
34 1 1 0.16000000 20.4076714901 14.1892686831 1.5910970055 # c
35 1 2 -0.080000000 19.2756066495 14.0647450007 2.3431478288 # f
36 1 2 -0.080000000 21.5320158169 14.3005490416 2.4398104391 # f
37 1 1 0.16000000 20.6170170033 12.9972502783 0.6904766898 # c
38 1 2 -0.080000000 21.6290180901 13.3694988906 38.9551112775 # f
39 1 2 -0.080000000 21.1079722928 11.9394723951 1.4444538759 # f
40 1 1 0.16000000 19.5013093108 12.4533522039 38.7454141329 # c
41 1 2 -0.080000000 19.3935728298 13.1978622064 37.6179416816 # f
42 1 2 -0.080000000 20.0541748766 11.3580916845 38.1326117860 # f
43 1 1 0.16000000 18.1821455915 12.1473334009 0.2221037840 # c
44 1 2 -0.080000000 17.7231457180 10.9723877237 38.6115721234 # f
45 1 2 -0.080000000 18.4112000700 11.7681268195 1.5157628302 # f
46 1 1 0.18410000 17.0644145142 13.2558082907 0.0528783454 # c
47 1 2 -0.07080000 17.6087713881 14.2237601763 0.8607710266 # f
48 1 3 -0.29873 17.0447749668 13.6426552842 37.6370220077 # oc
49 1 1 0.32840000 16.9686875817 15.0255164557 37.4228851533 # c
50 1 2 -0.12690000 15.6000954538 15.2365328604 37.7111232634 # f
51 1 2 -0.12690000 17.6249304483 15.7468503402 38.3798615055 # f
52 1 1 0.18410000 17.3143136397 15.7929997693 36.0899198607 # c
53 1 2 -0.07080000 18.0173691755 16.8465093122 36.5612889324 # f
54 1 1 0.34600000 16.1540871237 16.4733590133 35.4092092763 # c
55 1 2 -0.09890000 15.2107673511 16.9976288388 36.3061454924 # f
56 1 2 -0.09890000 16.7054999884 17.4783580193 34.6836186667 # f
57 1 2 -0.09890000 15.5947320729 15.4159342512 34.7840104000 # f
58 1 3 -0.29873 18.1294487467 14.9283203104 35.2271168354 # oc
59 1 1 0.32840000 19.1774908291 15.0991216345 34.2992554558 # c
60 1 2 -0.12690000 19.5793053322 13.8537572540 33.8201795926 # f
61 1 2 -0.12690000 20.1961519161 15.8988218909 34.7421057632 # f
62 1 1 -0.17210000 18.8885250251 15.8310047017 33.0396407061 # c
63 1 2 -0.10730000 18.3744905656 17.0839167386 33.3352885801 # f
64 1 2 -0.10730000 18.2752028838 14.9572777732 32.1974636072 # f
65 1 4 1.27870000 19.9727811526 16.3542427253 31.8347840533 # s
66 1 5 -0.57650000 20.6386740125 15.1368253349 31.9642601946 # o=
67 1 5 -0.57650000 19.1705250107 16.4475672099 30.6794226526 # o=
68 1 6 -0.57650000 20.7154796522 18.1019408240 32.4248031643 # cl
69 1 1 0.16000000 15.6429288539 12.9621731605 0.5493770693 # c
70 1 2 -0.080000000 14.6818140484 13.3041166938 38.7160755369 # f
71 1 2 -0.080000000 15.6156485304 11.5460868235 0.4525023577 # f
72 1 1 0.16000000 14.9538836340 13.3119352378 1.8532203380 # c
73 1 2 -0.080000000 15.3474386195 12.2869810225 2.7094880481 # f
74 1 2 -0.080000000 13.5840898528 13.0374899904 1.7688697863 # f
75 1 1 0.16000000 14.9917444426 14.6263471630 2.6390271497 # c
76 1 2 -0.080000000 16.2806718336 14.5619684688 2.9321831996 # f
77 1 2 -0.080000000 14.2922188275 14.3998845733 3.7676047135 # f
78 1 1 0.16000000 14.8786583192 16.1839098477 2.4430796217 # c
79 1 2 -0.080000000 13.7496796353 16.6907657362 2.7918697459 # f
80 1 2 -0.080000000 15.8647191849 16.6965732175 3.2802757852 # f
81 1 1 0.16000000 15.1005443589 16.7024993228 1.1185031869 # c
82 1 2 -0.080000000 16.1544206038 15.8928770032 0.8153265584 # f
83 1 2 -0.080000000 14.1175814958 16.4683734296 0.2324644512 # f
84 1 1 0.16000000 15.6435346833 18.1099174370 0.9415895842 # c
85 1 2 -0.080000000 14.6448940714 18.9746059951 1.2680478083 # f
86 1 2 -0.080000000 16.5782356015 18.0237889728 1.8864496227 # f
87 1 1 0.16000000 16.2743530869 18.6397526380 38.6893690831 # c
88 1 2 -0.080000000 17.4031771340 17.9764884054 38.2859950877 # f
89 1 2 -0.080000000 15.2182954185 18.1662435005 37.8435627240 # f
90 1 1 0.16000000 16.4376497781 20.2098286100 38.2501037913 # c
91 1 2 -0.080000000 17.5926077351 20.3554485564 37.5390335484 # f
92 1 2 -0.080000000 15.4763904114 20.3231889419 37.2608124359 # f
93 1 1 0.16000000 16.3290510394 21.3934498491 0.0328065186 # c
94 1 2 -0.080000000 15.6135222608 20.9228556748 1.0528648475 # f
95 1 2 -0.080000000 15.4860055252 22.2708537538 38.3953945707 # f
96 1 1 0.16000000 17.5045807031 22.1953458630 0.6146805480 # c
97 1 2 -0.080000000 18.6291658777 21.4322566472 0.9608145972 # f
98 1 2 -0.080000000 17.0306478570 22.8006747891 1.7273890285 # f
99 1 1 0.16000000 18.2166039614 23.2493544553 38.7901518391 # c
100 1 2 -0.080000000 18.1687596418 22.7483792351 37.4982709464 # f
101 1 2 -0.080000000 19.5199833721 23.3452463537 0.2265140011 # f
102 1 1 0.16000000 17.5085911819 24.5130927911 38.6664264142 # c
103 1 2 -0.080000000 16.4001603032 24.5922524023 0.5077270929 # f
104 1 2 -0.080000000 16.9391175418 24.6027153147 37.3513223319 # f
105 1 1 0.16000000 18.4614769866 25.6712643802 38.9681805568 # c
106 1 2 -0.080000000 17.8000629665 26.8286752164 38.8094214075 # f
107 1 2 -0.080000000 18.8248983710 25.6088093442 1.2892019096 # f
108 1 1 0.16000000 19.6533221367 25.7180989278 38.0474362979 # c
109 1 2 -0.080000000 19.5442435356 26.8696984899 37.2766793837 # f
110 1 2 -0.080000000 19.5704079515 24.6942855825 37.0895499765 # f
111 1 1 0.16000000 21.0649929069 25.5159742915 38.7049893099 # c
112 1 2 -0.080000000 20.8913036654 25.5308682565 1.0406974807 # f
113 1 2 -0.080000000 21.4705495192 24.2252054253 38.4783407292 # f
114 1 1 0.18410000 22.4244718747 26.4197215197 38.4789335036 # c
115 1 2 -0.07080000 22.6919639593 27.2524437464 0.6098208443 # f
116 1 3 -0.29873 23.6407533185 25.6908214953 38.4555764271 # oc
117 1 1 0.32840000 23.9634146354 24.8403266538 37.3635012355 # c
118 1 2 -0.12690000 23.0060929658 24.8618789648 36.3987259415 # f
119 1 2 -0.12690000 23.9865929278 23.5613370336 37.8744496985 # f
120 1 1 0.18410000 25.3818263524 25.0818320948 36.7226501222 # c
121 1 2 -0.07080000 25.2096200567 26.1251815397 35.9216272687 # f
122 1 1 0.34600000 25.8408656400 23.9253181744 35.7399964111 # c
123 1 2 -0.09890000 25.5007547461 24.1841192300 34.4123876841 # f
124 1 2 -0.09890000 25.1016456257 22.8123837995 36.0279459007 # f
125 1 2 -0.09890000 27.1633909024 23.6386091367 35.7378015070 # f
