LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
        6937  bonds
       10500  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # Oc
       4   20.00000  # S
       5   20.00000  # Os
       6   20.00000  # Na
       7   20.00000  # H
       8   20.00000  # O

Atoms

       1   1  24.4059137999  31.7595075171  12.3325060461       1  0.3275  # C
       2   2  25.1263290661  31.1299944020  11.6428139974       1 -0.1576  # F
       3   2  24.0882833494  30.9624496101  12.4285604928       1 -0.1576  # F
       4   1  23.3694084945  31.2551001192  12.9909944025       1  0.3275  # C
       5   2  22.8058010886  30.3131523285  12.5944424307       1 -0.1576  # F
       6   2  23.7101480328  31.3068595195  13.8623837327       1 -0.1576  # F
       7   1  22.8809670750  32.1122144029  12.3780148460       1  0.3275  # C
       8   2  23.2513060702  32.1584455681  11.6306286536       1 -0.1576  # F
       9   2  22.3520631702  33.2442975989  12.0446945233       1 -0.1576  # F
      10   1  21.7201429668  31.8285904422  12.6163165264       1  0.3275  # C
      11   2  20.8545600175  32.3462514090  12.2685653547       1 -0.1576  # F
      12   2  22.0787919620  31.0871091629  12.1729537115       1 -0.1576  # F
      13   1  21.0693994040  31.8100536895  13.4152486849       1  0.3275  # C
      14   2  20.8903110775  32.9723333639  13.4376609950       1 -0.1576  # F
      15   2  20.4110654830  31.4113950588  12.7612743415       1 -0.1576  # F
      16   1  21.6161348443  31.5614128502  14.0596995696       1  0.3275  # C
      17   2  21.4131849428  32.4389982597  14.4991553212       1 -0.1576  # F
      18   2  22.5613543525  31.8729615497  13.4855520474       1 -0.1576  # F
      19   1  21.4329651896  30.8248491322  14.1991217857       1  0.3275  # C
      20   2  20.3368330812  30.0295507521  14.4825370808       1 -0.1576  # F
      21   2  21.4252883857  30.1277239202  15.2509429834       1 -0.1576  # F
      22   1  22.0040095496  30.2023523604  13.5687122081       1  0.3275  # C
      23   2  21.2354559474  30.3046501757  12.3851027624       1 -0.1576  # F
      24   2  22.9335202661  30.7057803491  14.0039542908       1 -0.1576  # F
      25   1  22.1580125076  28.8034749825  14.1384932224       1  0.3275  # C
      26   2  21.9871052310  29.4102658230  15.1776189500       1 -0.1576  # F
      27   2  22.1686732856  28.3961028619  13.2587652931       1 -0.1576  # F
      28   1  21.8970394248  27.7309397721  14.2717447639       1  0.3275  # C
      29   2  23.1764659339  27.4524496214  14.6976727644       1 -0.1576  # F
      30   2  21.3538722373  27.1419838333  13.7730962055       1 -0.1576  # F
      31   1  20.8188445776  28.0168523273  14.6069810535       1  0.3275  # C
      32   2  20.3884656843  28.1783294522  15.6776934993       1 -0.1576  # F
      33   2  20.6566316676  26.9071653035  14.4798173809       1 -0.1576  # F
      34   1  19.9666980129  28.1336022932  13.7807899365       1  0.3275  # C
      35   2  19.0385723899  27.3666690313  13.7212796423       1 -0.1576  # F
      36   2  20.5208391868  29.1612505384  13.6457138050       1 -0.1576  # F
      37   1  19.8712512133  27.9200586643  13.0481681143       1  0.3275  # C
      38   2  20.9483234474  28.3124534747  13.6863060271       1 -0.1576  # F
      39   2  20.2216882771  27.1609143632  12.4880076560       1 -0.1576  # F
      40   1  20.0260098086  28.8135890689  12.1508219379       1  0.3275  # C
      41   2  19.8643583493  29.9087457132  12.3437471388       1 -0.1576  # F
      42   2  19.4884030722  28.2392761121  11.4024249483       1 -0.1576  # F
      43   1  20.9510229151  29.3043977298  12.0621760048       1  0.2465  # C
      44   2  20.7120533027  28.4861674628  10.7684237416       1 -0.1336  # F
      45   2  21.9736212424  28.6931245708  12.6138072343       1 -0.1336  # F
      46   1  20.8945374877  30.5006900873  11.6099045221       1  0.1317  # C
      47   2  20.8555398860  31.0957128104  12.2141295420       1 -0.1193  # F
      48   3  21.7289083013  30.8323691918  11.3113335354       1 -0.3109  # Oc
      49   1  21.6320168620  31.3873169246  10.6549936785       1  0.4954  # C
      50   2  22.3305790975  31.2728095722   9.6577226107       1 -0.1280  # F
      51   2  21.9356798214  31.9658771832  11.8851663977       1 -0.1559  # F
      52   1  20.7961092838  31.9147330246  10.8059232130       1  0.0465  # C
      53   2  19.8043131329  31.8063301915  11.5590150253       1 -0.1122  # F
      54   1  21.5672741269  33.2889844681  10.4609135140       1  0.5842  # C
      55   2  20.7903830617  34.2740254237  10.9444013607       1 -0.1563  # F
      56   2  22.4689163042  33.2734135340  10.2503510965       1 -0.1736  # F
      57   2  21.9847528673  33.8412024255  10.0616023562       1 -0.1844  # F
      58   3  20.1008507674  32.0604970117  10.1673544101       1 -0.2516  # Oc
      59   1  20.2892226163  31.3644400348   9.4146434353       1  0.4557  # C
      60   2  21.0816450084  31.0213109060   9.7179745045       1 -0.1368  # F
      61   2  20.9643163272  31.8050533450   8.6596144990       1 -0.1393  # F
      62   1  19.3483688367  30.3804474645   9.0466565417       1  0.1062  # C
      63   2  18.6620080232  31.1106600298   8.2966908661       1 -0.1457  # F
      64   2  18.3638278019  30.4655569153   9.6085952542       1 -0.1482  # F
      65   4  19.7359715209  29.4384847977   9.0179752050       1  1.1345  # S
      66   5  19.1324994472  29.0851814680   8.4231042691       1 -0.6371  # Os
      67   5  19.3068937594  28.8632818167   9.7598436533       1 -0.6371  # Os
      68   5  20.5964847133  29.7630073766   9.0746559697       1 -0.6371  # Os
      69   6  20.3249219987  30.4366482990   8.3109362484       1  1.0000  # Na
      70   1  19.9516249571  30.2164467964  11.1393264391       1  0.3275  # C
      71   2  19.8237026733  30.7298263222  10.4306271687       1 -0.1576  # F
      72   2  20.1516455412  29.4907978023  10.4816990700       1 -0.1576  # F
      73   1  19.2655861831  30.8348191915  11.2769574554       1  0.3275  # C
      74   2  18.8746210364  31.0676422424  11.9315994471       1 -0.1576  # F
      75   2  19.6107017070  31.7081324651  10.8677288780       1 -0.1576  # F
      76   1  18.3579189575  31.1525464124  11.2508268850       1  0.3275  # C
      77   2  17.7851339332  30.4961091153  10.3946857588       1 -0.1576  # F
      78   2  18.5688277798  32.3751107635  11.0364341443       1 -0.1576  # F
      79   1  17.2469330489  30.8528580618  12.2085455231       1  0.3275  # C
      80   2  16.8539203193  30.6134473457  11.3991148501       1 -0.1576  # F
      81   2  17.7033696267  31.6719447514  12.1065542088       1 -0.1576  # F
      82   1  16.2948796191  31.2026475118  12.9791227173       1  0.3275  # C
      83   2  16.9922794993  31.7103988871  13.6639237421       1 -0.1576  # F
      84   2  16.0253298970  31.9829505151  12.5171864172       1 -0.1576  # F
      85   1  15.8234203947  30.2486862289  14.1267058399       1  0.3275  # C
      86   2  15.2614135696  29.7274943901  13.7256626678       1 -0.1576  # F
      87   2  17.0370563405  29.8326546699  13.6973179266       1 -0.1576  # F
      88   1  15.3130857794  30.8183560299  15.0681535648       1  0.3275  # C
      89   2  15.4598412647  31.3681889017  14.2951992700       1 -0.1576  # F
      90   2  14.8994674428  31.4371916135  15.7239847254       1 -0.1576  # F
