LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
        6517  bonds
       10290  angles
       13587  dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # WH
       8   20.00000  # WO

Atoms

       1   1  31.6648194382  16.4915028650  25.2775572861       1  0.3275  # C
       2   2  31.6396176134  15.4481538615  24.9673061631       1 -0.1576  # F
       3   2  31.1256984206  17.3660176471  24.9492701183       1 -0.1576  # F
       4   1  32.3145707867  16.8221927794  24.3522021885       1  0.3275  # C
       5   2  31.4216761108  17.7589673432  23.4365347291       1 -0.1576  # F
       6   2  32.8941498074  17.6297861878  24.6315844924       1 -0.1576  # F
       7   1  32.6893895207  16.1150727728  24.0534949597       1  0.3275  # C
       8   2  32.2451105777  15.2858120405  23.8057674164       1 -0.1576  # F
       9   2  33.3097409663  15.5597650115  24.7880094202       1 -0.1576  # F
      10   1  34.0988431691  15.9150188891  24.1180530375       1  0.3275  # C
      11   2  34.9216635044  16.3779084709  24.3564583497       1 -0.1576  # F
      12   2  33.7198625933  14.9370890185  24.3170312009       1 -0.1576  # F
      13   1  34.7154245523  14.8357399566  24.1258869449       1  0.3275  # C
      14   2  35.6755299252  15.0064572367  23.8757330657       1 -0.1576  # F
      15   2  34.2039000294  13.8967293087  23.6618796519       1 -0.1576  # F
      16   1  35.4536486887  15.0285107442  24.9290861936       1  0.3275  # C
      17   2  35.6542073278  14.1554926800  24.9119747829       1 -0.1576  # F
      18   2  34.6978391115  14.9694459282  25.6248764563       1 -0.1576  # F
      19   1  36.4872633501  15.7820627006  24.3345845757       1  0.3275  # C
      20   2  36.7148643183  15.4720654122  22.9013493566       1 -0.1576  # F
      21   2  37.2250892445  15.2699916602  23.7868722158       1 -0.1576  # F
      22   1  36.7562895217  16.4842932340  25.2942593741       1  0.3275  # C
      23   2  35.7652296775  16.7561273805  25.9131874212       1 -0.1576  # F
      24   2  37.3871913691  15.8901687318  26.0415611765       1 -0.1576  # F
      25   1  37.8012783383  17.0516139808  25.4851306081       1  0.3275  # C
      26   2  38.1461448072  16.1681895137  26.1050563653       1 -0.1576  # F
      27   2  38.0567919572  17.6159474399  24.8596729905       1 -0.1576  # F
      28   1  39.0299511250  17.2843583690  26.1942364740       1  0.3275  # C
      29   2  38.8643753231  18.1339802953  25.3652997100       1 -0.1576  # F
      30   2  40.0134054603  16.9229144504  25.8187208568       1 -0.1576  # F
      31   1  38.5365367002  17.1866422522  27.1647127126       1  0.3275  # C
      32   2  38.5814047458  16.7068029006  27.8471983643       1 -0.1576  # F
      33   2  38.7294889754  17.5583132990  28.5092494083       1 -0.1576  # F
      34   1  38.0020197741  18.0026694014  26.7750799061       1  0.3275  # C
      35   2  37.3499547616  17.0258194533  26.5367099443       1 -0.1576  # F
      36   2  37.1386818746  18.7648504104  26.8296153250       1 -0.1576  # F
      37   1  38.4878191201  19.2081641975  27.2094624707       1  0.3275  # C
      38   2  38.9991882456  19.2492461552  26.2115772815       1 -0.1576  # F
      39   2  38.5516811482  18.0342422027  27.7011959567       1 -0.1576  # F
      40   1  38.5084423835  19.9815334355  27.8068726409       1  0.3275  # C
      41   2  39.5526407306  19.8016454866  28.2688516391       1 -0.1576  # F
      42   2  38.0772720006  19.7357498927  28.5962610411       1 -0.1576  # F
      43   1  38.0857756466  20.8428031682  27.0885425039       1  0.2465  # C
      44   2  39.0792666943  21.3999937877  27.3402034266       1 -0.1336  # F
      45   2  37.6798092541  21.0957583863  25.7536591275       1 -0.1336  # F
      46   1  37.3491440730  21.2749667606  27.3320077181       1  0.1317  # C
      47   2  37.9930933843  22.0957514554  28.1038324557       1 -0.1193  # F
      48   3  37.0938628542  20.1522946170  27.3863831432       1 -0.3109  # GFOc
      49   1  37.6110787044  19.3380607090  28.0305016086       1  0.4954  # C
      50   2  38.7484452101  19.0364965847  27.8144748760       1 -0.1280  # F
      51   2  36.9503482046  19.8315455226  28.4994496244       1 -0.1559  # F
      52   1  36.5990196227  18.4405623416  27.9217505165       1  0.0465  # C
      53   2  37.0636606828  17.2963629392  27.4327980272       1 -0.1122  # F
