LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 2.8014931091 38.0692918528 41.0030600419 # C
2 1 2 -0.1576 3.8243061757 37.9860095145 40.0808607093 # F
3 1 2 -0.1576 2.6328662258 39.0339024698 40.4834774192 # F
4 1 1 0.3275 2.1903165285 37.3320273090 41.5928267416 # C
5 1 2 -0.1576 3.0368661160 36.6755964263 42.0917792056 # F
6 1 2 -0.1576 1.6653527346 36.5927616155 41.1611859576 # F
7 1 1 0.3275 1.2610448205 37.6603542095 42.0985992256 # C
8 1 2 -0.1576 0.4476643636 37.2017905551 43.0471571383 # F
9 1 2 -0.1576 0.4037130313 37.3614972555 41.9121200203 # F
10 1 1 0.3275 1.6986142813 38.3026727240 41.8147910047 # C
11 1 2 -0.1576 2.7259913501 37.7680739479 42.5000532860 # F
12 1 2 -0.1576 0.7101734081 38.1879971399 40.9788900807 # F
13 1 1 0.3275 1.4100965758 39.2341912856 42.2150554062 # C
14 1 2 -0.1576 2.3693194644 39.3299101828 42.7019359033 # F
15 1 2 -0.1576 0.7943870134 39.9136703339 41.3501913500 # F
16 1 1 0.3275 1.1809956654 38.9204626675 43.1944757521 # C
17 1 2 -0.1576 0.7973457659 38.2649051410 42.5980318611 # F
18 1 2 -0.1576 0.8312694409 39.5940811882 43.9239478305 # F
19 1 1 0.3275 1.9618247692 38.0855016974 43.8459028523 # C
20 1 2 -0.1576 2.9284190681 37.5212297988 43.0194257270 # F
21 1 2 -0.1576 1.2324496986 37.3242297826 44.3568185871 # F
22 1 1 0.3275 2.3742202537 38.6631727306 44.6529984164 # C
23 1 2 -0.1576 1.6003676441 39.6131289523 44.7529250030 # F
24 1 2 -0.1576 2.7805915186 39.4521227573 44.2772850648 # F
25 1 1 0.3275 2.6611445911 38.2362003017 45.9103610419 # C
26 1 2 -0.1576 2.2548564200 36.9590555381 46.3066168764 # F
27 1 2 -0.1576 2.5435034512 39.0669279432 45.7821252817 # F
28 1 1 0.3275 3.9515273387 37.9090235102 46.0478758867 # C
29 1 2 -0.1576 4.3853792571 37.7197701761 47.1299076216 # F
30 1 2 -0.1576 4.9821349568 38.2541378977 46.1465290162 # F
31 1 1 0.3275 3.7793137869 37.0808502488 45.5499433130 # C
32 1 2 -0.1576 2.7336439625 37.2194592235 45.8932307852 # F
33 1 2 -0.1576 3.2439540332 36.9755558760 44.6778364462 # F
34 1 1 0.3275 4.7857203190 36.4640091284 45.2228837970 # C
35 1 2 -0.1576 4.4968557210 35.7117831136 45.5822404304 # F
36 1 2 -0.1576 4.8110137102 36.4879966285 44.1929403273 # F
37 1 1 0.3275 5.8849161388 37.1753415254 45.2463962607 # C
38 1 2 -0.1576 5.6272988869 37.2515631671 44.0455040749 # F
39 1 2 -0.1576 6.2380409134 36.0761758745 45.1222599689 # F
40 1 1 0.3275 7.1038774060 37.3073939568 45.7680945048 # C
41 1 2 -0.1576 7.7220748622 38.3487366875 45.2614347515 # F
42 1 2 -0.1576 7.0934954508 37.0690036881 47.0533824410 # F
43 1 1 0.2465 7.9801356312 36.3305693220 46.2182566635 # C
44 1 2 -0.1336 8.0159460459 36.2214318458 44.8752747306 # F
45 1 2 -0.1336 8.9312080873 36.7844147617 46.1733664103 # F
