LAMMPS output created by EMC v9.4.4, build Jul 30 2020 09:28:04

        7364  atoms
6447 bonds
10220 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    41.91517271  xlo xhi
             0    41.91517271  ylo yhi
             0    41.91517271  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7    1.00797  # WH
       8    15.99940 # WO

Atoms

1 1 1 0.3275 30.0945579825 15.6045297006 34.8150692419 # C
2 1 2 -0.1576 30.5601901577 16.4177009921 34.5939232425 # F
3 1 2 -0.1576 30.9078380200 14.6759008511 35.6375657568 # F
4 1 1 0.3275 29.6890165062 15.0532038206 34.0129626436 # C
5 1 2 -0.1576 30.1297593763 14.1792712477 34.1593832056 # F
6 1 2 -0.1576 28.9910983133 14.5367174869 34.5213435208 # F
7 1 1 0.3275 29.5084685289 16.1240978976 33.4293100648 # C
8 1 2 -0.1576 28.6087929996 15.6235098497 33.5769379793 # F
9 1 2 -0.1576 29.2875878643 15.5400235796 32.5753956133 # F
10 1 1 0.3275 30.4787137275 17.0500353553 33.4820276851 # C
11 1 2 -0.1576 29.8900030309 17.9282904068 33.9999480972 # F
12 1 2 -0.1576 29.9694201935 16.9900126414 32.7247100496 # F
13 1 1 0.3275 31.7388862075 17.3923525550 33.2350303654 # C
14 1 2 -0.1576 31.7232326371 18.3253049422 32.5909657188 # F
15 1 2 -0.1576 31.8184164805 17.1112062528 34.3484205234 # F
16 1 1 0.3275 32.0249322241 16.1744204393 32.6076434439 # C
17 1 2 -0.1576 30.9175456544 16.3330387464 32.5963123991 # F
18 1 2 -0.1576 31.7255358319 15.7340448497 31.7312098299 # F
19 1 1 0.3275 33.0919834871 15.8987763765 33.0470799841 # C
20 1 2 -0.1576 33.5510323700 15.1780399129 32.3169469353 # F
21 1 2 -0.1576 32.3545667982 15.5622418825 33.2858612570 # F
22 1 1 0.3275 33.3262344422 16.9919492547 33.0110906082 # C
23 1 2 -0.1576 33.9888318465 17.2244840387 31.8121004233 # F
24 1 2 -0.1576 33.8056781733 16.5240937603 34.0617189900 # F
25 1 1 0.3275 32.5692164689 17.4892104566 32.7168112972 # C
26 1 2 -0.1576 31.9059905747 16.6477018867 33.3798648209 # F
