LAMMPS output created by EMC v9.4.4, build Aug  6 2019 08:14:42

        7994  atoms
6867 bonds
10430 angles
13377 dihedrals

           8  atom types
           7  bond types
          12  angle types
          14  dihedral types

             0    43.07791893  xlo xhi
             0    43.07791893  ylo yhi
             0    43.07791893  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # Oc
       4   32.06400  # S
       5   15.99940  # Os       
	   6    22.990 	 # Na
       7    1.00797  # H
       8    15.99940  # O

Atoms

1 1 1 0.3275 3.2051768456 6.7725039206 30.1354144640 # C
2 1 2 -0.1576 3.7700787136 6.3657762354 29.2170811826 # F
3 1 2 -0.1576 3.5121712746 7.6500193756 30.2360151725 # F
4 1 1 0.3275 3.2356503464 6.5712179988 31.1668850389 # C
5 1 2 -0.1576 3.3053875357 5.7049142963 30.8185524516 # F
6 1 2 -0.1576 3.9351394765 5.7277341875 31.7763646982 # F
7 1 1 0.3275 3.5006808130 7.3589026766 32.2260905599 # C
8 1 2 -0.1576 4.5315384141 7.1949299438 32.4903510463 # F
9 1 2 -0.1576 3.1299805883 8.4821768829 31.8527122339 # F
10 1 1 0.3275 2.9790049385 7.4027546893 32.9906800486 # C
11 1 2 -0.1576 1.6848600999 7.7539802331 32.6362246422 # F
12 1 2 -0.1576 2.8024618684 6.5127500031 33.6700392764 # F
13 1 1 0.3275 3.8495479720 8.1300448481 33.2658240843 # C
14 1 2 -0.1576 4.1483452370 7.4329099621 33.6918922786 # F
15 1 2 -0.1576 4.4794863711 9.0128295462 32.7957894188 # F
16 1 1 0.3275 3.9154790886 8.6387825311 33.9872910762 # C
17 1 2 -0.1576 4.5684255018 8.4846929123 34.9946166596 # F
18 1 2 -0.1576 2.8455762820 8.8155400523 33.7106431915 # F
19 1 1 0.3275 3.8833692995 9.5657921951 34.0187645899 # C
20 1 2 -0.1576 3.4494046081 9.5798889660 33.1124132306 # F
21 1 2 -0.1576 3.5988278022 9.7912617039 34.8390514493 # F
22 1 1 0.3275 4.8130593204 10.1697733242 34.1807537273 # C
23 1 2 -0.1576 4.1266906361 10.9099131368 35.2138582751 # F
24 1 2 -0.1576 4.9259920486 10.8173238835 33.5270041502 # F
25 1 1 0.3275 5.7840846489 9.4745123846 34.2682414695 # C
26 1 2 -0.1576 5.8424074251 8.7636086616 33.2649333800 # F
27 1 2 -0.1576 4.9233978096 9.5143607821 34.8277217477 # F
28 1 1 0.3275 6.4430183474 9.8180938376 34.8951597259 # C
29 1 2 -0.1576 6.8246077874 8.8456838430 34.8553768060 # F
30 1 2 -0.1576 6.1683776140 9.8805292006 35.7203634220 # F
31 1 1 0.3275 6.4035462482 11.1373981380 34.7013821535 # C
32 1 2 -0.1576 6.0234697593 11.9760632683 34.2413883927 # F
33 1 2 -0.1576 5.4370813228 11.7869812843 35.1753502358 # F
34 1 1 0.3275 7.2519751224 11.3685510708 34.9683373649 # C
35 1 2 -0.1576 7.4337265021 11.1438219533 34.1928533729 # F
36 1 2 -0.1576 7.4343811384 11.1262952602 35.9116970346 # F
37 1 1 0.3275 7.3102568954 12.3125886101 34.7939128372 # C
38 1 2 -0.1576 6.4049363805 12.8097739038 34.1766780005 # F
39 1 2 -0.1576 8.2391313013 12.7812400185 34.6206923868 # F
40 1 1 0.3275 6.1135075924 13.0019302453 35.9256909602 # C
41 1 2 -0.1576 5.3214970629 13.6494508268 35.3575506921 # F
42 1 2 -0.1576 6.7308121427 12.6535511716 36.6680472950 # F
43 1 1 0.2465 5.0131423451 13.3847914094 35.8617474273 # C
44 1 2 -0.1336 4.3178259787 13.7916607446 34.4609292264 # F
45 1 2 -0.1336 5.0794126708 14.5441865419 36.4824011979 # F
46 1 1 0.1317 3.7712900178 12.6872950788 35.7097894722 # C
47 1 2 -0.1193 4.2483391202 11.7806914420 36.2454870475 # F
48 1 3 -0.3109 2.8777442140 12.6895641372 35.2548083786 # Oc
49 1 1 0.4954 2.3047195489 13.6099736583 34.4981316051 # C
50 1 2 -0.1280 2.8843475200 14.1169686640 34.5710129686 # F
51 1 2 -0.1559 1.3187134162 13.2151810180 34.9397419217 # F
52 1 1 0.0465 2.0281578943 14.3668971078 33.6320041258 # C
53 1 2 -0.1122 2.6949417503 14.5848380893 33.9521685429 # F
54 1 1 0.5842 1.1456697380 14.3098214704 33.7360636400 # C
55 1 2 -0.1563 0.6798530649 13.8311709641 34.7729003132 # F
56 1 2 -0.1736 0.7822696044 14.8631776470 32.8853429522 # F
57 1 2 -0.1844 0.7903695617 13.5985969649 33.1518242963 # F
58 1 3 -0.2516 2.5358491675 14.6381304187 33.0371548381 # Oc
59 1 1 0.4557 2.9160733567 14.3633842770 32.0139001922 # C
60 1 2 -0.1368 2.9230896322 15.2156515179 31.4926372269 # F
61 1 2 -0.1393 3.8675807327 14.1573403445 32.5428030681 # F
62 1 1 0.1062 2.1694825544 13.5103831090 31.7374061333 # C
63 1 2 -0.1457 1.5795707657 13.8480766271 31.2166792374 # F
64 1 2 -0.1482 1.6235473501 13.9077718316 32.4637753956 # F
65 1 4 1.1345 2.3952128264 12.2633588683 31.6593574888 # S
66 1 5 -0.6371 2.3534353667 11.9365200816 32.6464699979 # Os
67 1 5 -0.6371 3.2884855720 12.0890886314 30.9907245301 # Os
68 1 5 -0.6371 1.7683014829 11.6783751191 30.9326214216 # Os
69 1 6 1.0000 0.9963340989 11.6127855533 30.8699556327 # Na
70 1 1 0.3275 3.8365419857 12.6796214256 34.6348465228 # C
71 1 2 -0.1576 2.7953693572 13.6190004476 33.8814268426 # F
72 1 2 -0.1576 3.3613068776 11.6859461741 34.5965550517 # F
73 1 1 0.3275 2.6978064727 12.3453983080 33.6568352256 # C
74 1 2 -0.1576 2.3296862971 12.9618286517 33.2836459127 # F
75 1 2 -0.1576 1.7217003080 11.9016909807 34.1555015978 # F
76 1 1 0.3275 3.5974341902 12.3237464088 32.9081701246 # C
77 1 2 -0.1576 4.3914158521 12.2720512924 33.6017803389 # F
78 1 2 -0.1576 3.1237870934 13.3143533796 32.5362081736 # F
79 1 1 0.3275 3.7383011533 12.1255093054 31.8660548715 # C
80 1 2 -0.1576 4.6137414606 11.8860828553 32.3230465975 # F
81 1 2 -0.1576 3.2669586859 11.6802466585 31.4503256239 # F
82 1 1 0.3275 4.4983102691 12.9939261407 31.8093320766 # C
83 1 2 -0.1576 4.3563882575 13.7997591539 31.1430500848 # F
84 1 2 -0.1576 4.0621652504 13.2404164950 32.7489091981 # F
85 1 1 0.3275 5.6620152597 12.6309339721 32.3278389246 # C
86 1 2 -0.1576 6.1435118889 11.9571459281 32.9714774253 # F
87 1 2 -0.1576 5.3961452703 12.7467878840 33.5269504194 # F
88 1 1 0.3275 5.9403315480 12.4056915913 31.1827784559 # C
89 1 2 -0.1576 5.3302704445 12.6409520920 30.0512610395 # F
90 1 2 -0.1576 6.4326696836 11.6756681551 31.4877200624 # F
91 1 1 0.3275 5.5988308299 11.4251502037 30.9142871887 # C
92 1 2 -0.1576 4.6176066531 11.4747217609 30.7276795228 # F
93 1 2 -0.1576 5.9319771496 9.9470849548 30.9672529945 # F
